,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
1005,CUNY York College,39,,,New York City,,New York,04-11-2021
1006,Canisius College,142,,79217.0,Buffalo,Erie,New York,04-11-2021
1007,Cayuga County Community College,14,,5769.0,Auburn,Cayuga,New York,04-11-2021
1008,Cazenovia College,12,,33859.0,Cazenovia,Madison,New York,04-11-2021
1009,Clarkson University,21,,,Potsdam,Saint Lawrence,New York,04-11-2021
1010,Clinton Community College,1,,5689.0,Plattsburgh,Clinton,New York,04-11-2021
1011,Colgate University,54,,33859.0,Hamilton,Madison,New York,04-11-2021
1012,College of Mount Saint Vincent,44,,,New York City,,New York,04-11-2021
1013,Columbia University,285,,,New York City,,New York,04-11-2021
1014,Columbia-Greene Community College,8,,2332.0,Hudson,Columbia,New York,04-11-2021
1015,Concordia College New York,29,,123838.0,Bronxville,Westchester,New York,04-11-2021
1016,Cornell University,308,,3997.0,Ithaca,Tompkins,New York,04-11-2021
1017,Culinary Institute of America,17,,27371.0,Hyde Park,Dutchess,New York,04-11-2021
1018,D'Youville College,27,,79217.0,Buffalo,Erie,New York,04-11-2021
1019,Daemen College,46,,,Amherst,,New York,04-11-2021
1020,Dominican College,31,,45068.0,Orangeburg,Rockland,New York,04-11-2021
1021,Dutchess Community College,23,,27371.0,Poughkeepsie,Dutchess,New York,04-11-2021
1022,Elim Bible Institute and College,38,,4515.0,Lima,Livingston,New York,04-11-2021
1023,Elmira College,172,,7022.0,Elmira,Chemung,New York,04-11-2021
1024,Erie Community College,47,,79217.0,Buffalo,Erie,New York,04-11-2021
1025,Farmingdale State College,102,,8044.0,Farmingdale,Nassau,New York,04-11-2021
1026,Fashion Institute of Technology,29,,,New York City,,New York,04-11-2021
1027,Finger Lakes Community College,26,,6689.0,Canandaigua,Ontario,New York,04-11-2021
1028,Finger Lakes Health College of Nursing & Health Sciences,5,,6689.0,Geneva,Ontario,New York,04-11-2021
1029,Five Towns College,22,,,Dix Hills,,New York,04-11-2021
1030,Fordham University,205,,,New York City,,New York,04-11-2021
1031,Fulton-Montgomery Community College,7,,1101.0,Johnstown,Fulton,New York,04-11-2021
1032,Genesee Community College,28,,33864.0,Batavia,Genesee,New York,04-11-2021
1033,Hamilton College,29,,349.0,Clinton,Oneida,New York,04-11-2021
1034,Hartwick College,73,,1894.0,Oneonta,Otsego,New York,04-11-2021
1035,Helene Fuld College of Nursing,3,,,New York City,,New York,04-11-2021
1036,Herkimer County Community College,11,,4848.0,Herkimer,Herkimer,New York,04-11-2021
1037,Hilbert College,14,,79217.0,Hamburg,Erie,New York,04-11-2021
1038,Hobart William Smith Colleges,61,,6689.0,Geneva,Ontario,New York,04-11-2021
1039,Hofstra University,184,,8044.0,Hempstead,Nassau,New York,04-11-2021
1040,Houghton College,1,,6632.0,Houghton,Allegany,New York,04-11-2021
1041,Hudson Valley Community College,56,,23280.0,Troy,Albany,New York,04-11-2021
1042,Icahn School of Medicine at Mount Sinai,8,,,New York City,,New York,04-11-2021
1043,Iona College,168,,123838.0,New Rochelle,Westchester,New York,04-11-2021
1044,Ithaca College,102,,3997.0,Ithaca,Tompkins,New York,04-11-2021
1045,Jamestown Community College,25,,265.0,Jamestown,Chautauqua,New York,04-11-2021
1046,Jefferson Community College,13,,75364.0,Watertown,Jefferson,New York,04-11-2021
1047,Keuka College,123,,1091.0,Keuka Park,Yates,New York,04-11-2021
1048,Le Moyne College,78,,35353.0,Syracuse,Onondaga,New York,04-11-2021
1049,Long Island University,158,,,Brookville,,New York,04-11-2021
1050,Manhattan College,70,,,New York City,,New York,04-11-2021
1051,Manhattanville College,8,,123838.0,Purchase,Westchester,New York,04-11-2021
1052,Maria College of Albany,12,,23280.0,Albany,Albany,New York,04-11-2021
1053,Marist College,178,,27371.0,Poughkeepsie,Dutchess,New York,04-11-2021
1054,Marymount Manhattan College,9,,,New York City,,New York,04-11-2021
1055,Medaille College,59,,79217.0,Buffalo,Erie,New York,04-11-2021
1056,Mercy College,50,,123838.0,Dobbs Ferry,Westchester,New York,04-11-2021
1057,Mildred Elley School-Albany Campus,2,,23280.0,Albany,Albany,New York,04-11-2021
1058,Mohawk Valley Community College,9,,349.0,Utica,Oneida,New York,04-11-2021
1059,Molloy College,64,,8044.0,Rockville Centre,Nassau,New York,04-11-2021
1060,Monroe College,46,,,New York City,,New York,04-11-2021
1061,Monroe Community College,177,,1714.0,Rochester,Monroe,New York,04-11-2021
1062,Mount Saint Mary College,35,,268175.0,Newburgh,Orange,New York,04-11-2021
1063,Nassau Community College,61,,8044.0,Garden City,Nassau,New York,04-11-2021
1064,Nazareth College,113,,1714.0,Rochester,Monroe,New York,04-11-2021
1065,New York Chiropractic College,7,,1838.0,Seneca Falls,Seneca,New York,04-11-2021
1066,New York College of Health Professions,9,,8044.0,Syosset,Nassau,New York,04-11-2021
1067,New York College of Podiatric Medicine,2,,,New York City,,New York,04-11-2021
1068,New York Institute of Technology,23,,8044.0,Old Westbury,Nassau,New York,04-11-2021
1069,New York Law School,3,,,New York City,,New York,04-11-2021
1070,New York Medical College*,14,,123838.0,Valhalla,Westchester,New York,04-11-2021
1071,New York School of Interior Design,1,,,New York City,,New York,04-11-2021
1072,New York University,790,,,New York City,,New York,04-11-2021
1073,Niagara County Community College,103,,17633.0,Sanborn,Niagara,New York,04-11-2021
1074,Niagara University,198,,,Niagara,,New York,04-11-2021
1075,Northeastern Seminary,3,,1714.0,Rochester,Monroe,New York,04-11-2021
1076,Nyack College,9,,,New York City,,New York,04-11-2021
1077,Onondaga Community College,59,,35353.0,Syracuse,Onondaga,New York,04-11-2021
1078,Orange County Community College,15,,268175.0,Middletown,Orange,New York,04-11-2021
1079,Pace University,144,,,New York City,,New York,04-11-2021
1080,Pacific College of Oriental Medicine,3,,,New York City,,New York,04-11-2021
1081,Paul Smiths College,1,,4199.0,Paul Smiths,Franklin,New York,04-11-2021
1082,Plaza College,3,,,New York City,,New York,04-11-2021
1083,Pratt Institute,12,,,New York City,,New York,04-11-2021
1084,Rensselaer Polytechnic Institute,34,,23280.0,Troy,Albany,New York,04-11-2021
1085,Roberts Wesleyan College,34,,1714.0,Rochester,Monroe,New York,04-11-2021
1086,Rochester Institute of Technology,140,,1714.0,Rochester,Monroe,New York,04-11-2021
1087,Rockefeller University,46,,,New York City,,New York,04-11-2021
1088,Rockland Community College,20,,45068.0,Suffern,Rockland,New York,04-11-2021
1089,Russell Sage College,11,,23280.0,Troy,Albany,New York,04-11-2021
1090,SUNY Albany,457,,23280.0,Albany,Albany,New York,04-11-2021
1091,SUNY Alfred State College of Technology,126,,6632.0,Alfred,Allegany,New York,04-11-2021
1092,SUNY Binghamton,498,,17054.0,Vestal,Broome,New York,04-11-2021
1093,SUNY Brockport,151,,1714.0,Brockport,Monroe,New York,04-11-2021
1094,SUNY Broome Community College,48,,17054.0,Binghamton,Broome,New York,04-11-2021
1095,SUNY Buffalo State,149,,79217.0,Buffalo,Erie,New York,04-11-2021
1096,SUNY Canton,11,,,Canton,Saint Lawrence,New York,04-11-2021
1097,SUNY Cobleskill,23,,1493.0,Cobleskill,Schoharie,New York,04-11-2021
1098,SUNY College at Potsdam,27,,,Potsdam,Saint Lawrence,New York,04-11-2021
1099,SUNY College of Environmental Science and Forestry,17,,35353.0,Syracuse,Onondaga,New York,04-11-2021
1100,SUNY College of Optometry,27,,,New York City,,New York,04-11-2021
1101,SUNY Corning Community College,37,,3596.0,Corning,Steuben,New York,04-11-2021
1102,SUNY Cortland,765,,3493.0,Cortland,Cortland,New York,04-11-2021
1103,SUNY Delhi,23,,10251.0,Delhi,Delaware,New York,04-11-2021
1104,SUNY Downstate Health Sciences University*,99,,,New York City,,New York,04-11-2021
1105,SUNY Empire State College,27,,14077.0,Saratoga Springs,Saratoga,New York,04-11-2021
1106,SUNY Geneseo,97,,4515.0,Geneseo,Livingston,New York,04-11-2021
1107,SUNY Maritime College,53,,,New York City,,New York,04-11-2021
1108,SUNY Morrisville,46,,33859.0,Morrisville,Madison,New York,04-11-2021
1109,SUNY New Paltz,109,,12712.0,New Paltz,Ulster,New York,04-11-2021
1110,SUNY Old Westbury,33,,8044.0,Old Westbury,Nassau,New York,04-11-2021
1111,SUNY Oneonta,754,,1894.0,Oneonta,Otsego,New York,04-11-2021
1112,SUNY Oswego,348,,6843.0,Oswego,Oswego,New York,04-11-2021
1113,SUNY Plattsburgh,143,,5689.0,Plattsburgh,Clinton,New York,04-11-2021
1114,SUNY Polytechnic Institute,23,,349.0,Utica,Oneida,New York,04-11-2021
1115,SUNY Purchase College,45,,123838.0,Purchase,Westchester,New York,04-11-2021
1116,SUNY University at Buffalo,438,,79217.0,Buffalo,Erie,New York,04-11-2021
1117,SUNY Westchester Community College,104,,123838.0,Valhalla,Westchester,New York,04-11-2021
1118,SUNY at Fredonia,221,,265.0,Fredonia,Chautauqua,New York,04-11-2021
1119,Saint Elizabeth College of Nursing,7,,349.0,Utica,Oneida,New York,04-11-2021
1120,Sarah Lawrence College,12,,123838.0,Bronxville,Westchester,New York,04-11-2021
1121,Schenectady County Community College,16,,12201.0,Schenectady,Schenectady,New York,04-11-2021
1122,Siena College,189,,,Loudonville,,New York,04-11-2021
1123,Skidmore College,21,,14077.0,Saratoga Springs,Saratoga,New York,04-11-2021
1124,St. Bonaventure University,156,,,St. Bonaventure,,New York,04-11-2021
1125,St. Francis College,12,,,New York City,,New York,04-11-2021
1126,St. John Fisher College,105,,,Rocheser,,New York,04-11-2021
1127,St. John's University,120,,,New York City,,New York,04-11-2021
1128,St. Joseph's College Long Island,12,,87782.0,Patchogue,Suffolk,New York,04-11-2021
1129,St. Joseph's College New York,9,,,New York City,,New York,04-11-2021
1130,St. Joseph's College of Nursing*,15,,35353.0,Syracuse,Onondaga,New York,04-11-2021
1131,St. Lawrence University,17,,,Canton,Saint Lawrence,New York,04-11-2021
1132,St. Thomas Aquinas College,40,,45068.0,Sparkill,Rockland,New York,04-11-2021
1133,Stony Brook University*,645,,87782.0,Stony Brook,Suffolk,New York,04-11-2021
1134,Suffolk County Community College,180,,87782.0,Selden,Suffolk,New York,04-11-2021
1135,Sullivan County Community College,3,,2072.0,Loch Sheldrake,Sullivan,New York,04-11-2021
1136,Swedish Institute a College of Health Sciences,2,,,New York City,,New York,04-11-2021
1137,Syracuse University,801,,35353.0,Syracuse,Onondaga,New York,04-11-2021
1138,The College of Saint Rose,27,,23280.0,Albany,Albany,New York,04-11-2021
1139,The College of Westchester,4,,123838.0,White Plains,Westchester,New York,04-11-2021
1140,"The Graduate Center, CUNY",8,,,New York City,,New York,04-11-2021
1141,The King's College,4,,,New York City,,New York,04-11-2021
1142,The New School,16,,,New York City,,New York,04-11-2021
1143,Tompkins Cortland Community College,45,,3997.0,Dryden,Tompkins,New York,04-11-2021
1144,Touro College,35,,,New York City,,New York,04-11-2021
1145,Trocaire College,25,,79217.0,Buffalo,Erie,New York,04-11-2021
1146,Ulster County Community College,9,,12712.0,Stone Ridge,Ulster,New York,04-11-2021
1147,Union College,34,,12201.0,Schenectady,Schenectady,New York,04-11-2021
1148,United States Merchant Marine Academy,3,,,Kings Point,,New York,04-11-2021
1149,United States Military Academy West Point,192,,268175.0,West Point,Orange,New York,04-11-2021
1150,University of Rochester*,96,,1714.0,Rochester,Monroe,New York,04-11-2021
1151,Upstate Medical University*,306,,35353.0,Syracuse,Onondaga,New York,04-11-2021
1152,Utica College,73,,349.0,Utica,Oneida,New York,04-11-2021
1153,Vassar College,50,,27371.0,Poughkeepsie,Dutchess,New York,04-11-2021
1154,Vaughn College of Aeronautics and Technology,7,,,New York City,,New York,04-11-2021
1155,Villa Maria College,8,,79217.0,Buffalo,Erie,New York,04-11-2021
1156,Wagner College,40,,,New York City,,New York,04-11-2021
1157,Weill Cornell Medical College*,12,,,New York City,,New York,04-11-2021
1158,Wells College,6,,5769.0,Aurora,Cayuga,New York,04-11-2021
1159,Yeshiva University,5,,,New York City,,New York,04-11-2021
1160,Appalachian State University,"1,284",,4340.0,Boone,Watauga,North Carolina,04-11-2021
1161,Barton College,108,,989.0,Wilson,Wilson,North Carolina,04-11-2021
1162,Belmont Abbey College,66,,25188.0,Belmont,Gaston,North Carolina,04-11-2021
1163,Brevard College,20,,2121.0,Brevard,Transylvania,North Carolina,04-11-2021
1164,Campbell University,149,,,Bules Creek,,North Carolina,04-11-2021
1165,Carolinas College of Health Sciences*,18,,104865.0,Charlotte,Mecklenburg,North Carolina,04-11-2021
1166,Catawba College,40,,2133.0,Salisbury,Rowan,North Carolina,04-11-2021
1167,Chowan University,25,,2026.0,Murfreesboro,Hertford,North Carolina,04-11-2021
1168,Davidson College,48,,104865.0,Davidson,Mecklenburg,North Carolina,04-11-2021
1169,Duke University,267,,23650.0,Durham,Durham,North Carolina,04-11-2021
1170,Durham Technical Community College,11,,23650.0,Durham,Durham,North Carolina,04-11-2021
1171,East Carolina University,"1,588",,18436.0,Greenville,Pitt,North Carolina,04-11-2021
1172,Elizabeth City State University,75,,3208.0,Elizabeth City,Pasquotank,North Carolina,04-11-2021
1173,Elon University,927,,17151.0,Elon,Alamance,North Carolina,04-11-2021
1174,Fayetteville State University,156,,1276.0,Fayetteville,Cumberland,North Carolina,04-11-2021
1175,Gardner-Webb University,166,,943.0,Boiling Springs,Cleveland,North Carolina,04-11-2021
1176,Greensboro College,43,,2087.0,Greensboro,Caswell,North Carolina,04-11-2021
1177,Guilford College,36,,2087.0,Greensboro,Caswell,North Carolina,04-11-2021
1178,High Point University,153,,43946.0,High Point,Guilford,North Carolina,04-11-2021
1179,Johnson & Wales University-Charlotte,11,,104865.0,Charlotte,Mecklenburg,North Carolina,04-11-2021
1180,Johnson C Smith University,1,,104865.0,Charlotte,Mecklenburg,North Carolina,04-11-2021
1181,Lees-McRae College,37,,2016.0,Banner Elk,Avery,North Carolina,04-11-2021
1182,Lenoir-Rhyne University,54,,18419.0,Hickory,Catawba,North Carolina,04-11-2021
1183,Livingstone College,1,,2133.0,Salisbury,Rowan,North Carolina,04-11-2021
1184,Mars Hill University,62,,33859.0,Mars Hill,Madison,North Carolina,04-11-2021
1185,Meredith College,62,,82172.0,Raleigh,Wake,North Carolina,04-11-2021
1186,Methodist University,37,,1276.0,Fayetteville,Cumberland,North Carolina,04-11-2021
1187,Montreat College,48,,16706.0,Montreat,Buncombe,North Carolina,04-11-2021
1188,North Carolina A&T State University,576,,2087.0,Greensboro,Caswell,North Carolina,04-11-2021
1189,North Carolina Central University,137,,23650.0,Durham,Durham,North Carolina,04-11-2021
1190,North Carolina State University,"1,426",,82172.0,Raleigh,Wake,North Carolina,04-11-2021
1191,North Carolina Wesleyan College,70,,5162.0,Rocky Mount,Edgecombe,North Carolina,04-11-2021
1192,Pfeiffer University,53,,7391.0,Misenheimer,Stanly,North Carolina,04-11-2021
1193,Queens University of Charlotte,2,,104865.0,Charlotte,Mecklenburg,North Carolina,04-11-2021
1194,Shaw University,30,,82172.0,Raleigh,Wake,North Carolina,04-11-2021
1195,University of Mount Olive,91,,3487.0,Mount Olive,Wayne,North Carolina,04-11-2021
1196,University of North Carolina Asheville,27,,16706.0,Asheville,Buncombe,North Carolina,04-11-2021
1197,University of North Carolina School of the Arts,33,,21520.0,Winston Salem,Forsyth,North Carolina,04-11-2021
1198,University of North Carolina Wilmington,825,,17975.0,Wilmington,New Hanover,North Carolina,04-11-2021
1199,University of North Carolina at Chapel Hill,"1,513",,268175.0,Chapel Hill,Orange,North Carolina,04-11-2021
1200,University of North Carolina at Charlotte,"1,086",,104865.0,Charlotte,Mecklenburg,North Carolina,04-11-2021
1201,University of North Carolina at Greensboro,329,,2087.0,Greensboro,Caswell,North Carolina,04-11-2021
1202,University of North Carolina at Pembroke,459,,15822.0,Pembroke,Robeson,North Carolina,04-11-2021
1203,Wake Forest University,650,,,Winston-Salem,,North Carolina,04-11-2021
1204,Wake Technical Community College,68,,82172.0,Raleigh,Wake,North Carolina,04-11-2021
1205,Warren Wilson College,2,,16706.0,Swannanoa,Buncombe,North Carolina,04-11-2021
1206,Western Carolina University,458,,6754.0,Cullowhee,Jackson,North Carolina,04-11-2021
1207,William Peace University,77,,82172.0,Raleigh,Wake,North Carolina,04-11-2021
1208,Wingate University,117,,3955.0,Wingate,Union,North Carolina,04-11-2021
1209,Winston-Salem State University,136,,,Winston-Salem,,North Carolina,04-11-2021
1210,Bismarck State College,252,,15116.0,Bismarck,Burleigh,North Dakota,04-11-2021
1211,Dakota College at Bottineau,91,,706.0,Bottineau,Bottineau,North Dakota,04-11-2021
1212,Dickinson State University,164,,592.0,Dickinson,Stark,North Dakota,04-11-2021
1213,Lake Region State College,83,,46808.0,Devils Lake,Ramsey,North Dakota,04-11-2021
1214,Mayville State University,137,,1026.0,Mayville,Traill,North Dakota,04-11-2021
1215,Minot State University,563,,9450.0,Minot,Ward,North Dakota,04-11-2021
1216,North Dakota State College of Science,244,,1700.0,Wahpeton,Richland,North Dakota,04-11-2021
1217,North Dakota State University,867,,1942.0,Fargo,Cass,North Dakota,04-11-2021
1218,Nueta Hidatsa Sahnish College,2,,1294.0,New Town,Mountrail,North Dakota,04-11-2021
1219,Sitting Bull College,12,,5029.0,Fort Yates,Sioux,North Dakota,04-11-2021
1220,University of North Dakota,"1,961",,10253.0,Grand Forks,Grand Forks,North Dakota,04-11-2021
1221,Valley City State University,127,,1356.0,Valley City,Barnes,North Dakota,04-11-2021
1222,Williston State College,137,,4624.0,Williston,Williams,North Dakota,04-11-2021
1223,Ashland University,151,,4091.0,Ashland,Ashland,Ohio,04-11-2021
1224,Baldwin Wallace University,188,,105180.0,Berea,Cuyahoga,Ohio,04-11-2021
1225,Bluffton University,4,,38607.0,Bluffton,Allen,Ohio,04-11-2021
1226,Bowling Green State University,979,,12575.0,Bowling Green,Wood,Ohio,04-11-2021
1227,Bowling Green State University Firelands,15,,79217.0,Huron,Erie,Ohio,04-11-2021
1228,Capital University,42,,10251.0,Columbus,Delaware,Ohio,04-11-2021
1229,Case Western Reserve University,194,,105180.0,Cleveland,Cuyahoga,Ohio,04-11-2021
1230,Cedarville University,29,,907.0,Cedarville,Greene,Ohio,04-11-2021
1231,Central State University,50,,907.0,Wilberforce,Greene,Ohio,04-11-2021
1232,Cleveland State University,43,,105180.0,Cleveland,Cuyahoga,Ohio,04-11-2021
1233,Columbus College of Art and Design,4,,10251.0,Columbus,Delaware,Ohio,04-11-2021
1234,Cuyahoga Community College District,60,,105180.0,Cleveland,Cuyahoga,Ohio,04-11-2021
1235,Defiance College,69,,3963.0,Defiance,Defiance,Ohio,04-11-2021
1236,Denison University,27,,15996.0,Granville,Licking,Ohio,04-11-2021
1237,Franciscan University of Steubenville,159,,75364.0,Steubenville,Jefferson,Ohio,04-11-2021
1238,Heidelberg University,109,,1838.0,Tiffin,Seneca,Ohio,04-11-2021
1239,Hiram College,26,,12183.0,Hiram,Portage,Ohio,04-11-2021
1240,John Carroll University,166,,,University Heights,,Ohio,04-11-2021
1241,Kent State University,791,,12183.0,Kent,Portage,Ohio,04-11-2021
1242,Kenyon College,12,,5223.0,Gambier,Knox,Ohio,04-11-2021
1243,Lake Erie College,47,,3368.0,Painesville,Lake,Ohio,04-11-2021
1244,Lorain County Community College,49,,23831.0,Elyria,Lorain,Ohio,04-11-2021
1245,Lourdes University,121,,748.0,Sylvania,Lucas,Ohio,04-11-2021
1246,Malone University,95,,,Canton,,Ohio,04-11-2021
1247,Marietta College,129,,1640.0,Marietta,Washington,Ohio,04-11-2021
1248,Miami University (Ohio),"2,540",,2122.0,Oxford,Butler,Ohio,04-11-2021
1249,Mount Saint Joseph University,62,,19325.0,Cincinnati,Clermont,Ohio,04-11-2021
1250,Muskingum University,27,,8653.0,New Concord,Muskingum,Ohio,04-11-2021
1251,North Central State College,48,,1700.0,Mansfield,Richland,Ohio,04-11-2021
1252,Northeast Ohio Medical University*,38,,12183.0,Rootstown,Portage,Ohio,04-11-2021
1253,Notre Dame College,69,,105180.0,Cleveland,Cuyahoga,Ohio,04-11-2021
1254,Oberlin College,28,,23831.0,Oberlin,Lorain,Ohio,04-11-2021
1255,Ohio Dominican University,115,,10251.0,Columbus,Delaware,Ohio,04-11-2021
1256,Ohio Northern University,125,,365.0,Ada,Hardin,Ohio,04-11-2021
1257,Ohio State University,"5,806",,10251.0,Columbus,Delaware,Ohio,04-11-2021
1258,Ohio University,847,,4948.0,Athens,Athens,Ohio,04-11-2021
1259,Ohio University-Chillicothe,4,,6650.0,Chillicothe,Ross,Ohio,04-11-2021
1260,Ohio University-Eastern,5,,,St. Clairesville,,Ohio,04-11-2021
1261,Ohio University-Lancaster,1,,92953.0,Lancaster,Fairfield,Ohio,04-11-2021
1262,Ohio University-Southern,15,,,Irontown,,Ohio,04-11-2021
1263,Ohio University-Zanesville,10,,8653.0,Zanesville,Muskingum,Ohio,04-11-2021
1264,Ohio Wesleyan University,141,,10251.0,Delaware,Delaware,Ohio,04-11-2021
1265,Otterbein University,154,,10251.0,Westerville,Delaware,Ohio,04-11-2021
1266,Shawnee State University,127,,6256.0,Portsmouth,Scioto,Ohio,04-11-2021
1267,Sinclair Community College,51,,907.0,Dayton,Greene,Ohio,04-11-2021
1268,Terra State Community College,32,,5096.0,Fremont,Sandusky,Ohio,04-11-2021
1269,The College of Wooster,24,,3487.0,Wooster,Wayne,Ohio,04-11-2021
1270,The University of Findlay,277,,904.0,Findlay,Hancock,Ohio,04-11-2021
1271,Tiffin University,72,,1838.0,Tiffin,Seneca,Ohio,04-11-2021
1272,University of Akron,315,,3570.0,Akron,Summit,Ohio,04-11-2021
1273,University of Cincinnati,"1,839",,19325.0,Cincinnati,Clermont,Ohio,04-11-2021
1274,University of Dayton,"1,573",,907.0,Dayton,Greene,Ohio,04-11-2021
1275,University of Mount Union,222,,592.0,Alliance,Stark,Ohio,04-11-2021
1276,University of Toledo,722,,748.0,Toledo,Lucas,Ohio,04-11-2021
1277,Ursuline College,44,,,Pepper Pike,,Ohio,04-11-2021
1278,Walsh University,161,,592.0,North Canton,Stark,Ohio,04-11-2021
1279,Wilmington College,71,,5689.0,Wilmington,Clinton,Ohio,04-11-2021
1280,Wittenberg University,217,,2093.0,Springfield,Clark,Ohio,04-11-2021
1281,Wright State University,168,,907.0,Dayton,Greene,Ohio,04-11-2021
1282,Wright State University-Lake Campus,10,,1339.0,Celina,Mercer,Ohio,04-11-2021
1283,Xavier University,46,,19325.0,Cincinnati,Clermont,Ohio,04-11-2021
1284,Youngstown State University,277,,20653.0,Youngstown,Mahoning,Ohio,04-11-2021
1285,Cameron University,159,,167.0,Lawton,Comanche,Oklahoma,04-11-2021
1286,East Central University,10,,4164.0,Ada,Pontotoc,Oklahoma,04-11-2021
1287,Langston University,64,,2207.0,Langston,Logan,Oklahoma,04-11-2021
1288,Northeastern State University,144,,1820.0,Tahlequah,Cherokee,Oklahoma,04-11-2021
1289,Northern Oklahoma College,172,,5259.0,Tonkawa,Kay,Oklahoma,04-11-2021
1290,Northwestern Oklahoma State University,152,,1202.0,Alva,Woods,Oklahoma,04-11-2021
1291,Oklahoma Christian University,186,,84075.0,Edmond,Oklahoma,Oklahoma,04-11-2021
1292,Oklahoma City University,36,,943.0,Oklahoma City,Cleveland,Oklahoma,04-11-2021
1293,Oklahoma Panhandle State University,90,,1830.0,Goodwell,Texas,Oklahoma,04-11-2021
1294,Oklahoma State University,"2,238",,8598.0,Stillwater,Payne,Oklahoma,04-11-2021
1295,Oklahoma State University Center for Health Sciences,58,,6800.0,Tulsa,Creek,Oklahoma,04-11-2021
1296,Oklahoma State University Institute of Technology,48,,3688.0,Okmulgee,Okmulgee,Oklahoma,04-11-2021
1297,Oklahoma State University-Oklahoma City,6,,943.0,Oklahoma City,Cleveland,Oklahoma,04-11-2021
1298,Oral Roberts University,1,,6800.0,Tulsa,Creek,Oklahoma,04-11-2021
1299,Rose State College,130,,,Midwest City,,Oklahoma,04-11-2021
1300,Southeastern Oklahoma State University,220,,3517.0,Durant,Bryan,Oklahoma,04-11-2021
1301,Southwestern Oklahoma State University,365,,177.0,Weatherford,Custer,Oklahoma,04-11-2021
1302,University of Central Oklahoma,690,,84075.0,Edmond,Oklahoma,Oklahoma,04-11-2021
1303,University of Oklahoma,835,,943.0,Norman,Cleveland,Oklahoma,04-11-2021
1304,University of Science and Arts of Oklahoma,37,,2060.0,Chickasha,Grady,Oklahoma,04-11-2021
1305,University of Tulsa,283,,6800.0,Tulsa,Creek,Oklahoma,04-11-2021
1306,Eastern Oregon University,53,,3955.0,La Grande,Union,Oregon,04-11-2021
1307,George Fox University,52,,4028.0,Newberg,Yamhill,Oregon,04-11-2021
1308,Lane Community College,10,,126.0,Eugene,Lane,Oregon,04-11-2021
1309,Lewis & Clark College,13,,14891.0,Portland,Clackamas,Oregon,04-11-2021
1310,Linfield University,17,,,McMinnville,,Oregon,04-11-2021
1311,Linfield University-School of Nursing,1,,14891.0,Portland,Clackamas,Oregon,04-11-2021
1312,Oregon Health & Science University*,335,,14891.0,Portland,Clackamas,Oregon,04-11-2021
1313,Oregon Institute of Technology,35,,3268.0,Klamath Falls,Klamath,Oregon,04-11-2021
1314,Oregon State University,272,,28352.0,Corvallis,Benton,Oregon,04-11-2021
1315,Oregon State University-Cascades,11,,6741.0,Bend,Deschutes,Oregon,04-11-2021
1316,Pacific University,23,,1640.0,Forest Grove,Washington,Oregon,04-11-2021
1317,Portland State University,22,,14891.0,Portland,Clackamas,Oregon,04-11-2021
1318,Reed College,21,,14891.0,Portland,Clackamas,Oregon,04-11-2021
1319,Southern Oregon University,54,,6754.0,Ashland,Jackson,Oregon,04-11-2021
1320,University of Oregon,664,,126.0,Eugene,Lane,Oregon,04-11-2021
1321,University of Portland,6,,14891.0,Portland,Clackamas,Oregon,04-11-2021
1322,Western Oregon University,21,,,Mounmouth,,Oregon,04-11-2021
1323,Willamette University,19,,3065.0,Salem,Marion,Oregon,04-11-2021
1324,Albright College,71,,41900.0,Reading,Berks,Pennsylvania,04-11-2021
1325,Allegheny College,43,,7003.0,Meadville,Crawford,Pennsylvania,04-11-2021
1326,Alvernia University,22,,41900.0,Reading,Berks,Pennsylvania,04-11-2021
1327,Arcadia University,8,,,Glenslide,,Pennsylvania,04-11-2021
1328,Bloomsburg University of Pennsylvania,384,,2332.0,Bloomsburg,Columbia,Pennsylvania,04-11-2021
1329,Bryn Athyn College‡,5,,23962.0,Bryn Athyn,Montgomery,Pennsylvania,04-11-2021
1330,Bryn Mawr College,22,,10251.0,Bryn Mawr,Delaware,Pennsylvania,04-11-2021
1331,Bucknell University,74,,3955.0,Lewisburg,Union,Pennsylvania,04-11-2021
1332,Cabrini University,47,,,Radnor,,Pennsylvania,04-11-2021
1333,California University of Pennsylvania,13,,1640.0,California,Washington,Pennsylvania,04-11-2021
1334,Carnegie Mellon University,90,,90386.0,Pittsburgh,Allegheny,Pennsylvania,04-11-2021
1335,Cedar Crest College,5,,35699.0,Allentown,Lehigh,Pennsylvania,04-11-2021
1336,Chatham University,82,,90386.0,Pittsburgh,Allegheny,Pennsylvania,04-11-2021
1337,Cheyney University of Pennsylvania,5,,10251.0,Cheyney,Delaware,Pennsylvania,04-11-2021
1338,Clarion University of Pennsylvania,2,,2906.0,Clarion,Clarion,Pennsylvania,04-11-2021
1339,Clarks Summit University,3,,,South Abington Township,,Pennsylvania,04-11-2021
1340,Community College of Allegheny County,108,,90386.0,Pittsburgh,Allegheny,Pennsylvania,04-11-2021
1341,DeSales University,77,,35699.0,Center Valley,Lehigh,Pennsylvania,04-11-2021
1342,Delaware Valley University,83,,54003.0,Doylestown,Bucks,Pennsylvania,04-11-2021
1343,Dickinson College,3,,1276.0,Carlisle,Cumberland,Pennsylvania,04-11-2021
