,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
1537,Tennessee College of Applied Technology-Pulaski,16,3388.0,3477.0,Pulaski,Giles,Tennessee,02-07-2021
1538,Tennessee College of Applied Technology-Ripley,23,8187.0,8366.0,Ripley,Lauderdale,Tennessee,02-07-2021
1539,Tennessee College of Applied Technology-Shelbyville,9,3565.0,3690.0,Shelbyville,Bedford,Tennessee,02-07-2021
1540,Tennessee College of Applied Technology-Whiteville,21,3197.0,3259.0,Whiteville,Hardeman,Tennessee,02-07-2021
1541,Tennessee State University,55,13507.0,13649.0,Nashville,Davidson,Tennessee,02-07-2021
1542,Tennessee Technological University,897,5512.0,5618.0,Cookeville,Putnam,Tennessee,02-07-2021
1543,The University of the South,57,3842.0,3910.0,Sewanee,Franklin,Tennessee,02-07-2021
1544,Trevecca Nazarene University,34,13507.0,13649.0,Nashville,Davidson,Tennessee,02-07-2021
1545,Tusculum University,5,,,Greenville,,Tennessee,02-07-2021
1546,Union University,62,30381.0,30744.0,Jackson,Madison,Tennessee,02-07-2021
1547,University of Memphis,458,20658.0,20845.0,Memphis,Shelby,Tennessee,02-07-2021
1548,University of Tennessee Health Science Center*,307,20658.0,20845.0,Memphis,Shelby,Tennessee,02-07-2021
1549,University of Tennessee at Chattanooga,927,1509.0,1527.0,Chattanooga,Hamilton,Tennessee,02-07-2021
1550,University of Tennessee at Martin,433,3536.0,3589.0,Martin,Weakley,Tennessee,02-07-2021
1551,"University of Tennessee, Knoxville","2,268",4726.0,4846.0,Knoxville,Knox,Tennessee,02-07-2021
1552,Vanderbilt University,816,13507.0,13649.0,Nashville,Davidson,Tennessee,02-07-2021
1553,Volunteer State Community College,168,1964.0,2003.0,Gallatin,Sumner,Tennessee,02-07-2021
1554,Walters State Community College,108,7475.0,7626.0,Morristown,Hamblen,Tennessee,02-07-2021
1555,Abilene Christian University,553,2518.0,2553.0,Abilene,Taylor,Texas,02-07-2021
1556,Angelo State University,294,15728.0,15963.0,San Angelo,Tom Green,Texas,02-07-2021
1557,Austin College,97,1768.0,1813.0,Sherman,Grayson,Texas,02-07-2021
1558,Austin Community College District,29,16923.0,17121.0,Austin,Hays,Texas,02-07-2021
1559,Baylor University,"1,702",,,Waco,Mclennan,Texas,02-07-2021
1560,Blinn College,256,1466.0,1495.0,Brenham,Washington,Texas,02-07-2021
1561,Brazosport College,1,,,Richwood,,Texas,02-07-2021
1562,Collin College McKinney,352,,,McKinney,,Texas,02-07-2021
1563,Concordia University Texas,7,16923.0,17121.0,Austin,Hays,Texas,02-07-2021
1564,Dallas Baptist University,60,76145.0,76772.0,Dallas,Collin,Texas,02-07-2021
1565,East Texas Baptist University,1,3740.0,3795.0,Marshall,Harrison,Texas,02-07-2021
1566,Galveston College,9,31805.0,32106.0,Galveston,Galveston,Texas,02-07-2021
1567,Grayson College,32,,,Dension,,Texas,02-07-2021
1568,Hardin-Simmons University,37,2518.0,2553.0,Abilene,Taylor,Texas,02-07-2021
1569,Hill College,35,1810.0,1849.0,Hillsboro,Hill,Texas,02-07-2021
1570,Houston Baptist University,2,52318.0,52824.0,Houston,Fort Bend,Texas,02-07-2021
1571,Lamar University,302,67220.0,68456.0,Beaumont,Jefferson,Texas,02-07-2021
1572,LeTourneau University,71,9667.0,9941.0,Longview,Gregg,Texas,02-07-2021
1573,Lubbock Christian University,232,46700.0,47418.0,Lubbock,Lubbock,Texas,02-07-2021
1574,McLennan Community College,252,,,Waco,Mclennan,Texas,02-07-2021
1575,McMurry University,125,2518.0,2553.0,Abilene,Taylor,Texas,02-07-2021
1576,Midland College,57,4761.0,4822.0,Midland,Midland,Texas,02-07-2021
1577,Midwestern State University,257,206.0,211.0,Wichita Falls,Wichita,Texas,02-07-2021
1578,Odessa College,186,14186.0,14488.0,Odessa,Ector,Texas,02-07-2021
1579,Prairie View A&M University,444,3146.0,3180.0,Prairie View,Waller,Texas,02-07-2021
1580,Rice University,210,52318.0,52824.0,Houston,Fort Bend,Texas,02-07-2021
1581,Saint Edward's University,20,16923.0,17121.0,Austin,Hays,Texas,02-07-2021
1582,Sam Houston State University,"1,016",6047.0,6256.0,Huntsville,Walker,Texas,02-07-2021
1583,Schreiner University,9,,,Kerriville,,Texas,02-07-2021
1584,South Texas College,198,,,McAllen,,Texas,02-07-2021
1585,Southern Methodist University,920,76145.0,76772.0,Dallas,Collin,Texas,02-07-2021
1586,Southwestern University,37,6507.0,6622.0,Georgetown,Williamson,Texas,02-07-2021
1587,St. Mary's University,59,180674.0,183201.0,San Antonio,Bexar,Texas,02-07-2021
1588,Stephen F. Austin State University,518,3731.0,3866.0,Nacogdoches,Nacogdoches,Texas,02-07-2021
1589,Sul Ross State University,317,846.0,856.0,Alpine,Brewster,Texas,02-07-2021
1590,Tarleton State University,570,3764.0,3824.0,Stephenville,Erath,Texas,02-07-2021
1591,Texarkana College,78,5952.0,6114.0,Texarkana,Bowie,Texas,02-07-2021
1592,Texas A&M International University,128,40768.0,41361.0,Laredo,Webb,Texas,02-07-2021
1593,Texas A&M University,"2,767",19429.0,19626.0,College Station,Brazos,Texas,02-07-2021
1594,Texas A&M University-Central Texas,18,,,Kileen,,Texas,02-07-2021
1595,Texas A&M University-Commerce,296,5029.0,5162.0,Commerce,Hunt,Texas,02-07-2021
1596,Texas A&M University-Corpus Christi,344,35533.0,36203.0,Corpus Christi,Nueces,Texas,02-07-2021
1597,Texas A&M University-Kingsville,184,2254.0,2327.0,Kingsville,Kleberg,Texas,02-07-2021
1598,Texas A&M University-San Antonio,94,180674.0,183201.0,San Antonio,Bexar,Texas,02-07-2021
1599,Texas A&M University-Texarkana,107,5952.0,6114.0,Texarkana,Bowie,Texas,02-07-2021
1600,Texas Christian University,"1,591",225651.0,228038.0,Fort Worth,Tarrant,Texas,02-07-2021
1601,Texas College,1,253.0,255.0,Tyler,Smith,Texas,02-07-2021
1602,Texas Lutheran University,36,330.0,339.0,Seguin,Guadalupe,Texas,02-07-2021
1603,Texas Southern University,54,52318.0,52824.0,Houston,Fort Bend,Texas,02-07-2021
1604,Texas State University,"1,224",16923.0,17121.0,San Marcos,Hays,Texas,02-07-2021
1605,Texas Tech University,"3,141",46700.0,47418.0,Lubbock,Lubbock,Texas,02-07-2021
1606,Texas Tech University Health Sciences Center*,834,46700.0,47418.0,Lubbock,Lubbock,Texas,02-07-2021
1607,Texas Tech University Health Sciences Center El Paso*,249,48135.0,48851.0,El Paso,El Paso,Texas,02-07-2021
1608,Texas Wesleyan University,93,225651.0,228038.0,Fort Worth,Tarrant,Texas,02-07-2021
1609,Texas Woman’s University,125,56075.0,56629.0,Denton,Denton,Texas,02-07-2021
1610,Trinity University‡,26,,,San Antonia,,Texas,02-07-2021
1611,Tyler Junior College,153,253.0,255.0,Tyler,Smith,Texas,02-07-2021
1612,University of Dallas,73,3146.0,3268.0,Irving,Dallas,Texas,02-07-2021
1613,University of Houston,484,52318.0,52824.0,Houston,Fort Bend,Texas,02-07-2021
1614,University of Houston-Clear Lake,72,52318.0,52824.0,Houston,Fort Bend,Texas,02-07-2021
1615,University of Houston-Downtown,32,52318.0,52824.0,Houston,Fort Bend,Texas,02-07-2021
1616,University of Houston-Victoria,40,7418.0,7581.0,Victoria,Victoria,Texas,02-07-2021
1617,University of Mary Hardin at Baylor,186,2469.0,2502.0,Belton,Bell,Texas,02-07-2021
1618,University of North Texas,901,56075.0,56629.0,Denton,Denton,Texas,02-07-2021
1619,University of North Texas Health Science Center,143,225651.0,228038.0,Fort Worth,Tarrant,Texas,02-07-2021
1620,University of North Texas at Dallas,31,76145.0,76772.0,Dallas,Collin,Texas,02-07-2021
1621,University of St. Thomas,61,52318.0,52824.0,Houston,Fort Bend,Texas,02-07-2021
1622,University of Texas Health Science Center at Houston*,301,52318.0,52824.0,Houston,Fort Bend,Texas,02-07-2021
1623,University of Texas Health Science Center at San Antonio*,337,180674.0,183201.0,San Antonio,Bexar,Texas,02-07-2021
1624,University of Texas Health Science Center at Tyler*,71,253.0,255.0,Tyler,Smith,Texas,02-07-2021
1625,University of Texas MD Anderson Cancer Center,16,52318.0,52824.0,Houston,Fort Bend,Texas,02-07-2021
1626,University of Texas Medical Branch at Galveston,"1,165",31805.0,32106.0,Galveston,Galveston,Texas,02-07-2021
1627,University of Texas Permian Basin,237,14186.0,14488.0,Odessa,Ector,Texas,02-07-2021
1628,University of Texas Rio Grande Valley,233,321.0,330.0,Edinburg,Hidalgo,Texas,02-07-2021
1629,University of Texas Southwestern Medical Center*,640,76145.0,76772.0,Dallas,Collin,Texas,02-07-2021
1630,University of Texas at Arlington,281,225651.0,228038.0,Arlington,Tarrant,Texas,02-07-2021
1631,University of Texas at Austin,"2,102",16923.0,17121.0,Austin,Hays,Texas,02-07-2021
1632,University of Texas at Dallas,131,76145.0,76772.0,Dallas,Collin,Texas,02-07-2021
1633,University of Texas at El Paso,"1,268",48135.0,48851.0,El Paso,El Paso,Texas,02-07-2021
1634,University of Texas at San Antonio,78,180674.0,183201.0,San Antonio,Bexar,Texas,02-07-2021
1635,University of Texas at Tyler,270,253.0,255.0,Tyler,Smith,Texas,02-07-2021
1636,University of the Incarnate Word,128,180674.0,183201.0,San Antonio,Bexar,Texas,02-07-2021
1637,Wayland Baptist University,265,1945.0,2001.0,Plainview,Hale,Texas,02-07-2021
1638,West Texas A&M University,801,15662.0,15911.0,Canyon,Randall,Texas,02-07-2021
1639,Brigham Young University,"3,665",85946.0,86241.0,Provo,Utah,Utah,02-07-2021
1640,Dixie State University,599,,,St. George,,Utah,02-07-2021
1641,Salt Lake Community College,619,132195.0,132902.0,Salt Lake City,Salt Lake,Utah,02-07-2021
1642,Snow College,42,,,Ephraim,Sanpete,Utah,02-07-2021
1643,Southern Utah University,401,872.0,920.0,Cedar City,Iron,Utah,02-07-2021
1644,University of Utah,"2,208",132195.0,132902.0,Salt Lake City,Salt Lake,Utah,02-07-2021
1645,Utah State University,"2,217",,,Logan,Cache,Utah,02-07-2021
1646,Utah Valley University,"1,221",85946.0,86241.0,Orem,Utah,Utah,02-07-2021
1647,Weber State University,406,,,Ogden,Weber,Utah,02-07-2021
1648,Westminster College,121,132195.0,132902.0,Salt Lake City,Salt Lake,Utah,02-07-2021
1649,Bennington College,4,1199.0,1204.0,Bennington,Bennington,Vermont,02-07-2021
1650,Castleton University,3,1042.0,1051.0,Castleton,Rutland,Vermont,02-07-2021
1651,Champlain College,10,4180.0,4261.0,Burlington,Chittenden,Vermont,02-07-2021
1652,Landmark College,4,8416.0,8571.0,Putney,Windham,Vermont,02-07-2021
1653,Middlebury College,7,623.0,631.0,Middlebury,Addison,Vermont,02-07-2021
1654,Northern Vermont University-Johnson,2,368.0,370.0,Johnson,Lamoille,Vermont,02-07-2021
1655,Northern Vermont University-Lyndon,8,366.0,370.0,Lyndonville,Caledonia,Vermont,02-07-2021
1656,Norwich University,16,1466.0,1495.0,Northfield,Washington,Vermont,02-07-2021
1657,Saint Michael's College,79,4180.0,4261.0,Colchester,Chittenden,Vermont,02-07-2021
1658,Sterling College,1,26415.0,27158.0,Craftsbury Common,Orleans,Vermont,02-07-2021
1659,University of Vermont,110,4180.0,4261.0,Burlington,Chittenden,Vermont,02-07-2021
1660,Vermont Technical College,6,248953.0,252311.0,Randolph,Orange,Vermont,02-07-2021
1661,University of the Virgin Islands,3,,,Charlotte Amalie,,Virgin Islands,02-07-2021
1662,Averett University,60,,,Danville,Danville City,Virginia,02-07-2021
1663,Bluefield College,83,12698.0,12927.0,Bluefield,Tazewell,Virginia,02-07-2021
1664,Bridgewater College,45,16503.0,16694.0,Bridgewater,Rockingham,Virginia,02-07-2021
1665,Christopher Newport University,192,,,Newport News,Newport News City,Virginia,02-07-2021
1666,Danville Community College,12,,,Danville,Danville City,Virginia,02-07-2021
1667,Eastern Mennonite University,29,,,Harrisonburg,Harrisonburg City,Virginia,02-07-2021
1668,Eastern Virginia Medical School*,67,,,Norfolk,Norfolk City,Virginia,02-07-2021
1669,Emory & Henry College,103,1466.0,1495.0,Emory,Washington,Virginia,02-07-2021
1670,Ferrum College,54,3842.0,3910.0,Ferrum,Franklin,Virginia,02-07-2021
1671,George Mason University,297,60847.0,61654.0,Fairfax,Fairfax,Virginia,02-07-2021
1672,Hampden-Sydney College,112,,,Hampden-Sydney,,Virginia,02-07-2021
1673,Hampton University,18,,,Hampton,Hampton City,Virginia,02-07-2021
1674,Hollins University,11,1922.0,1944.0,Roanoke,Botetourt,Virginia,02-07-2021
1675,James Madison University,"1,697",,,Harrisonburg,Harrisonburg City,Virginia,02-07-2021
1676,Liberty University,"1,046",,,Lynchburg,Lynchburg City,Virginia,02-07-2021
1677,Longwood University,130,1818.0,1838.0,Farmville,Prince Edward,Virginia,02-07-2021
1678,Mary Baldwin University,18,,,Staunton,Staunton City,Virginia,02-07-2021
1679,Marymount University,85,12015.0,12221.0,Arlington,Arlington,Virginia,02-07-2021
1680,Norfolk State University,41,,,Norfolk,Norfolk City,Virginia,02-07-2021
1681,Old Dominion University,243,,,Norfolk,Norfolk City,Virginia,02-07-2021
1682,Radford University,567,1813.0,1824.0,Radford,Radford,Virginia,02-07-2021
1683,Randolph College,1,,,Lynchburg,Lynchburg City,Virginia,02-07-2021
1684,Randolph-Macon College,55,6030.0,6133.0,Ashland,Hanover,Virginia,02-07-2021
1685,Roanoke College,78,4295.0,4445.0,Salem,Salem,Virginia,02-07-2021
1686,Shenandoah University,153,15801.0,16057.0,Winchester,Frederick,Virginia,02-07-2021
1687,Southern Virginia University,11,,,Buena Vista,Buena Vista City,Virginia,02-07-2021
1688,Sweet Briar College,11,2467.0,2479.0,Sweet Briar,Amherst,Virginia,02-07-2021
1689,University of Lynchburg,157,,,Lynchburg,Lynchburg City,Virginia,02-07-2021
1690,University of Mary Washington,47,,,Fredericksburg,Fredericksburg City,Virginia,02-07-2021
1691,University of Richmond,101,3604.0,3691.0,Richmond,Chesterfield,Virginia,02-07-2021
1692,University of Virginia,"1,372",4044.0,4082.0,Charlottesville,Albemarle,Virginia,02-07-2021
1693,University of Virginia's College at Wise,37,6423.0,6524.0,Wise,Wise,Virginia,02-07-2021
1694,Virginia Commonwealth University,541,3604.0,3691.0,Richmond,Chesterfield,Virginia,02-07-2021
1695,Virginia Highlands Community College,4,1466.0,1495.0,Abingdon,Washington,Virginia,02-07-2021
1696,Virginia Military Institute,125,,,Lexington,Lexington City,Virginia,02-07-2021
1697,Virginia State University,7,,,Petersburg,Petersburg City,Virginia,02-07-2021
1698,Virginia Tech,"1,726",21060.0,21482.0,Blacksburg,Montgomery,Virginia,02-07-2021
1699,Virginia Union University,17,3604.0,3691.0,Richmond,Chesterfield,Virginia,02-07-2021
1700,Virginia Wesleyan University,29,,,Virginia Beach,Virginia Beach City,Virginia,02-07-2021
1701,Washington and Lee University,154,,,Lexington,Lexington City,Virginia,02-07-2021
1702,William & Mary,94,3561.0,3602.0,Williamsburg,James City,Virginia,02-07-2021
1703,Cascadia College,1,13.0,13.0,Bothell,King,Washington,02-07-2021
1704,Central Washington University,225,2084.0,2114.0,Ellensburg,Kittitas,Washington,02-07-2021
1705,Centralia College,10,367.0,373.0,Centralia,Lewis,Washington,02-07-2021
1706,Clark College,1,1886.0,1921.0,Vancouver,Clark,Washington,02-07-2021
1707,Clover Park Technical College,26,2173.0,2217.0,Lakewood,Pierce,Washington,02-07-2021
1708,Columbia Basin College,7,3842.0,3910.0,Pasco,Franklin,Washington,02-07-2021
1709,Eastern Washington University,287,33786.0,34272.0,Cheney,Spokane,Washington,02-07-2021
1710,Edmonds College,11,27984.0,28479.0,Lynnwood,Snohomish,Washington,02-07-2021
1711,Everett Community College,15,27984.0,28479.0,Everett,Snohomish,Washington,02-07-2021
1712,Evergreen State College,4,780.0,789.0,Olympia,Thurston,Washington,02-07-2021
1713,Gonzaga University,253,33786.0,34272.0,Spokane,Spokane,Washington,02-07-2021
1714,Green River College,6,13.0,13.0,Auburn,King,Washington,02-07-2021
1715,Highline College,3,,,Des Moines,,Washington,02-07-2021
1716,Lake Washington Institute of Technology,9,13.0,13.0,Kirkland,King,Washington,02-07-2021
1717,Lower Columbia College,4,3899.0,3946.0,Longview,Cowlitz,Washington,02-07-2021
1718,North Seattle College,2,13.0,13.0,Seattle,King,Washington,02-07-2021
1719,Olympic College,3,5245.0,5320.0,Bremerton,Kitsap,Washington,02-07-2021
1720,Pacific Lutheran University,19,2173.0,2217.0,Tacoma,Pierce,Washington,02-07-2021
1721,Pierce College Fort Steilacoom,3,2173.0,2217.0,Lakewood,Pierce,Washington,02-07-2021
1722,Renton Technical College,6,13.0,13.0,Renton,King,Washington,02-07-2021
1723,Saint Martin's University,2,780.0,789.0,Lacey,Thurston,Washington,02-07-2021
1724,Seattle Central College,7,13.0,13.0,Seattle,King,Washington,02-07-2021
1725,Seattle Pacific University,14,13.0,13.0,Seattle,King,Washington,02-07-2021
1726,Seattle University,61,13.0,13.0,Seattle,King,Washington,02-07-2021
1727,Skagit Valley College,1,4142.0,4195.0,Mount Vernon,Skagit,Washington,02-07-2021
1728,South Seattle College,6,13.0,13.0,Seattle,King,Washington,02-07-2021
1729,Spokane Community College,22,33786.0,34272.0,Spokane,Spokane,Washington,02-07-2021
1730,Spokane Falls Community College,9,33786.0,34272.0,Spokane,Spokane,Washington,02-07-2021
1731,Tacoma Community College,11,2173.0,2217.0,Tacoma,Pierce,Washington,02-07-2021
1732,University of Puget Sound,33,2173.0,2217.0,Tacoma,Pierce,Washington,02-07-2021
1733,University of Washington,958,13.0,13.0,Seattle,King,Washington,02-07-2021
1734,University of Washington Bothell,14,13.0,13.0,Bothell,King,Washington,02-07-2021
1735,University of Washington Tacoma,31,2173.0,2217.0,Tacoma,Pierce,Washington,02-07-2021
1736,Walla Walla Community College*,9,4448.0,4500.0,Walla Walla,Walla Walla,Washington,02-07-2021
1737,Washington State University,"1,407",3169.0,3206.0,Pullman,Whitman,Washington,02-07-2021
1738,Wenatchee Valley College,2,5786.0,5839.0,Wenatchee,Chelan,Washington,02-07-2021
1739,Western Washington University,30,5874.0,5943.0,Bellingham,Whatcom,Washington,02-07-2021
1740,Whatcom Community College,8,5874.0,5943.0,Bellingham,Whatcom,Washington,02-07-2021
1741,Whitman College,10,4448.0,4500.0,Walla Walla,Walla Walla,Washington,02-07-2021
1742,Whitworth University,120,33786.0,34272.0,Spokane,Spokane,Washington,02-07-2021
1743,Yakima Valley College,21,24991.0,25366.0,Yakima,Yakima,Washington,02-07-2021
1744,American University,42,,,Washington,,"Washington, D.C.",02-07-2021
1745,Catholic University of America,241,,,Washington,,"Washington, D.C.",02-07-2021
1746,Gallaudet University,1,,,Washington,,"Washington, D.C.",02-07-2021
1747,George Washington University,221,,,Washington,,"Washington, D.C.",02-07-2021
1748,Georgetown University,289,,,Washington,,"Washington, D.C.",02-07-2021
1749,Howard University,54,,,Washington,,"Washington, D.C.",02-07-2021
1750,University of the District of Columbia,7,,,Washington,,"Washington, D.C.",02-07-2021
1751,Alderson Broaddus University,59,1963.0,2008.0,Philippi,Barbour,West Virginia,02-07-2021
1752,Bethany College (W.Va.),16,1893.0,1943.0,Bethany,Brooke,West Virginia,02-07-2021
1753,Bluefield State College,18,1200.0,1231.0,Bluefield,Mercer,West Virginia,02-07-2021
1754,Concord University,75,1200.0,1231.0,Athens,Mercer,West Virginia,02-07-2021
1755,Davis & Elkins College,71,1522.0,1559.0,Elkins,Randolph,West Virginia,02-07-2021
1756,Fairmont State University,75,2578.0,2659.0,Fairmont,Marion,West Virginia,02-07-2021
1757,Glenville State College,37,2576.0,2632.0,Glenville,Gilmer,West Virginia,02-07-2021
1758,Marshall University,353,7149.0,7298.0,Huntington,Cabell,West Virginia,02-07-2021
1759,Potomac State College of West Virginia University,30,60.0,61.0,Keyser,Mineral,West Virginia,02-07-2021
1760,Salem University,6,3740.0,3795.0,Salem,Harrison,West Virginia,02-07-2021
1761,Shepherd University,107,67220.0,68456.0,Shepherdstown,Jefferson,West Virginia,02-07-2021
1762,University of Charleston,93,11129.0,11398.0,Charleston,Kanawha,West Virginia,02-07-2021
1763,West Liberty University,61,502.0,512.0,West Liberty,Ohio,West Virginia,02-07-2021
1764,West Virginia State University,74,11129.0,11398.0,Institute,Kanawha,West Virginia,02-07-2021
1765,West Virginia University,"1,031",7284.0,7347.0,Morgantown,Monongalia,West Virginia,02-07-2021
1766,West Virginia University Institute of Technology,9,1873.0,1919.0,Montgomery,Fayette,West Virginia,02-07-2021
1767,West Virginia University at Parkersburg,19,10882.0,11043.0,Parkersburg,Wood,West Virginia,02-07-2021
1768,West Virginia Wesleyan College,4,2958.0,3007.0,Buckhannon,Upshur,West Virginia,02-07-2021
1769,Wheeling University,10,502.0,512.0,Wheeling,Ohio,West Virginia,02-07-2021
1770,Alverno College,126,103500.0,104715.0,Milwaukee,Milwaukee,Wisconsin,02-07-2021
1771,Beloit College,31,1132.0,1144.0,Beloit,Rock,Wisconsin,02-07-2021
1772,Carroll University,306,43068.0,43566.0,Waukesha,Waukesha,Wisconsin,02-07-2021
1773,Carthage College,308,16143.0,16440.0,Kenosha,Kenosha,Wisconsin,02-07-2021
1774,Concordia University Wisconsin,59,8242.0,8320.0,Mequon,Ozaukee,Wisconsin,02-07-2021
1775,Edgewood College,138,39923.0,40200.0,Madison,Dane,Wisconsin,02-07-2021
1776,Lakeland University,101,13107.0,13239.0,Plymouth,Sheboygan,Wisconsin,02-07-2021
1777,Lawrence University,66,20700.0,20892.0,Appleton,Outagamie,Wisconsin,02-07-2021
1778,Maranatha Baptist University,10,1918.0,2007.0,Watertown,Dodge,Wisconsin,02-07-2021
1779,Marian University,118,,,Fond Du Lac,Fond Du Lac,Wisconsin,02-07-2021
1780,Marquette University,"1,063",103500.0,104715.0,Milwaukee,Milwaukee,Wisconsin,02-07-2021
1781,Milwaukee School of Engineering,195,103500.0,104715.0,Milwaukee,Milwaukee,Wisconsin,02-07-2021
1782,Mount Mary University,58,103500.0,104715.0,Milwaukee,Milwaukee,Wisconsin,02-07-2021
1783,Northland College,42,3592.0,3631.0,Ashland,Ashland,Wisconsin,02-07-2021
1784,Ripon College,44,,,Ripon,Fond Du Lac,Wisconsin,02-07-2021
1785,Saint Norbert College,236,641.0,647.0,De Pere,Brown,Wisconsin,02-07-2021
1786,University of Wisconsin-Eau Claire,916,10954.0,11065.0,Eau Claire,Eau Claire,Wisconsin,02-07-2021
1787,University of Wisconsin-Green Bay,295,641.0,647.0,Green Bay,Brown,Wisconsin,02-07-2021
1788,University of Wisconsin-La Crosse†,514,12460.0,12534.0,La Crosse,La Crosse,Wisconsin,02-07-2021
1789,University of Wisconsin-Madison,"5,182",39923.0,40200.0,Madison,Dane,Wisconsin,02-07-2021
1790,University of Wisconsin-Milwaukee,"1,401",103500.0,104715.0,Milwaukee,Milwaukee,Wisconsin,02-07-2021
1791,University of Wisconsin-Oshkosh,"1,282",27237.0,27647.0,Oshkosh,Winnebago,Wisconsin,02-07-2021
1792,University of Wisconsin-Parkside,234,16143.0,16440.0,Somers,Kenosha,Wisconsin,02-07-2021
1793,University of Wisconsin-Platteville,547,1459.0,1489.0,Platteville,Grant,Wisconsin,02-07-2021
1794,University of Wisconsin-River Falls†,435,2173.0,2217.0,River Falls,Pierce,Wisconsin,02-07-2021
1795,University of Wisconsin-Stevens Point,583,10101.0,10219.0,Stevens Point,Portage,Wisconsin,02-07-2021
1796,University of Wisconsin-Stout†,168,356.0,363.0,Menomonie,Dunn,Wisconsin,02-07-2021
1797,University of Wisconsin-Superior,38,19449.0,19668.0,Superior,Douglas,Wisconsin,02-07-2021
1798,University of Wisconsin-Whitewater,739,694.0,709.0,Whitewater,Walworth,Wisconsin,02-07-2021
1799,Viterbo University,311,12460.0,12534.0,La Crosse,La Crosse,Wisconsin,02-07-2021
1800,Wisconsin Lutheran College,120,103500.0,104715.0,Milwaukee,Milwaukee,Wisconsin,02-07-2021
1801,Casper College,299,7460.0,7581.0,Casper,Natrona,Wyoming,02-07-2021
1802,Eastern Wyoming College,12,1106.0,1127.0,Torrington,Goshen,Wyoming,02-07-2021
1803,University of Wyoming,"1,795",19128.0,19438.0,Laramie,Albany,Wyoming,02-07-2021
1804,Western Wyoming Community College,65,3502.0,3535.0,Rock Springs,Sweetwater,Wyoming,02-07-2021
