,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
1540,Tennessee College of Applied Technology-Whiteville,21,2683.0,2724.0,Whiteville,Hardeman,Tennessee,12-23-2020
1541,Tennessee State University,55,7703.0,7780.0,Nashville,Davidson,Tennessee,12-23-2020
1542,Tennessee Technological University,897,3583.0,3651.0,Cookeville,Putnam,Tennessee,12-23-2020
1543,The University of the South,57,3047.0,3083.0,Sewanee,Franklin,Tennessee,12-23-2020
1544,Trevecca Nazarene University,34,7703.0,7780.0,Nashville,Davidson,Tennessee,12-23-2020
1545,Tusculum University,5,,,Greenville,,Tennessee,12-23-2020
1546,Union University,62,20076.0,20254.0,Jackson,Madison,Tennessee,12-23-2020
1547,University of Memphis,458,14306.0,14407.0,Memphis,Shelby,Tennessee,12-23-2020
1548,University of Tennessee Health Science Center*,307,14306.0,14407.0,Memphis,Shelby,Tennessee,12-23-2020
1549,University of Tennessee at Chattanooga,927,1141.0,1153.0,Chattanooga,Hamilton,Tennessee,12-23-2020
1550,University of Tennessee at Martin,433,2848.0,2889.0,Martin,Weakley,Tennessee,12-23-2020
1551,"University of Tennessee, Knoxville","2,268",3695.0,3805.0,Knoxville,Knox,Tennessee,12-23-2020
1552,Vanderbilt University,816,7703.0,7780.0,Nashville,Davidson,Tennessee,12-23-2020
1553,Volunteer State Community College,168,1246.0,1259.0,Gallatin,Sumner,Tennessee,12-23-2020
1554,Walters State Community College,108,5285.0,5360.0,Morristown,Hamblen,Tennessee,12-23-2020
1555,Abilene Christian University,553,1828.0,1853.0,Abilene,Taylor,Texas,12-23-2020
1556,Angelo State University,294,11523.0,11693.0,San Angelo,Tom Green,Texas,12-23-2020
1557,Austin College,97,1191.0,1219.0,Sherman,Grayson,Texas,12-23-2020
1558,Austin Community College District,29,10137.0,10259.0,Austin,Hays,Texas,12-23-2020
1559,Baylor University,"1,702",,,Waco,Mclennan,Texas,12-23-2020
1560,Blinn College,256,1101.0,1125.0,Brenham,Washington,Texas,12-23-2020
1561,Brazosport College,1,,,Richwood,,Texas,12-23-2020
1562,Collin College McKinney,352,,,McKinney,,Texas,12-23-2020
1563,Concordia University Texas,7,10137.0,10259.0,Austin,Hays,Texas,12-23-2020
1564,Dallas Baptist University,60,42829.0,43169.0,Dallas,Collin,Texas,12-23-2020
1565,East Texas Baptist University,1,2351.0,2383.0,Marshall,Harrison,Texas,12-23-2020
1566,Galveston College,9,19223.0,19428.0,Galveston,Galveston,Texas,12-23-2020
1567,Grayson College,32,,,Dension,,Texas,12-23-2020
1568,Hardin-Simmons University,37,1828.0,1853.0,Abilene,Taylor,Texas,12-23-2020
1569,Hill College,35,1552.0,1586.0,Hillsboro,Hill,Texas,12-23-2020
1570,Houston Baptist University,2,33032.0,33399.0,Houston,Fort Bend,Texas,12-23-2020
1571,Lamar University,302,47124.0,47754.0,Beaumont,Jefferson,Texas,12-23-2020
1572,LeTourneau University,71,6394.0,6537.0,Longview,Gregg,Texas,12-23-2020
1573,Lubbock Christian University,232,39339.0,39850.0,Lubbock,Lubbock,Texas,12-23-2020
1574,McLennan Community College,252,,,Waco,Mclennan,Texas,12-23-2020
1575,McMurry University,125,1828.0,1853.0,Abilene,Taylor,Texas,12-23-2020
1576,Midland College,57,3784.0,3825.0,Midland,Midland,Texas,12-23-2020
1577,Midwestern State University,257,174.0,179.0,Wichita Falls,Wichita,Texas,12-23-2020
1578,Odessa College,186,11256.0,11463.0,Odessa,Ector,Texas,12-23-2020
1579,Prairie View A&M University,444,1858.0,1880.0,Prairie View,Waller,Texas,12-23-2020
1580,Rice University,210,33032.0,33399.0,Houston,Fort Bend,Texas,12-23-2020
1581,Saint Edward's University,20,10137.0,10259.0,Austin,Hays,Texas,12-23-2020
1582,Sam Houston State University,"1,016",4750.0,4882.0,Huntsville,Walker,Texas,12-23-2020
1583,Schreiner University,9,,,Kerriville,,Texas,12-23-2020
1584,South Texas College,198,,,McAllen,,Texas,12-23-2020
1585,Southern Methodist University,920,42829.0,43169.0,Dallas,Collin,Texas,12-23-2020
1586,Southwestern University,37,4781.0,4888.0,Georgetown,Williamson,Texas,12-23-2020
1587,St. Mary's University,59,105141.0,106793.0,San Antonio,Bexar,Texas,12-23-2020
1588,Stephen F. Austin State University,518,2719.0,2810.0,Nacogdoches,Nacogdoches,Texas,12-23-2020
1589,Sul Ross State University,317,849.0,856.0,Alpine,Brewster,Texas,12-23-2020
1590,Tarleton State University,570,2742.0,2771.0,Stephenville,Erath,Texas,12-23-2020
1591,Texarkana College,78,3569.0,3687.0,Texarkana,Bowie,Texas,12-23-2020
1592,Texas A&M International University,128,24478.0,24915.0,Laredo,Webb,Texas,12-23-2020
1593,Texas A&M University,"2,767",13469.0,13601.0,College Station,Brazos,Texas,12-23-2020
1594,Texas A&M University-Central Texas,18,,,Kileen,,Texas,12-23-2020
1595,Texas A&M University-Commerce,296,3438.0,3514.0,Commerce,Hunt,Texas,12-23-2020
1596,Texas A&M University-Corpus Christi,344,27426.0,27960.0,Corpus Christi,Nueces,Texas,12-23-2020
1597,Texas A&M University-Kingsville,184,1569.0,1626.0,Kingsville,Kleberg,Texas,12-23-2020
1598,Texas A&M University-San Antonio,94,105141.0,106793.0,San Antonio,Bexar,Texas,12-23-2020
1599,Texas A&M University-Texarkana,107,3569.0,3687.0,Texarkana,Bowie,Texas,12-23-2020
1600,Texas Christian University,"1,591",132762.0,134091.0,Fort Worth,Tarrant,Texas,12-23-2020
1601,Texas College,1,197.0,198.0,Tyler,Smith,Texas,12-23-2020
1602,Texas Lutheran University,36,255.0,259.0,Seguin,Guadalupe,Texas,12-23-2020
1603,Texas Southern University,54,33032.0,33399.0,Houston,Fort Bend,Texas,12-23-2020
1604,Texas State University,"1,224",10137.0,10259.0,San Marcos,Hays,Texas,12-23-2020
1605,Texas Tech University,"3,141",39339.0,39850.0,Lubbock,Lubbock,Texas,12-23-2020
1606,Texas Tech University Health Sciences Center*,834,39339.0,39850.0,Lubbock,Lubbock,Texas,12-23-2020
1607,Texas Tech University Health Sciences Center El Paso*,249,38449.0,38960.0,El Paso,El Paso,Texas,12-23-2020
1608,Texas Wesleyan University,93,132762.0,134091.0,Fort Worth,Tarrant,Texas,12-23-2020
1609,Texas Woman’s University,125,35991.0,36303.0,Denton,Denton,Texas,12-23-2020
1610,Trinity University‡,26,,,San Antonia,,Texas,12-23-2020
1611,Tyler Junior College,153,197.0,198.0,Tyler,Smith,Texas,12-23-2020
1612,University of Dallas,73,2611.0,2649.0,Irving,Dallas,Texas,12-23-2020
1613,University of Houston,484,33032.0,33399.0,Houston,Fort Bend,Texas,12-23-2020
1614,University of Houston-Clear Lake,72,33032.0,33399.0,Houston,Fort Bend,Texas,12-23-2020
1615,University of Houston-Downtown,32,33032.0,33399.0,Houston,Fort Bend,Texas,12-23-2020
1616,University of Houston-Victoria,40,5500.0,5615.0,Victoria,Victoria,Texas,12-23-2020
1617,University of Mary Hardin at Baylor,186,1660.0,1683.0,Belton,Bell,Texas,12-23-2020
1618,University of North Texas,901,35991.0,36303.0,Denton,Denton,Texas,12-23-2020
1619,University of North Texas Health Science Center,143,132762.0,134091.0,Fort Worth,Tarrant,Texas,12-23-2020
1620,University of North Texas at Dallas,31,42829.0,43169.0,Dallas,Collin,Texas,12-23-2020
1621,University of St. Thomas,61,33032.0,33399.0,Houston,Fort Bend,Texas,12-23-2020
1622,University of Texas Health Science Center at Houston*,301,33032.0,33399.0,Houston,Fort Bend,Texas,12-23-2020
1623,University of Texas Health Science Center at San Antonio*,337,105141.0,106793.0,San Antonio,Bexar,Texas,12-23-2020
1624,University of Texas Health Science Center at Tyler*,71,197.0,198.0,Tyler,Smith,Texas,12-23-2020
1625,University of Texas MD Anderson Cancer Center,16,33032.0,33399.0,Houston,Fort Bend,Texas,12-23-2020
1626,University of Texas Medical Branch at Galveston,"1,165",19223.0,19428.0,Galveston,Galveston,Texas,12-23-2020
1627,University of Texas Permian Basin,237,11256.0,11463.0,Odessa,Ector,Texas,12-23-2020
1628,University of Texas Rio Grande Valley,233,218.0,224.0,Edinburg,Hidalgo,Texas,12-23-2020
1629,University of Texas Southwestern Medical Center*,640,42829.0,43169.0,Dallas,Collin,Texas,12-23-2020
1630,University of Texas at Arlington,281,132762.0,134091.0,Arlington,Tarrant,Texas,12-23-2020
1631,University of Texas at Austin,"2,102",10137.0,10259.0,Austin,Hays,Texas,12-23-2020
1632,University of Texas at Dallas,131,42829.0,43169.0,Dallas,Collin,Texas,12-23-2020
1633,University of Texas at El Paso,"1,268",38449.0,38960.0,El Paso,El Paso,Texas,12-23-2020
1634,University of Texas at San Antonio,78,105141.0,106793.0,San Antonio,Bexar,Texas,12-23-2020
1635,University of Texas at Tyler,270,197.0,198.0,Tyler,Smith,Texas,12-23-2020
1636,University of the Incarnate Word,128,105141.0,106793.0,San Antonio,Bexar,Texas,12-23-2020
1637,Wayland Baptist University,265,1295.0,1328.0,Plainview,Hale,Texas,12-23-2020
1638,West Texas A&M University,801,13230.0,13385.0,Canyon,Randall,Texas,12-23-2020
1639,Brigham Young University,"3,665",62614.0,62816.0,Provo,Utah,Utah,12-23-2020
1640,Dixie State University,599,,,St. George,,Utah,12-23-2020
1641,Salt Lake Community College,619,100732.0,101258.0,Salt Lake City,Salt Lake,Utah,12-23-2020
1642,Snow College,42,,,Ephraim,Sanpete,Utah,12-23-2020
1643,Southern Utah University,401,763.0,800.0,Cedar City,Iron,Utah,12-23-2020
1644,University of Utah,"2,208",100732.0,101258.0,Salt Lake City,Salt Lake,Utah,12-23-2020
1645,Utah State University,"2,217",,,Logan,Cache,Utah,12-23-2020
1646,Utah Valley University,"1,221",62614.0,62816.0,Orem,Utah,Utah,12-23-2020
1647,Weber State University,406,,,Ogden,Weber,Utah,12-23-2020
1648,Westminster College,121,100732.0,101258.0,Salt Lake City,Salt Lake,Utah,12-23-2020
1649,Bennington College,4,410.0,412.0,Bennington,Bennington,Vermont,12-23-2020
1650,Castleton University,3,367.0,375.0,Castleton,Rutland,Vermont,12-23-2020
1651,Champlain College,10,2366.0,2425.0,Burlington,Chittenden,Vermont,12-23-2020
1652,Landmark College,4,4451.0,4517.0,Putney,Windham,Vermont,12-23-2020
1653,Middlebury College,7,227.0,231.0,Middlebury,Addison,Vermont,12-23-2020
1654,Northern Vermont University-Johnson,2,223.0,224.0,Johnson,Lamoille,Vermont,12-23-2020
1655,Northern Vermont University-Lyndon,8,220.0,223.0,Lyndonville,Caledonia,Vermont,12-23-2020
1656,Norwich University,16,1101.0,1125.0,Northfield,Washington,Vermont,12-23-2020
1657,Saint Michael's College,79,2366.0,2425.0,Colchester,Chittenden,Vermont,12-23-2020
1658,Sterling College,1,18675.0,19348.0,Craftsbury Common,Orleans,Vermont,12-23-2020
1659,University of Vermont,110,2366.0,2425.0,Burlington,Chittenden,Vermont,12-23-2020
1660,Vermont Technical College,6,133069.0,134850.0,Randolph,Orange,Vermont,12-23-2020
1661,University of the Virgin Islands,3,,,Charlotte Amalie,,Virgin Islands,12-23-2020
1662,Averett University,60,,,Danville,Danville City,Virginia,12-23-2020
1663,Bluefield College,83,9454.0,9626.0,Bluefield,Tazewell,Virginia,12-23-2020
1664,Bridgewater College,45,9449.0,9578.0,Bridgewater,Rockingham,Virginia,12-23-2020
1665,Christopher Newport University,192,,,Newport News,Newport News City,Virginia,12-23-2020
1666,Danville Community College,12,,,Danville,Danville City,Virginia,12-23-2020
1667,Eastern Mennonite University,29,,,Harrisonburg,Harrisonburg City,Virginia,12-23-2020
1668,Eastern Virginia Medical School*,67,,,Norfolk,Norfolk City,Virginia,12-23-2020
1669,Emory & Henry College,103,1101.0,1125.0,Emory,Washington,Virginia,12-23-2020
1670,Ferrum College,54,3047.0,3083.0,Ferrum,Franklin,Virginia,12-23-2020
1671,George Mason University,297,40122.0,40785.0,Fairfax,Fairfax,Virginia,12-23-2020
1672,Hampden-Sydney College,112,,,Hampden-Sydney,,Virginia,12-23-2020
1673,Hampton University,18,,,Hampton,Hampton City,Virginia,12-23-2020
1674,Hollins University,11,1126.0,1142.0,Roanoke,Botetourt,Virginia,12-23-2020
1675,James Madison University,"1,697",,,Harrisonburg,Harrisonburg City,Virginia,12-23-2020
1676,Liberty University,"1,046",,,Lynchburg,Lynchburg City,Virginia,12-23-2020
1677,Longwood University,130,1007.0,1023.0,Farmville,Prince Edward,Virginia,12-23-2020
1678,Mary Baldwin University,18,,,Staunton,Staunton City,Virginia,12-23-2020
1679,Marymount University,85,8048.0,8222.0,Arlington,Arlington,Virginia,12-23-2020
1680,Norfolk State University,41,,,Norfolk,Norfolk City,Virginia,12-23-2020
1681,Old Dominion University,243,,,Norfolk,Norfolk City,Virginia,12-23-2020
1682,Radford University,567,1419.0,1426.0,Radford,Radford,Virginia,12-23-2020
1683,Randolph College,1,,,Lynchburg,Lynchburg City,Virginia,12-23-2020
1684,Randolph-Macon College,55,3401.0,3468.0,Ashland,Hanover,Virginia,12-23-2020
1685,Roanoke College,78,2381.0,2488.0,Salem,Salem,Virginia,12-23-2020
1686,Shenandoah University,153,9894.0,10065.0,Winchester,Frederick,Virginia,12-23-2020
1687,Southern Virginia University,11,,,Buena Vista,Buena Vista City,Virginia,12-23-2020
1688,Sweet Briar College,11,1273.0,1281.0,Sweet Briar,Amherst,Virginia,12-23-2020
1689,University of Lynchburg,157,,,Lynchburg,Lynchburg City,Virginia,12-23-2020
1690,University of Mary Washington,47,,,Fredericksburg,Fredericksburg City,Virginia,12-23-2020
1691,University of Richmond,101,2114.0,2172.0,Richmond,Chesterfield,Virginia,12-23-2020
1692,University of Virginia,"1,372",2523.0,2552.0,Charlottesville,Albemarle,Virginia,12-23-2020
1693,University of Virginia's College at Wise,37,3727.0,3794.0,Wise,Wise,Virginia,12-23-2020
1694,Virginia Commonwealth University,541,2114.0,2172.0,Richmond,Chesterfield,Virginia,12-23-2020
1695,Virginia Highlands Community College,4,1101.0,1125.0,Abingdon,Washington,Virginia,12-23-2020
1696,Virginia Military Institute,125,,,Lexington,Lexington City,Virginia,12-23-2020
1697,Virginia State University,7,,,Petersburg,Petersburg City,Virginia,12-23-2020
1698,Virginia Tech,"1,726",14875.0,15145.0,Blacksburg,Montgomery,Virginia,12-23-2020
1699,Virginia Union University,17,2114.0,2172.0,Richmond,Chesterfield,Virginia,12-23-2020
1700,Virginia Wesleyan University,29,,,Virginia Beach,Virginia Beach City,Virginia,12-23-2020
1701,Washington and Lee University,154,,,Lexington,Lexington City,Virginia,12-23-2020
1702,William & Mary,94,1604.0,1631.0,Williamsburg,James City,Virginia,12-23-2020
1703,Cascadia College,1,6.0,6.0,Bothell,King,Washington,12-23-2020
1704,Central Washington University,225,1529.0,1552.0,Ellensburg,Kittitas,Washington,12-23-2020
1705,Centralia College,10,324.0,329.0,Centralia,Lewis,Washington,12-23-2020
1706,Clark College,1,1231.0,1250.0,Vancouver,Clark,Washington,12-23-2020
1707,Clover Park Technical College,26,1476.0,1509.0,Lakewood,Pierce,Washington,12-23-2020
1708,Columbia Basin College,7,3047.0,3083.0,Pasco,Franklin,Washington,12-23-2020
1709,Eastern Washington University,287,23456.0,23768.0,Cheney,Spokane,Washington,12-23-2020
1710,Edmonds College,11,20309.0,20656.0,Lynnwood,Snohomish,Washington,12-23-2020
1711,Everett Community College,15,20309.0,20656.0,Everett,Snohomish,Washington,12-23-2020
1712,Evergreen State College,4,667.0,676.0,Olympia,Thurston,Washington,12-23-2020
1713,Gonzaga University,253,23456.0,23768.0,Spokane,Spokane,Washington,12-23-2020
1714,Green River College,6,6.0,6.0,Auburn,King,Washington,12-23-2020
1715,Highline College,3,,,Des Moines,,Washington,12-23-2020
1716,Lake Washington Institute of Technology,9,6.0,6.0,Kirkland,King,Washington,12-23-2020
1717,Lower Columbia College,4,2148.0,2169.0,Longview,Cowlitz,Washington,12-23-2020
1718,North Seattle College,2,6.0,6.0,Seattle,King,Washington,12-23-2020
1719,Olympic College,3,3526.0,3560.0,Bremerton,Kitsap,Washington,12-23-2020
1720,Pacific Lutheran University,19,1476.0,1509.0,Tacoma,Pierce,Washington,12-23-2020
1721,Pierce College Fort Steilacoom,3,1476.0,1509.0,Lakewood,Pierce,Washington,12-23-2020
1722,Renton Technical College,6,6.0,6.0,Renton,King,Washington,12-23-2020
1723,Saint Martin's University,2,667.0,676.0,Lacey,Thurston,Washington,12-23-2020
1724,Seattle Central College,7,6.0,6.0,Seattle,King,Washington,12-23-2020
1725,Seattle Pacific University,14,6.0,6.0,Seattle,King,Washington,12-23-2020
1726,Seattle University,61,6.0,6.0,Seattle,King,Washington,12-23-2020
1727,Skagit Valley College,1,3035.0,3068.0,Mount Vernon,Skagit,Washington,12-23-2020
1728,South Seattle College,6,6.0,6.0,Seattle,King,Washington,12-23-2020
1729,Spokane Community College,22,23456.0,23768.0,Spokane,Spokane,Washington,12-23-2020
1730,Spokane Falls Community College,9,23456.0,23768.0,Spokane,Spokane,Washington,12-23-2020
1731,Tacoma Community College,11,1476.0,1509.0,Tacoma,Pierce,Washington,12-23-2020
1732,University of Puget Sound,33,1476.0,1509.0,Tacoma,Pierce,Washington,12-23-2020
1733,University of Washington,958,6.0,6.0,Seattle,King,Washington,12-23-2020
1734,University of Washington Bothell,14,6.0,6.0,Bothell,King,Washington,12-23-2020
1735,University of Washington Tacoma,31,1476.0,1509.0,Tacoma,Pierce,Washington,12-23-2020
1736,Walla Walla Community College*,9,3213.0,3244.0,Walla Walla,Walla Walla,Washington,12-23-2020
1737,Washington State University,"1,407",2650.0,2675.0,Pullman,Whitman,Washington,12-23-2020
1738,Wenatchee Valley College,2,4515.0,4549.0,Wenatchee,Chelan,Washington,12-23-2020
1739,Western Washington University,30,3187.0,3239.0,Bellingham,Whatcom,Washington,12-23-2020
1740,Whatcom Community College,8,3187.0,3239.0,Bellingham,Whatcom,Washington,12-23-2020
1741,Whitman College,10,3213.0,3244.0,Walla Walla,Walla Walla,Washington,12-23-2020
1742,Whitworth University,120,23456.0,23768.0,Spokane,Spokane,Washington,12-23-2020
1743,Yakima Valley College,21,17852.0,18161.0,Yakima,Yakima,Washington,12-23-2020
1744,American University,42,,,Washington,,"Washington, D.C.",12-23-2020
1745,Catholic University of America,241,,,Washington,,"Washington, D.C.",12-23-2020
1746,Gallaudet University,1,,,Washington,,"Washington, D.C.",12-23-2020
1747,George Washington University,221,,,Washington,,"Washington, D.C.",12-23-2020
1748,Georgetown University,289,,,Washington,,"Washington, D.C.",12-23-2020
1749,Howard University,54,,,Washington,,"Washington, D.C.",12-23-2020
1750,University of the District of Columbia,7,,,Washington,,"Washington, D.C.",12-23-2020
1751,Alderson Broaddus University,59,1351.0,1383.0,Philippi,Barbour,West Virginia,12-23-2020
1752,Bethany College (W.Va.),16,1207.0,1226.0,Bethany,Brooke,West Virginia,12-23-2020
1753,Bluefield State College,18,1008.0,1031.0,Bluefield,Mercer,West Virginia,12-23-2020
1754,Concord University,75,1008.0,1031.0,Athens,Mercer,West Virginia,12-23-2020
1755,Davis & Elkins College,71,1166.0,1196.0,Elkins,Randolph,West Virginia,12-23-2020
1756,Fairmont State University,75,1890.0,1933.0,Fairmont,Marion,West Virginia,12-23-2020
1757,Glenville State College,37,1633.0,1668.0,Glenville,Gilmer,West Virginia,12-23-2020
1758,Marshall University,353,4596.0,4683.0,Huntington,Cabell,West Virginia,12-23-2020
1759,Potomac State College of West Virginia University,30,37.0,38.0,Keyser,Mineral,West Virginia,12-23-2020
1760,Salem University,6,2351.0,2383.0,Salem,Harrison,West Virginia,12-23-2020
1761,Shepherd University,107,47124.0,47754.0,Shepherdstown,Jefferson,West Virginia,12-23-2020
1762,University of Charleston,93,7796.0,7984.0,Charleston,Kanawha,West Virginia,12-23-2020
1763,West Liberty University,61,360.0,367.0,West Liberty,Ohio,West Virginia,12-23-2020
1764,West Virginia State University,74,7796.0,7984.0,Institute,Kanawha,West Virginia,12-23-2020
1765,West Virginia University,"1,031",4803.0,4826.0,Morgantown,Monongalia,West Virginia,12-23-2020
1766,West Virginia University Institute of Technology,9,1314.0,1333.0,Montgomery,Fayette,West Virginia,12-23-2020
1767,West Virginia University at Parkersburg,19,7492.0,7635.0,Parkersburg,Wood,West Virginia,12-23-2020
1768,West Virginia Wesleyan College,4,1498.0,1528.0,Buckhannon,Upshur,West Virginia,12-23-2020
1769,Wheeling University,10,360.0,367.0,Wheeling,Ohio,West Virginia,12-23-2020
1770,Alverno College,126,87556.0,88522.0,Milwaukee,Milwaukee,Wisconsin,12-23-2020
1771,Beloit College,31,995.0,1005.0,Beloit,Rock,Wisconsin,12-23-2020
1772,Carroll University,306,35237.0,35573.0,Waukesha,Waukesha,Wisconsin,12-23-2020
1773,Carthage College,308,13006.0,13221.0,Kenosha,Kenosha,Wisconsin,12-23-2020
1774,Concordia University Wisconsin,59,6702.0,6754.0,Mequon,Ozaukee,Wisconsin,12-23-2020
1775,Edgewood College,138,32990.0,33168.0,Madison,Dane,Wisconsin,12-23-2020
1776,Lakeland University,101,11361.0,11454.0,Plymouth,Sheboygan,Wisconsin,12-23-2020
1777,Lawrence University,66,16761.0,16916.0,Appleton,Outagamie,Wisconsin,12-23-2020
1778,Maranatha Baptist University,10,1231.0,1292.0,Watertown,Dodge,Wisconsin,12-23-2020
1779,Marian University,118,,,Fond Du Lac,Fond Du Lac,Wisconsin,12-23-2020
1780,Marquette University,"1,063",87556.0,88522.0,Milwaukee,Milwaukee,Wisconsin,12-23-2020
1781,Milwaukee School of Engineering,195,87556.0,88522.0,Milwaukee,Milwaukee,Wisconsin,12-23-2020
1782,Mount Mary University,58,87556.0,88522.0,Milwaukee,Milwaukee,Wisconsin,12-23-2020
1783,Northland College,42,2366.0,2403.0,Ashland,Ashland,Wisconsin,12-23-2020
1784,Ripon College,44,,,Ripon,Fond Du Lac,Wisconsin,12-23-2020
1785,Saint Norbert College,236,418.0,429.0,De Pere,Brown,Wisconsin,12-23-2020
1786,University of Wisconsin-Eau Claire,916,9029.0,9110.0,Eau Claire,Eau Claire,Wisconsin,12-23-2020
1787,University of Wisconsin-Green Bay,295,418.0,429.0,Green Bay,Brown,Wisconsin,12-23-2020
1788,University of Wisconsin-La Crosse†,514,10110.0,10163.0,La Crosse,La Crosse,Wisconsin,12-23-2020
1789,University of Wisconsin-Madison,"5,182",32990.0,33168.0,Madison,Dane,Wisconsin,12-23-2020
1790,University of Wisconsin-Milwaukee,"1,401",87556.0,88522.0,Milwaukee,Milwaukee,Wisconsin,12-23-2020
1791,University of Wisconsin-Oshkosh,"1,282",22852.0,23201.0,Oshkosh,Winnebago,Wisconsin,12-23-2020
1792,University of Wisconsin-Parkside,234,13006.0,13221.0,Somers,Kenosha,Wisconsin,12-23-2020
1793,University of Wisconsin-Platteville,547,914.0,924.0,Platteville,Grant,Wisconsin,12-23-2020
1794,University of Wisconsin-River Falls†,435,1476.0,1509.0,River Falls,Pierce,Wisconsin,12-23-2020
1795,University of Wisconsin-Stevens Point,583,6620.0,6714.0,Stevens Point,Portage,Wisconsin,12-23-2020
1796,University of Wisconsin-Stout†,168,342.0,349.0,Menomonie,Dunn,Wisconsin,12-23-2020
1797,University of Wisconsin-Superior,38,14602.0,14778.0,Superior,Douglas,Wisconsin,12-23-2020
1798,University of Wisconsin-Whitewater,739,592.0,606.0,Whitewater,Walworth,Wisconsin,12-23-2020
1799,Viterbo University,311,10110.0,10163.0,La Crosse,La Crosse,Wisconsin,12-23-2020
1800,Wisconsin Lutheran College,120,87556.0,88522.0,Milwaukee,Milwaukee,Wisconsin,12-23-2020
1801,Casper College,299,6192.0,6270.0,Casper,Natrona,Wyoming,12-23-2020
1802,Eastern Wyoming College,12,959.0,974.0,Torrington,Goshen,Wyoming,12-23-2020
1803,University of Wyoming,"1,795",9596.0,9786.0,Laramie,Albany,Wyoming,12-23-2020
1804,Western Wyoming Community College,65,2805.0,2820.0,Rock Springs,Sweetwater,Wyoming,12-23-2020
