,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
79,"California State University, Bakersfield",68,,105868.0,Bakersfield,Kern,California,03-25-2021
80,"California State University, Channel Islands",14,,79390.0,Camarillo,Ventura,California,03-25-2021
81,"California State University, Chico",233,,11252.0,Chico,Butte,California,03-25-2021
82,"California State University, Dominguez Hills",12,,1216319.0,Carson,Los Angeles,California,03-25-2021
83,"California State University, East Bay",27,,82871.0,Hayward,Alameda,California,03-25-2021
84,"California State University, Fullerton",22,,265356.0,Fullerton,Orange,California,03-25-2021
85,"California State University, Long Beach",51,,1216319.0,Long Beach,Los Angeles,California,03-25-2021
86,"California State University, Los Angeles",105,,1216319.0,Los Angeles,Los Angeles,California,03-25-2021
87,"California State University, Monterey Bay",10,,42844.0,Marina,Monterey,California,03-25-2021
88,"California State University, Northridge",71,,1216319.0,Los Angeles,Los Angeles,California,03-25-2021
89,"California State University, Sacramento",77,,96782.0,Sacramento,Sacramento,California,03-25-2021
90,"California State University, San Bernardino",28,,290155.0,San Bernardino,San Bernardino,California,03-25-2021
91,"California State University, San Marcos",45,,268627.0,San Marcos,San Diego,California,03-25-2021
92,"California State University, Stanislaus",20,,58508.0,Turlock,Stanislaus,California,03-25-2021
93,Chapman University,152,,265356.0,Orange,Orange,California,03-25-2021
94,Concordia University Irvine,23,,265356.0,Irvine,Orange,California,03-25-2021
95,Cypress College,19,,265356.0,Cypress,Orange,California,03-25-2021
96,Dominican University of California,8,,13600.0,San Rafael,Marin,California,03-25-2021
97,El Camino Community College,14,,1216319.0,Torrance,Los Angeles,California,03-25-2021
98,Feather River College,7,,675.0,Quincy,Plumas,California,03-25-2021
99,Fresno Pacific University,13,,98437.0,Fresno,Fresno,California,03-25-2021
100,Fresno State University,48,,98437.0,Fresno,Fresno,California,03-25-2021
101,Harvey Mudd College,5,,1216319.0,Claremont,Los Angeles,California,03-25-2021
102,Holy Names University,7,,82871.0,Oakland,Alameda,California,03-25-2021
103,Humboldt State University,31,,3441.0,Arcata,Humboldt,California,03-25-2021
104,Los Angeles Community College District‡,180,,1216319.0,Los Angeles,Los Angeles,California,03-25-2021
105,Loyola Marymount University,34,,1216319.0,Los Angeles,Los Angeles,California,03-25-2021
106,Menlo College,10,,40083.0,Atherton,San Mateo,California,03-25-2021
107,Mills College,3,,82871.0,Oakland,Alameda,California,03-25-2021
108,MiraCosta College,12,,268627.0,Oceanside,San Diego,California,03-25-2021
109,Occidental College‡,10,,1216319.0,Los Angeles,Los Angeles,California,03-25-2021
110,Pepperdine University,36,,1216319.0,Malibu,Los Angeles,California,03-25-2021
111,Pitzer College,1,,1216319.0,Claremont,Los Angeles,California,03-25-2021
112,Point Loma Nazarene University‡,90,,268627.0,San Diego,San Diego,California,03-25-2021
113,Pomona College,16,,1216319.0,Claremont,Los Angeles,California,03-25-2021
114,Rio Hondo College*,31,,1216319.0,Whittier,Los Angeles,California,03-25-2021
115,Saint Mary's College of California,15,,64869.0,Moraga,Contra Costa,California,03-25-2021
116,San Diego City College,7,,268627.0,San Diego,San Diego,California,03-25-2021
117,San Diego Mesa College,2,,268627.0,San Diego,San Diego,California,03-25-2021
118,San Diego Miramar College,5,,268627.0,San Diego,San Diego,California,03-25-2021
119,San Diego State University System,"1,892",,268627.0,San Diego,San Diego,California,03-25-2021
120,San Francisco State University,10,,35103.0,San Francisco,San Francisco,California,03-25-2021
121,San Jose State University,73,,113929.0,San Jose,Santa Clara,California,03-25-2021
122,Santa Ana College,25,,265356.0,Santa Ana,Orange,California,03-25-2021
123,Santa Clara University,95,,113929.0,Santa Clara,Santa Clara,California,03-25-2021
124,Santa Monica College,5,,1216319.0,Santa Monica,Los Angeles,California,03-25-2021
125,Santiago Canyon College,4,,265356.0,Orange,Orange,California,03-25-2021
126,Scripps College,4,,1216319.0,Claremont,Los Angeles,California,03-25-2021
127,Shasta College,37,,11319.0,Redding,Shasta,California,03-25-2021
128,Sonoma State University,5,,,Ronhert Park,,California,03-25-2021
129,Southwestern College,14,,268627.0,Chula Vista,San Diego,California,03-25-2021
130,Stanford University*,242,,113929.0,Stanford,Santa Clara,California,03-25-2021
131,"University of California, Berkeley",330,,82871.0,Berkeley,Alameda,California,03-25-2021
132,"University of California, Davis",123,,13269.0,Davis,Yolo,California,03-25-2021
133,"University of California, Hastings College of Law",11,,35103.0,San Francisco,San Francisco,California,03-25-2021
134,"University of California, Irvine",341,,265356.0,Irvine,Orange,California,03-25-2021
135,"University of California, Los Angeles",712,,1216319.0,Los Angeles,Los Angeles,California,03-25-2021
136,"University of California, Merced",45,,30372.0,Merced,Merced,California,03-25-2021
137,"University of California, Riverside",162,,293707.0,Riverside,Riverside,California,03-25-2021
138,"University of California, San Diego*",720,,268627.0,San Diego,San Diego,California,03-25-2021
139,"University of California, San Francisco*",380,,35103.0,San Francisco,San Francisco,California,03-25-2021
140,"University of California, Santa Barbara",33,,32982.0,Santa Barbara,Santa Barbara,California,03-25-2021
141,"University of California, Santa Cruz",69,,7776.0,Santa Cruz,Santa Cruz,California,03-25-2021
142,University of Redlands,12,,290155.0,Redlands,San Bernardino,California,03-25-2021
143,University of San Diego,234,,268627.0,San Diego,San Diego,California,03-25-2021
144,University of San Francisco,17,,35103.0,San Francisco,San Francisco,California,03-25-2021
145,University of Southern California,808,,1216319.0,Los Angeles,Los Angeles,California,03-25-2021
146,University of the Pacific,10,,69295.0,Stockton,San Joaquin,California,03-25-2021
147,Westmont College,10,,32982.0,Santa Barbara,Santa Barbara,California,03-25-2021
148,Whittier College,2,,1216319.0,Whittier,Los Angeles,California,03-25-2021
149,Adams State University,108,,1337.0,Alamosa,Alamosa,Colorado,03-25-2021
150,Arapahoe Community College,72,,51234.0,Littleton,Arapahoe,Colorado,03-25-2021
151,Colorado Christian University,109,,,Lakewood,,Colorado,03-25-2021
152,Colorado College,55,,55561.0,Colorado Springs,El Paso,Colorado,03-25-2021
153,Colorado Mesa University,850,,13648.0,Grand Junction,Mesa,Colorado,03-25-2021
154,Colorado Mountain College Glenwood Springs,44,,5339.0,Glenwood Springs,Garfield,Colorado,03-25-2021
155,Colorado School of Mines,389,,74348.0,Golden,Jefferson,Colorado,03-25-2021
156,Colorado State University,"1,695",,21729.0,Fort Collins,Larimer,Colorado,03-25-2021
157,Colorado State University-Pueblo,217,,15578.0,Pueblo,Pueblo,Colorado,03-25-2021
158,Community College of Aurora,38,,50812.0,Aurora,Adams,Colorado,03-25-2021
159,Community College of Denver,59,,50812.0,Denver,Adams,Colorado,03-25-2021
160,Fort Lewis College,183,,3269.0,Durango,La Plata,Colorado,03-25-2021
161,Front Range Community College,43,,50812.0,Westminster,Adams,Colorado,03-25-2021
162,Johnson & Wales University-Denver,8,,50812.0,Denver,Adams,Colorado,03-25-2021
163,Metropolitan State University of Denver,158,,50812.0,Denver,Adams,Colorado,03-25-2021
164,Morgan Community College,13,,14105.0,Fort Morgan,Morgan,Colorado,03-25-2021
165,Northeastern Junior College,104,,2206.0,Sterling,Logan,Colorado,03-25-2021
166,Otero Junior College,31,,1877.0,La Junta,Otero,Colorado,03-25-2021
167,Pikes Peak Community College,45,,55561.0,Colorado Springs,El Paso,Colorado,03-25-2021
168,Pueblo Community College,73,,15578.0,Pueblo,Pueblo,Colorado,03-25-2021
169,Regis University,177,,50812.0,Denver,Adams,Colorado,03-25-2021
170,Trinidad State Junior College,37,,1037.0,Trinidad,Las Animas,Colorado,03-25-2021
171,United States Air Force Academy,2,,,Air Force Academy,,Colorado,03-25-2021
172,University of Colorado Boulder,"2,520",,20150.0,Boulder,Boulder,Colorado,03-25-2021
173,University of Colorado Colorado Springs,223,,55561.0,Colorado Springs,El Paso,Colorado,03-25-2021
174,University of Colorado Denver and Anschutz Medical Campus*,110,,50812.0,Aurora,Adams,Colorado,03-25-2021
175,University of Denver,763,,50812.0,Denver,Adams,Colorado,03-25-2021
176,University of Northern Colorado,413,,27064.0,Greeley,Weld,Colorado,03-25-2021
177,Western Colorado University,119,,1230.0,Gunnison,Gunnison,Colorado,03-25-2021
178,Albertus Magnus College,49,,78536.0,New Haven,New Haven,Connecticut,03-25-2021
179,Central Connecticut State University,163,,74346.0,New Britain,Hartford,Connecticut,03-25-2021
180,Connecticut College‡,84,,20348.0,New London,New London,Connecticut,03-25-2021
181,Eastern Connecticut State University,148,,9754.0,Windham,Windham,Connecticut,03-25-2021
182,Fairfield University,641,,87366.0,Fairfield,Fairfield,Connecticut,03-25-2021
183,Mitchell College,25,,20348.0,New London,New London,Connecticut,03-25-2021
184,Quinnipiac University,532,,78536.0,Hamden,New Haven,Connecticut,03-25-2021
185,Sacred Heart University,824,,87366.0,Fairfield,Fairfield,Connecticut,03-25-2021
186,Southern Connecticut State University,175,,78536.0,New Haven,New Haven,Connecticut,03-25-2021
187,Trinity College,135,,74346.0,Hartford,Hartford,Connecticut,03-25-2021
188,Tunxis Community College,14,,74346.0,Farmington,Hartford,Connecticut,03-25-2021
189,United States Coast Guard Academy,40,,20348.0,New London,New London,Connecticut,03-25-2021
190,University of Bridgeport,66,,87366.0,Bridgeport,Fairfield,Connecticut,03-25-2021
191,University of Connecticut*,832,,,Storrs,,Connecticut,03-25-2021
192,University of Hartford,118,,74346.0,West Hartford,Hartford,Connecticut,03-25-2021
193,University of New Haven,190,,78536.0,West Haven,New Haven,Connecticut,03-25-2021
194,University of Saint Joseph,17,,74346.0,West Hartford,Hartford,Connecticut,03-25-2021
195,Wesleyan University,61,,11299.0,Middletown,Middlesex,Connecticut,03-25-2021
196,Western Connecticut State University,77,,87366.0,Danbury,Fairfield,Connecticut,03-25-2021
197,Yale University†,566,,78536.0,New Haven,New Haven,Connecticut,03-25-2021
198,Delaware State University,143,,15206.0,Dover,Kent,Delaware,03-25-2021
199,Delaware Technical Community College Dover,23,,15206.0,Dover,Kent,Delaware,03-25-2021
200,Delaware Technical Community College Georgetown,48,,23521.0,Georgetown,Sussex,Delaware,03-25-2021
201,Delaware Technical Community College Stanton,47,,,Stanton,,Delaware,03-25-2021
202,University of Delaware,873,,54110.0,Newark,New Castle,Delaware,03-25-2021
203,Wesley College,26,,15206.0,Dover,Kent,Delaware,03-25-2021
204,AdventHealth University,3,,36652.0,Orlando,Brevard,Florida,03-25-2021
205,Atlantic Technical College,6,,210462.0,Coconut Creek,Broward,Florida,03-25-2021
206,Atlantis University,1,,,Miami,Miami-dade,Florida,03-25-2021
207,Ave Maria University,30,,,Ave Maria,,Florida,03-25-2021
208,Aveda Institute-South Florida,1,,,Davie,,Florida,03-25-2021
209,Aveda Institute-Tallahassee,1,,30127.0,Tallahassee,Leon,Florida,03-25-2021
210,Aviation Institute of Maintenance-Orlando,1,,29388.0,Casselberry,Seminole,Florida,03-25-2021
211,Barry University,11,,,Miami,Miami-dade,Florida,03-25-2021
212,Bene's Career Academy,1,,35730.0,New Port Richey,Pasco,Florida,03-25-2021
213,Bethune-Cookman University,56,,37272.0,Daytona Beach,Volusia,Florida,03-25-2021
214,Big Bend Technical College,4,,2695.0,Perry,Taylor,Florida,03-25-2021
215,Broward College,49,,210462.0,Fort Lauderdale,Broward,Florida,03-25-2021
216,Charlotte Technical College,5,,11313.0,Port Charlotte,Charlotte,Florida,03-25-2021
217,Chipola College,13,,6711.0,Marianna,Jackson,Florida,03-25-2021
218,College of Central Florida,56,,3046.0,Ocala,Marion,Florida,03-25-2021
219,Concorde Career Institute-Miramar,2,,,Miramar,,Florida,03-25-2021
220,Cortiva Institute-Maitland,1,,265356.0,Maitland,Orange,Florida,03-25-2021
221,Daytona State College,131,,37272.0,Daytona Beach,Volusia,Florida,03-25-2021
222,Eastern Florida State College,70,,36652.0,Cocoa,Brevard,Florida,03-25-2021
223,Eckerd College,21,,71011.0,Saint Petersburg,Pinellas,Florida,03-25-2021
224,Edward Waters College,13,,91915.0,Jacksonville,Duval,Florida,03-25-2021
225,Embry-Riddle Aeronautical University at Daytona Beach,253,,37272.0,Daytona Beach,Volusia,Florida,03-25-2021
226,Erwin Technical College,4,,,Tampa,,Florida,03-25-2021
227,Everglades University,1,,129478.0,Boca Raton,Palm Beach,Florida,03-25-2021
228,First Coast Technical College,1,,,St. Augustine,,Florida,03-25-2021
229,Flagler College,119,,,St. Augustine,,Florida,03-25-2021
230,Flagler Technical Institute,2,,6526.0,Palm Coast,Flagler,Florida,03-25-2021
231,Florida A&M University,297,,30127.0,Tallahassee,Leon,Florida,03-25-2021
232,Florida Atlantic University,379,,129478.0,Boca Raton,Palm Beach,Florida,03-25-2021
233,Florida Career College at Tampa,1,,,Tampa,,Florida,03-25-2021
234,Florida College,54,,,Temple Terrace,,Florida,03-25-2021
235,Florida Gateway College,5,,2313.0,Lake City,Columbia,Florida,03-25-2021
236,Florida Gulf Coast University,528,,15355.0,Fort Myers,Lee,Florida,03-25-2021
237,Florida Institute of Recording Sound and Technology,1,,36652.0,Orlando,Brevard,Florida,03-25-2021
238,Florida Institute of Technology,161,,36652.0,Melbourne,Brevard,Florida,03-25-2021
239,Florida International University,304,,,Miami,Miami-dade,Florida,03-25-2021
240,Florida Memorial University,125,,,Miami Gardens,,Florida,03-25-2021
241,Florida National University,3,,,Hialeah,Miami-dade,Florida,03-25-2021
242,Florida Polytechnic University,11,,1957.0,Lakeland,Polk,Florida,03-25-2021
243,Florida SouthWestern State College,40,,15355.0,Fort Myers,Lee,Florida,03-25-2021
244,Florida Southern College,115,,1957.0,Lakeland,Polk,Florida,03-25-2021
245,Florida State College at Jacksonville,35,,91915.0,Jacksonville,Duval,Florida,03-25-2021
246,Florida State University,"1,904",,30127.0,Tallahassee,Leon,Florida,03-25-2021
247,Florida Technical College,1,,36652.0,Orlando,Brevard,Florida,03-25-2021
248,Fort Myers Technical College,5,,15355.0,Fort Myers,Lee,Florida,03-25-2021
249,Fortis Institute at Port Saint Lucie,2,,,Port Saint Lucie,Saint Lucie,Florida,03-25-2021
250,Fred K. Marchman Technical College,2,,35730.0,New Port Richey,Pasco,Florida,03-25-2021
251,Full Sail University,1,,265356.0,Winter Park,Orange,Florida,03-25-2021
252,Gadsden Technical Institute,5,,5522.0,Quincy,Gadsden,Florida,03-25-2021
253,George Stone Technical College,1,,3850.0,Pensacola,Escambia,Florida,03-25-2021
254,Gulf Coast State College,60,,19443.0,Panama City,Bay,Florida,03-25-2021
255,Gwinnett Institute,1,,36652.0,Orlando,Brevard,Florida,03-25-2021
256,HCI College,1,,129478.0,West Palm Beach,Palm Beach,Florida,03-25-2021
257,Hillsborough Community College,163,,,Tampa,,Florida,03-25-2021
258,Immokalee Technical College,5,,32004.0,Immokalee,Collier,Florida,03-25-2021
259,Indian River State College,30,,,Fort Pierce,Saint Lucie,Florida,03-25-2021
260,Jacksonville University,161,,91915.0,Jacksonville,Duval,Florida,03-25-2021
261,Keiser University Flagship Residential Campus,9,,129478.0,West Palm Beach,Palm Beach,Florida,03-25-2021
262,Keiser University at Fort Myers,1,,15355.0,Fort Myers,Lee,Florida,03-25-2021
263,Keiser University at Jacksonville,2,,91915.0,Jacksonville,Duval,Florida,03-25-2021
264,Keiser University at Lakeland,3,,1957.0,Lakeland,Polk,Florida,03-25-2021
265,Keiser University at Melbourne,3,,36652.0,Melbourne,Brevard,Florida,03-25-2021
266,Keiser University at Sarasota,2,,34246.0,Sarasota,Manatee,Florida,03-25-2021
267,Keiser University at Tallahassee,2,,30127.0,Tallahassee,Leon,Florida,03-25-2021
268,Keiser University at West Palm Beach,9,,129478.0,West Palm Beach,Palm Beach,Florida,03-25-2021
269,Keiser University-Daytona,2,,37272.0,Daytona Beach,Volusia,Florida,03-25-2021
270,Keiser University-Port St Lucie,6,,,Port St. Lucie,,Florida,03-25-2021
271,Lake-Sumter State College,1,,3307.0,Leesburg,Lake,Florida,03-25-2021
272,Lindsey Hopkins Technical College,2,,,Miami,Miami-dade,Florida,03-25-2021
273,Lively Technical College,5,,30127.0,Tallahassee,Leon,Florida,03-25-2021
274,Loraines Academy & Spa,1,,71011.0,Saint Petersburg,Pinellas,Florida,03-25-2021
275,Lorenzo Walker Technical College,2,,32004.0,Naples,Collier,Florida,03-25-2021
276,Lynn University,65,,129478.0,Boca Raton,Palm Beach,Florida,03-25-2021
277,Marion Technical College,4,,3046.0,Ocala,Marion,Florida,03-25-2021
278,Meridian College,1,,34246.0,Sarasota,Manatee,Florida,03-25-2021
279,Miami Dade College,71,,,Miami,Miami-dade,Florida,03-25-2021
280,Miami International University of Art and Design,1,,,Miami,Miami-dade,Florida,03-25-2021
281,New College of Florida,26,,34246.0,Sarasota,Manatee,Florida,03-25-2021
282,North Florida College,18,,33362.0,Madison,Madison,Florida,03-25-2021
283,Northwest Florida State College,40,,19667.0,Niceville,Okaloosa,Florida,03-25-2021
284,Nova Southeastern University,70,,210462.0,Fort Lauderdale,Broward,Florida,03-25-2021
285,Okaloosa Technical College,3,,19667.0,Fort Walton Beach,Okaloosa,Florida,03-25-2021
286,Orange Technical College Mid Florida Campus,1,,36652.0,Orlando,Brevard,Florida,03-25-2021
287,Orange Technical College Orlando Campus,2,,36652.0,Orlando,Brevard,Florida,03-25-2021
288,Orange Technical College Winter Park Campus,1,,265356.0,Winter Park,Orange,Florida,03-25-2021
289,Palm Beach Atlantic University,59,,129478.0,West Palm Beach,Palm Beach,Florida,03-25-2021
290,Palm Beach State College,48,,129478.0,Lake Worth,Palm Beach,Florida,03-25-2021
291,Pasco-Hernando State College,42,,35730.0,New Port Richey,Pasco,Florida,03-25-2021
292,Pensacola State College,46,,3850.0,Pensacola,Escambia,Florida,03-25-2021
293,Pinellas Technical College-St. Petersburg,1,,,St. Petersburg,,Florida,03-25-2021
294,Polk State College,48,,1957.0,Winter Haven,Polk,Florida,03-25-2021
295,Radford M Locklin Technical College,1,,17673.0,Milton,Santa Rosa,Florida,03-25-2021
296,Rasmussen College at Fort Myers,1,,15355.0,Fort Myers,Lee,Florida,03-25-2021
297,Ridge Technical College,2,,1957.0,Winter Haven,Polk,Florida,03-25-2021
298,Riveroak Technical College,3,,5205.0,Live Oak,Suwannee,Florida,03-25-2021
299,Rollins College,73,,265356.0,Winter Park,Orange,Florida,03-25-2021
300,Saint Leo University,50,,35730.0,Saint Leo,Pasco,Florida,03-25-2021
301,Santa Fe College,25,,23139.0,Gainesville,Alachua,Florida,03-25-2021
302,Seminole State College of Florida,39,,29388.0,Sanford,Seminole,Florida,03-25-2021
303,Sheridan Technical College,7,,210462.0,Hollywood,Broward,Florida,03-25-2021
304,South Florida Bible College and Theological Seminary,1,,210462.0,Deerfield Beach,Broward,Florida,03-25-2021
305,South Florida State College,66,,7570.0,Avon Park,Highlands,Florida,03-25-2021
306,Southeastern College at West Palm Beach,1,,129478.0,West Palm Beach,Palm Beach,Florida,03-25-2021
307,Southeastern University,66,,1957.0,Lakeland,Polk,Florida,03-25-2021
308,St. Johns River State College,30,,5995.0,Palatka,Putnam,Florida,03-25-2021
309,St. Petersburg College,85,,,St. Petersburg,,Florida,03-25-2021
310,St. Thomas University,24,,,Miami Gardens,,Florida,03-25-2021
311,"State College of Florida, Manatee-Sarasota",118,,34246.0,Bradenton,Manatee,Florida,03-25-2021
312,Stetson University,235,,,DeLand,,Florida,03-25-2021
313,Suncoast Technical College,5,,34246.0,Sarasota,Manatee,Florida,03-25-2021
314,Tallahassee Community College,133,,30127.0,Tallahassee,Leon,Florida,03-25-2021
315,The College of the Florida Keys,6,,1699.0,Key West,Monroe,Florida,03-25-2021
316,Traviss Technical College,1,,1957.0,Lakeland,Polk,Florida,03-25-2021
317,Trinity College of Florida,3,,,Trinity,,Florida,03-25-2021
318,Universal Technical Institute-Auto Motorcycle & Marine Mechanics Institute Division-Orlando,2,,36652.0,Orlando,Brevard,Florida,03-25-2021
319,University of Central Florida,"2,301",,36652.0,Orlando,Brevard,Florida,03-25-2021
320,University of Florida*,"5,630",,23139.0,Gainesville,Alachua,Florida,03-25-2021
321,University of Fort Lauderdale,1,,,Lauderhill,,Florida,03-25-2021
322,University of Miami*,"1,509",,,Miami,Miami-dade,Florida,03-25-2021
323,University of North Florida,370,,91915.0,Jacksonville,Duval,Florida,03-25-2021
324,University of South Florida*,973,,,Tampa,,Florida,03-25-2021
325,University of South Florida Sarasota-Manatee,14,,34246.0,Sarasota,Manatee,Florida,03-25-2021
326,"University of South Florida, St. Petersburg",27,,,St. Petersburg,,Florida,03-25-2021
327,University of Tampa,824,,,Tampa,,Florida,03-25-2021
328,University of West Florida,236,,3850.0,Pensacola,Escambia,Florida,03-25-2021
329,Valencia College,71,,36652.0,Orlando,Brevard,Florida,03-25-2021
330,Warner University,2,,1957.0,Lake Wales,Polk,Florida,03-25-2021
331,Webber International University,17,,1957.0,Babson Park,Polk,Florida,03-25-2021
332,William T. McFatter Technical College,4,,,Davie,,Florida,03-25-2021
333,Abraham Baldwin Agricultural College,165,,4756.0,Tifton,Tift,Georgia,03-25-2021
