,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
63,Harvey Mudd College,5,243769.0,249859.0,Claremont,Los Angeles,California,09-09-2020
64,Holy Names University,1,19293.0,19596.0,Oakland,Alameda,California,09-09-2020
65,Humboldt State University,7,430.0,434.0,Arcata,Humboldt,California,09-09-2020
66,Los Angeles Community College District,161,243769.0,249859.0,Los Angeles,Los Angeles,California,09-09-2020
67,Loyola Marymount University,1,243769.0,249859.0,Los Angeles,Los Angeles,California,09-09-2020
68,Menlo College,3,8671.0,8807.0,Atherton,San Mateo,California,09-09-2020
69,Occidental College,5,243769.0,249859.0,Los Angeles,Los Angeles,California,09-09-2020
70,Pepperdine University,21,243769.0,249859.0,Malibu,Los Angeles,California,09-09-2020
71,Rio Hondo College,8,243769.0,249859.0,Whittier,Los Angeles,California,09-09-2020
72,Saint Mary's College of California,8,14553.0,14740.0,Moraga,Contra Costa,California,09-09-2020
73,San Diego State University System,32,40603.0,41324.0,San Diego,San Diego,California,09-09-2020
74,San Francisco State University,4,9987.0,10074.0,San Francisco,San Francisco,California,09-09-2020
75,San Jose State University,41,18454.0,18854.0,San Jose,Santa Clara,California,09-09-2020
76,Santa Clara University,11,18454.0,18854.0,Santa Clara,Santa Clara,California,09-09-2020
77,Santa Monica College,15,243769.0,249859.0,Santa Monica,Los Angeles,California,09-09-2020
78,Scripps College,1,243769.0,249859.0,Claremont,Los Angeles,California,09-09-2020
79,Shasta College,1,594.0,606.0,Redding,Shasta,California,09-09-2020
80,Stanford University*,136,18454.0,18854.0,Stanford,Santa Clara,California,09-09-2020
81,"University of California, Berkeley",146,19293.0,19596.0,Berkeley,Alameda,California,09-09-2020
82,"University of California, Davis",70,2544.0,2597.0,Davis,Yolo,California,09-09-2020
83,"University of California, Hastings College of Law",1,9987.0,10074.0,San Francisco,San Francisco,California,09-09-2020
84,"University of California, Irvine",97,49125.0,50190.0,Irvine,Orange,California,09-09-2020
85,"University of California, Los Angeles",126,243769.0,249859.0,Los Angeles,Los Angeles,California,09-09-2020
86,"University of California, Merced",1,8292.0,8415.0,Merced,Merced,California,09-09-2020
87,"University of California, Riverside",56,53650.0,54735.0,Riverside,Riverside,California,09-09-2020
88,"University of California, San Diego*",252,40603.0,41324.0,San Diego,San Diego,California,09-09-2020
89,"University of California, Santa Barbara",11,8402.0,8499.0,Santa Barbara,Santa Barbara,California,09-09-2020
90,"University of California, Santa Cruz",16,2720.0,2779.0,Santa Cruz,Santa Cruz,California,09-09-2020
91,University of Redlands,5,49118.0,49909.0,Redlands,San Bernardino,California,09-09-2020
92,University of San Diego,1,40603.0,41324.0,San Diego,San Diego,California,09-09-2020
93,University of San Francisco,6,9987.0,10074.0,San Francisco,San Francisco,California,09-09-2020
94,University of Southern California,256,243769.0,249859.0,Los Angeles,Los Angeles,California,09-09-2020
95,Adams State University,2,230.0,239.0,Alamosa,Alamosa,Colorado,09-09-2020
96,Arapahoe Community College,3,7992.0,8361.0,Littleton,Arapahoe,Colorado,09-09-2020
97,Colorado Christian University,1,,,Lakewood,,Colorado,09-09-2020
98,Colorado College,6,6107.0,6264.0,Colorado Springs,El Paso,Colorado,09-09-2020
99,Colorado School of Mines,15,16578.0,16883.0,Golden,Jefferson,Colorado,09-09-2020
100,Colorado State University,100,2066.0,2110.0,Fort Collins,Larimer,Colorado,09-09-2020
101,Fort Lewis College,18,245.0,247.0,Durango,La Plata,Colorado,09-09-2020
102,Front Range Community College,2,7678.0,7887.0,Westminster,Adams,Colorado,09-09-2020
103,Metropolitan State University of Denver,4,7678.0,7887.0,Denver,Adams,Colorado,09-09-2020
104,Pikes Peak Community College,2,6107.0,6264.0,Colorado Springs,El Paso,Colorado,09-09-2020
105,Regis University,1,7678.0,7887.0,Denver,Adams,Colorado,09-09-2020
106,University of Colorado Boulder,68,2455.0,2534.0,Boulder,Boulder,Colorado,09-09-2020
107,University of Colorado Colorado Springs,3,6107.0,6264.0,Colorado Springs,El Paso,Colorado,09-09-2020
108,University of Colorado Denver and Anschutz Medical Campus,1,7678.0,7887.0,Aurora,Adams,Colorado,09-09-2020
109,University of Denver,14,7678.0,7887.0,Denver,Adams,Colorado,09-09-2020
110,University of Northern Colorado,16,4084.0,4233.0,Greeley,Weld,Colorado,09-09-2020
111,Western Colorado University,12,289.0,296.0,Gunnison,Gunnison,Colorado,09-09-2020
112,Central Connecticut State University,30,12368.0,13796.0,New Britain,Hartford,Connecticut,09-09-2020
113,Connecticut College,1,1541.0,1649.0,New London,New London,Connecticut,09-09-2020
114,Sacred Heart University,6,17742.0,19159.0,Fairfield,Fairfield,Connecticut,09-09-2020
115,Trinity College,1,12368.0,13796.0,Hartford,Hartford,Connecticut,09-09-2020
116,United States Coast Guard Academy,9,1541.0,1649.0,New London,New London,Connecticut,09-09-2020
117,University of Connecticut*,186,,,Storrs,,Connecticut,09-09-2020
118,University of Hartford,1,12368.0,13796.0,West Hartford,Hartford,Connecticut,09-09-2020
119,Wesleyan University,1,,,MIddletown,,Connecticut,09-09-2020
120,Yale University,126,12768.0,13877.0,New Haven,New Haven,Connecticut,09-09-2020
121,Delaware State University,23,2617.0,2727.0,Dover,Kent,Delaware,09-09-2020
122,Delaware Technical Community College Dover,2,2617.0,2727.0,Dover,Kent,Delaware,09-09-2020
123,Delaware Technical Community College Georgetown,6,6236.0,6432.0,Georgetown,Sussex,Delaware,09-09-2020
124,Delaware Technical Community College Stanton,3,,,Stanton,,Delaware,09-09-2020
125,University of Delaware,30,8391.0,8694.0,Newark,New Castle,Delaware,09-09-2020
126,Barry University,1,,,Miami,Miami-dade,Florida,09-09-2020
127,Eckerd College,1,19895.0,20588.0,Saint Petersburg,Pinellas,Florida,09-09-2020
128,Embry-Riddle Aeronautical University at Daytona Beach,36,9679.0,9878.0,Daytona Beach,Volusia,Florida,09-09-2020
129,Flagler College,1,,,St. Augustine,,Florida,09-09-2020
130,Florida A&M University,9,8070.0,8111.0,Tallahassee,Leon,Florida,09-09-2020
131,Florida Atlantic University,6,42244.0,43422.0,Boca Raton,Palm Beach,Florida,09-09-2020
132,Florida College,30,,,Temple Terrace,,Florida,09-09-2020
133,Florida Gulf Coast University,18,3504.0,3553.0,Fort Myers,Lee,Florida,09-09-2020
134,Florida Institute of Technology,14,7505.0,7742.0,Melbourne,Brevard,Florida,09-09-2020
135,Florida International University,139,,,Miami,Miami-dade,Florida,09-09-2020
136,Florida Polytechnic University,9,236.0,240.0,Lakeland,Polk,Florida,09-09-2020
137,Florida State College at Jacksonville,14,27610.0,27886.0,Jacksonville,Duval,Florida,09-09-2020
138,Florida State University,129,8070.0,8111.0,Tallahassee,Leon,Florida,09-09-2020
139,Jacksonville University,16,27610.0,27886.0,Jacksonville,Duval,Florida,09-09-2020
140,Miami Dade College,122,,,Miami,Miami-dade,Florida,09-09-2020
141,New College of Florida,2,10463.0,10729.0,Sarasota,Manatee,Florida,09-09-2020
142,North Florida College,6,6592.0,6649.0,Madison,Madison,Florida,09-09-2020
143,Northwest Florida State College,8,4371.0,4461.0,Niceville,Okaloosa,Florida,09-09-2020
144,Nova Southeastern University,1,72452.0,73696.0,Fort Lauderdale,Broward,Florida,09-09-2020
145,Palm Beach Atlantic University,20,42244.0,43422.0,West Palm Beach,Palm Beach,Florida,09-09-2020
146,Polk State College,26,236.0,240.0,Winter Haven,Polk,Florida,09-09-2020
147,Rollins College,1,49125.0,50190.0,Winter Park,Orange,Florida,09-09-2020
148,South Florida State College,9,1876.0,1945.0,Avon Park,Highlands,Florida,09-09-2020
149,St. Petersburg College,18,,,St. Petersburg,,Florida,09-09-2020
150,"State College of Florida, Manatee-Sarasota",23,10463.0,10729.0,Bradenton,Manatee,Florida,09-09-2020
151,Stetson University,30,,,DeLand,,Florida,09-09-2020
152,University of Central Florida,754,7505.0,7742.0,Orlando,Brevard,Florida,09-09-2020
153,University of Florida,196,5779.0,5812.0,Gainesville,Alachua,Florida,09-09-2020
154,University of Miami*,197,,,Miami,Miami-dade,Florida,09-09-2020
155,University of North Florida,35,27610.0,27886.0,Jacksonville,Duval,Florida,09-09-2020
156,University of South Florida*,238,,,Tampa,,Florida,09-09-2020
157,University of South Florida Sarasota-Manatee,5,10463.0,10729.0,Sarasota,Manatee,Florida,09-09-2020
158,"University of South Florida, St. Petersburg",12,,,St. Petersburg,,Florida,09-09-2020
159,University of Tampa,4,,,Tampa,,Florida,09-09-2020
160,University of West Florida,70,1248.0,1270.0,Pensacola,Escambia,Florida,09-09-2020
161,Valencia College,21,7505.0,7742.0,Orlando,Brevard,Florida,09-09-2020
162,Abraham Baldwin Agricultural College,35,1544.0,1596.0,Tifton,Tift,Georgia,09-09-2020
163,Agnes Scott College,1,,,Decatur,Dekalb,Georgia,09-09-2020
164,Albany State University,37,2865.0,3045.0,Albany,Dougherty,Georgia,09-09-2020
165,Augusta University,115,305.0,321.0,Augusta,Columbia,Georgia,09-09-2020
166,Berry College,29,2525.0,2560.0,Mount Berry,Floyd,Georgia,09-09-2020
167,Clayton State University,48,6572.0,6721.0,Morrow,Clayton,Georgia,09-09-2020
168,College of Coastal Georgia,35,3154.0,3238.0,Brunswick,Glynn,Georgia,09-09-2020
169,Dalton State College,9,4122.0,4177.0,Dalton,Whitfield,Georgia,09-09-2020
170,East Georgia State College,15,853.0,877.0,Swainsboro,Emanuel,Georgia,09-09-2020
171,Emory University,112,,,Atlanta,Dekalb,Georgia,09-09-2020
172,Fort Valley State University,26,576.0,594.0,Fort Valley,Peach,Georgia,09-09-2020
173,Georgia College & State University,594,4597.0,4639.0,Milledgeville,Baldwin,Georgia,09-09-2020
174,Georgia Gwinnett College,43,25015.0,25376.0,Lawrenceville,Gwinnett,Georgia,09-09-2020
175,Georgia Highlands College,14,2525.0,2560.0,Rome,Floyd,Georgia,09-09-2020
176,Georgia Institute of Technology,532,,,Atlanta,Dekalb,Georgia,09-09-2020
177,Georgia Military College,1,4597.0,4639.0,Milledgeville,Baldwin,Georgia,09-09-2020
178,Georgia Southern University,638,2496.0,2519.0,Statesboro,Bulloch,Georgia,09-09-2020
179,Georgia Southwestern State University,16,,,Americus,,Georgia,09-09-2020
180,Georgia State University,107,,,Atlanta,Dekalb,Georgia,09-09-2020
181,LaGrange College,1,,,LaGrange,,Georgia,09-09-2020
182,Mercer University,135,558.0,564.0,Macon,Bibb,Georgia,09-09-2020
183,Middle Georgia State University,51,558.0,564.0,Macon,Bibb,Georgia,09-09-2020
184,South Georgia State College,4,1007.0,1012.0,Douglas,Coffee,Georgia,09-09-2020
185,University of Georgia,698,920.0,933.0,Athens,Clarke,Georgia,09-09-2020
186,University of North Georgia,242,778.0,790.0,Dahlonega,Lumpkin,Georgia,09-09-2020
187,University of West Georgia,93,507.0,515.0,Carrollton,Carroll,Georgia,09-09-2020
188,Valdosta State University,51,579.0,604.0,Valdosta,Lowndes,Georgia,09-09-2020
189,Wesleyan College,10,558.0,564.0,Macon,Bibb,Georgia,09-09-2020
190,Hawaii Pacific University,1,9068.0,9146.0,Honolulu,Honolulu,Hawaii,09-09-2020
191,Kapiolani Community College,2,9068.0,9146.0,Honolulu,Honolulu,Hawaii,09-09-2020
192,Leeward Community College,3,9068.0,9146.0,Pearl City,Honolulu,Hawaii,09-09-2020
193,University of Hawaii Maui College,1,351.0,360.0,Kahului,Maui,Hawaii,09-09-2020
194,University of Hawaii at Manoa,7,9068.0,9146.0,Honolulu,Honolulu,Hawaii,09-09-2020
195,Boise State University,50,,,Boise,,Idaho,09-09-2020
196,Brigham Young University-Idaho,1,6592.0,6649.0,Rexburg,Madison,Idaho,09-09-2020
197,College of Idaho,22,7487.0,7575.0,Caldwell,Canyon,Idaho,09-09-2020
198,College of Southern Idaho,3,1783.0,1818.0,Twin Falls,Twin Falls,Idaho,09-09-2020
199,Idaho State University,44,705.0,709.0,Pocatello,Bannock,Idaho,09-09-2020
200,Lewis-Clark State College,2,331.0,350.0,Lewiston,Nez Perce,Idaho,09-09-2020
201,Northwest Nazarene University,1,7487.0,7575.0,Nampa,Canyon,Idaho,09-09-2020
202,University of Idaho,83,265.0,265.0,Moscow,Latah,Idaho,09-09-2020
203,Aurora University,1,,,Aurora,Dupage,Illinois,09-09-2020
204,Bradley University,21,2670.0,2712.0,Peoria,Peoria,Illinois,09-09-2020
205,Chicago State University,17,514.0,526.0,Chicago,Cook,Illinois,09-09-2020
206,Concordia University Chicago,1,514.0,526.0,River Forest,Cook,Illinois,09-09-2020
207,DePaul University,1,514.0,526.0,Chicago,Cook,Illinois,09-09-2020
208,Dominican University,1,514.0,526.0,River Forest,Cook,Illinois,09-09-2020
209,Eastern Illinois University,70,1126.0,1151.0,Charleston,Coles,Illinois,09-09-2020
210,Elmhurst College,8,,,Elmhurst,Dupage,Illinois,09-09-2020
211,Eureka College,1,329.0,332.0,Eureka,Woodford,Illinois,09-09-2020
212,Governors State University,3,,,University Park,,Illinois,09-09-2020
213,Greenville University,9,208.0,212.0,Greenville,Bond,Illinois,09-09-2020
214,Illinois Institute of Technology,30,514.0,526.0,Chicago,Cook,Illinois,09-09-2020
215,Illinois State University,"1,029",,,Normal,Mclean,Illinois,09-09-2020
216,Illinois Wesleyan University,40,,,Bloomington,Mclean,Illinois,09-09-2020
217,Lake Forest College,1,364.0,370.0,Lake Forest,Lake,Illinois,09-09-2020
218,Lewis University,1,12143.0,12505.0,Romeoville,Will,Illinois,09-09-2020
219,Loyola University Chicago,1,514.0,526.0,Chicago,Cook,Illinois,09-09-2020
220,McKendree University,28,,,Lebanon,Saint Clair,Illinois,09-09-2020
221,Midwestern University at Downers Grove,30,,,Downers Grove,Dupage,Illinois,09-09-2020
222,Millikin University,3,397.0,414.0,Decatur,Macon,Illinois,09-09-2020
223,Monmouth College,3,119.0,124.0,Monmouth,Warren,Illinois,09-09-2020
224,North Central College,18,,,Naperville,Dupage,Illinois,09-09-2020
225,North Park University,4,514.0,526.0,Chicago,Cook,Illinois,09-09-2020
226,Northeastern Illinois University,39,514.0,526.0,Chicago,Cook,Illinois,09-09-2020
227,Northern Illinois University,11,,,Dekalb,Dekalb,Illinois,09-09-2020
228,Northwestern University,59,514.0,526.0,Evanston,Cook,Illinois,09-09-2020
229,Olivet Nazarene University,9,2363.0,2435.0,Bourbonnais,Kankakee,Illinois,09-09-2020
230,Principia College,1,319.0,326.0,Elsah,Jersey,Illinois,09-09-2020
231,Quincy University,3,7678.0,7887.0,Quincy,Adams,Illinois,09-09-2020
232,Saint Xavier University,4,514.0,526.0,Chicago,Cook,Illinois,09-09-2020
233,School of the Art Institute of Chicago,1,514.0,526.0,Chicago,Cook,Illinois,09-09-2020
234,Southern Illinois University Carbondale,6,1323.0,1330.0,Carbondale,Jackson,Illinois,09-09-2020
235,Southern Illinois University Edwardsville,1,6592.0,6649.0,Edwardsville,Madison,Illinois,09-09-2020
236,University of Chicago,49,514.0,526.0,Chicago,Cook,Illinois,09-09-2020
237,University of Illinois Springfield,15,1989.0,2030.0,Springfield,Sangamon,Illinois,09-09-2020
238,University of Illinois Urbana-Champaign,772,3708.0,3728.0,Champaign,Champaign,Illinois,09-09-2020
239,University of Illinois at Chicago,54,514.0,526.0,Chicago,Cook,Illinois,09-09-2020
240,Western Illinois University,32,,,Macomb,Mcdonough,Illinois,09-09-2020
241,Wheaton College,3,,,Wheaton,Dupage,Illinois,09-09-2020
242,Ball State University,590,1555.0,1613.0,Muncie,Delaware,Indiana,09-09-2020
243,Butler University,53,726.0,733.0,Indianapolis,Hamilton,Indiana,09-09-2020
244,DePauw University,30,1836.0,1874.0,Greencastle,Putnam,Indiana,09-09-2020
245,Goshen College,1,5773.0,5874.0,Goshen,Elkhart,Indiana,09-09-2020
246,Indiana State University,20,,,Terre Haute,,Indiana,09-09-2020
247,Indiana University Bloomington,12,432.0,438.0,Bloomington,Monroe,Indiana,09-09-2020
248,Purdue University,145,1772.0,1785.0,West Lafayette,Tippecanoe,Indiana,09-09-2020
249,Purdue University Fort Wayne,1,5224.0,5411.0,Fort Wayne,Allen,Indiana,09-09-2020
250,Purdue University Northwest,7,364.0,370.0,Hammond,Lake,Indiana,09-09-2020
251,Saint Mary's College,34,,,Notre Dame,St Joseph,Indiana,09-09-2020
252,Taylor University,3,210.0,211.0,Upland,Grant,Indiana,09-09-2020
253,Trine University,11,314.0,321.0,Angola,Steuben,Indiana,09-09-2020
254,University of Evansville,14,2790.0,2813.0,Evansville,Vanderburgh,Indiana,09-09-2020
255,University of Notre Dame,579,,,Notre Dame,St Joseph,Indiana,09-09-2020
256,University of Southern Indiana,31,2790.0,2813.0,Evansville,Vanderburgh,Indiana,09-09-2020
257,Valparaiso University,9,1817.0,1860.0,Valparaiso,Porter,Indiana,09-09-2020
258,Wabash College,3,7822.0,7985.0,Crawfordsville,Montgomery,Indiana,09-09-2020
259,Clarke University,11,2226.0,2263.0,Dubuque,Dubuque,Iowa,09-09-2020
260,Coe College,24,3232.0,3330.0,Cedar Rapids,Linn,Iowa,09-09-2020
261,Dordt University,9,1010.0,1013.0,Sioux Center,Sioux,Iowa,09-09-2020
262,Graceland University,7,1018.0,1040.0,Lamoni,Decatur,Iowa,09-09-2020
263,Iowa State University,852,2976.0,2992.0,Ames,Story,Iowa,09-09-2020
264,Iowa Wesleyan University,36,344.0,347.0,Mount Pleasant,Henry,Iowa,09-09-2020
265,Luther College,3,244.0,249.0,Decorah,Winneshiek,Iowa,09-09-2020
266,Morningside College,4,4320.0,4378.0,Sioux City,Woodbury,Iowa,09-09-2020
267,Northwestern College,17,1010.0,1013.0,Orange City,Sioux,Iowa,09-09-2020
268,Simpson College,7,119.0,124.0,Indianola,Warren,Iowa,09-09-2020
269,University of Iowa,962,785.0,789.0,Iowa City,Johnson,Iowa,09-09-2020
270,University of Northern Iowa,78,3996.0,4077.0,Cedar Falls,Black Hawk,Iowa,09-09-2020
271,Upper Iowa University,9,315.0,321.0,Fayette,Fayette,Iowa,09-09-2020
272,Wartburg College,7,393.0,400.0,Waverly,Bremer,Iowa,09-09-2020
273,William Penn University,30,254.0,272.0,Oskaloosa,Mahaska,Iowa,09-09-2020
274,Baker University,24,2091.0,2151.0,Baldwin City,Douglas,Kansas,09-09-2020
275,Benedictine College,43,280.0,281.0,Atchison,Atchison,Kansas,09-09-2020
276,Bethel College,54,309.0,313.0,North Newton,Harvey,Kansas,09-09-2020
277,Butler Community College,27,825.0,862.0,El Dorado,Butler,Kansas,09-09-2020
278,Central Christian College,8,,,McPherson,,Kansas,09-09-2020
279,Emporia State University,18,169.0,172.0,Emporia,Lyon,Kansas,09-09-2020
280,Fort Hays State University,33,662.0,663.0,Hays,Ellis,Kansas,09-09-2020
281,Johnson County Community College,26,785.0,789.0,Overland Park,Johnson,Kansas,09-09-2020
282,Kansas State University,409,1307.0,1313.0,Manhattan,Riley,Kansas,09-09-2020
283,Kansas Wesleyan University,5,1697.0,1712.0,Salina,Saline,Kansas,09-09-2020
284,Labette Community College,5,196.0,200.0,Parsons,Labette,Kansas,09-09-2020
285,Newman University,4,,,Whichita,,Kansas,09-09-2020
286,Pittsburg State University,96,992.0,1002.0,Pittsburg,Crawford,Kansas,09-09-2020
287,University of Kansas,540,2091.0,2151.0,Lawrence,Douglas,Kansas,09-09-2020
288,Washburn University,30,2361.0,2388.0,Topeka,Shawnee,Kansas,09-09-2020
289,Wichita State University,35,11.0,12.0,Wichita,Sedgwick,Kansas,09-09-2020
290,Alice Lloyd College,9,95.0,96.0,Pippa Passes,Knott,Kentucky,09-09-2020
291,Asbury University,2,506.0,506.0,Wilmore,Jessamine,Kentucky,09-09-2020
292,Bellarmine University,10,16578.0,16883.0,Louisville,Jefferson,Kentucky,09-09-2020
293,Berea College,2,6592.0,6649.0,Berea,Madison,Kentucky,09-09-2020
294,Big Sandy Community and Technical College,1,2525.0,2560.0,Prestonsburg,Floyd,Kentucky,09-09-2020
295,Campbellsville University,7,1223.0,1233.0,Campbellsville,Taylor,Kentucky,09-09-2020
296,Centre College,7,224.0,224.0,Danville,Boyle,Kentucky,09-09-2020
297,Eastern Kentucky University,56,6592.0,6649.0,Richmond,Madison,Kentucky,09-09-2020
298,Elizabethtown Community and Technical College,3,23.0,23.0,Elizabethtown,Hardin,Kentucky,09-09-2020
299,Georgetown College,27,90.0,90.0,Georgetown,Scott,Kentucky,09-09-2020
300,Henderson Community College,2,57.0,57.0,Henderson,Henderson,Kentucky,09-09-2020
301,Kentucky State University,5,1595.0,1622.0,Frankfort,Franklin,Kentucky,09-09-2020
302,Kentucky Wesleyan College,13,532.0,557.0,Owensboro,Daviess,Kentucky,09-09-2020
303,Madisonville Community College,1,511.0,547.0,Madisonville,Hopkins,Kentucky,09-09-2020
304,Morehead State University,38,186.0,187.0,Morehead,Rowan,Kentucky,09-09-2020
305,Murray State University,43,446.0,454.0,Murray,Calloway,Kentucky,09-09-2020
306,Northern Kentucky University,3,,,Highland Heights,,Kentucky,09-09-2020
307,Southcentral Kentucky Community and Technical College,6,119.0,124.0,Bowling Green,Warren,Kentucky,09-09-2020
308,Spalding University,1,16578.0,16883.0,Louisville,Jefferson,Kentucky,09-09-2020
309,Thomas More University,6,,,Crestview Hills,,Kentucky,09-09-2020
310,Transylvania University,30,315.0,321.0,Lexington,Fayette,Kentucky,09-09-2020
311,Union College,33,502.0,505.0,Barbourville,Knox,Kentucky,09-09-2020
312,University of Kentucky,760,315.0,321.0,Lexington,Fayette,Kentucky,09-09-2020
313,University of Louisville,124,16578.0,16883.0,Louisville,Jefferson,Kentucky,09-09-2020
314,University of Pikeville,8,850.0,857.0,Pikeville,Pike,Kentucky,09-09-2020
315,University of the Cumberlands,3,228.0,234.0,Williamsburg,Whitley,Kentucky,09-09-2020
316,West Kentucky Community and Technical College,3,,,Paducah,Mccracken,Kentucky,09-09-2020
317,Western Kentucky University,299,119.0,124.0,Bowling Green,Warren,Kentucky,09-09-2020
318,Centenary College of Louisiana,20,7396.0,7729.0,Shreveport,Caddo,Louisiana,09-09-2020
