,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
616,University of Holy Cross,1,68571.0,69890.0,New Orleans,Jefferson,Louisiana,02-18-2021
617,University of Louisiana Monroe,371,2079.0,2129.0,Monroe,Ouachita,Louisiana,02-18-2021
618,University of Louisiana at Lafayette,595,,,Lafeyette,,Louisiana,02-18-2021
619,University of New Orleans,59,68571.0,69890.0,New Orleans,Jefferson,Louisiana,02-18-2021
620,Xavier University of Louisiana,54,68571.0,69890.0,New Orleans,Jefferson,Louisiana,02-18-2021
621,Bates College,30,4605.0,4659.0,Lewiston,Androscoggin,Maine,02-18-2021
622,Bowdoin College,4,1157.0,1174.0,Brunswick,Cumberland,Maine,02-18-2021
623,Colby College,27,3463.0,3512.0,Waterville,Kennebec,Maine,02-18-2021
624,Husson University,51,3654.0,3730.0,Bangor,Penobscot,Maine,02-18-2021
625,Maine Maritime Academy,23,802.0,857.0,Castine,Hancock,Maine,02-18-2021
626,Saint Joseph's College of Maine,29,1157.0,1174.0,Standish,Cumberland,Maine,02-18-2021
627,Thomas College,3,3463.0,3512.0,Waterville,Kennebec,Maine,02-18-2021
628,University of Maine,133,3654.0,3730.0,Orono,Penobscot,Maine,02-18-2021
629,University of Maine Farmington,48,3877.0,3952.0,Farmington,Franklin,Maine,02-18-2021
630,University of Maine at Augusta,14,3463.0,3512.0,Augusta,Kennebec,Maine,02-18-2021
631,University of Maine at Fort Kent,6,1204.0,1247.0,Fort Kent,Aroostook,Maine,02-18-2021
632,University of Maine at Machias,2,1503.0,1534.0,Machias,Washington,Maine,02-18-2021
633,University of Maine at Presque Isle,6,1204.0,1247.0,Presque Isle,Aroostook,Maine,02-18-2021
634,University of New England,54,9070.0,9180.0,Biddeford,York,Maine,02-18-2021
635,University of Southern Maine,54,1157.0,1174.0,Portland,Cumberland,Maine,02-18-2021
636,Bowie State University,75,,,Bowie,Prince Georges,Maryland,02-18-2021
637,Coppin State University,8,34342.0,34860.0,Baltimore,Anne Arundel,Maryland,02-18-2021
638,Frostburg State University,231,6178.0,6374.0,Frostburg,Allegany,Maryland,02-18-2021
639,Hood College,30,16317.0,16582.0,Frederick,Frederick,Maryland,02-18-2021
640,Johns Hopkins University,799,34342.0,34860.0,Baltimore,Anne Arundel,Maryland,02-18-2021
641,McDaniel College,28,2663.0,2704.0,Westminster,Carroll,Maryland,02-18-2021
642,Morgan State University,29,34342.0,34860.0,Baltimore,Anne Arundel,Maryland,02-18-2021
643,Mount St. Mary's University,24,16317.0,16582.0,Emmitsburg,Frederick,Maryland,02-18-2021
644,Notre Dame of Maryland University,17,34342.0,34860.0,Baltimore,Anne Arundel,Maryland,02-18-2021
645,Salisbury University,578,6524.0,6664.0,Salisbury,Wicomico,Maryland,02-18-2021
646,St. Mary's College of Maryland,41,,,St. Mary's City,,Maryland,02-18-2021
647,Stevenson University‡,163,48519.0,49762.0,Stevenson,Baltimore,Maryland,02-18-2021
648,Towson University,521,48519.0,49762.0,Towson,Baltimore,Maryland,02-18-2021
649,United States Naval Academy,8,34342.0,34860.0,Annapolis,Anne Arundel,Maryland,02-18-2021
650,University of Baltimore,4,34342.0,34860.0,Baltimore,Anne Arundel,Maryland,02-18-2021
651,University of Maryland Eastern Shore,45,1199.0,1225.0,Princess Anne,Somerset,Maryland,02-18-2021
652,"University of Maryland, Baltimore",1,34342.0,34860.0,Baltimore,Anne Arundel,Maryland,02-18-2021
653,"University of Maryland, Baltimore County",66,48519.0,49762.0,Catonsville,Baltimore,Maryland,02-18-2021
654,"University of Maryland, College Park","1,065",,,College Park,Prince Georges,Maryland,02-18-2021
655,Washington College,17,13626.0,13906.0,Chestertown,Kent,Maryland,02-18-2021
656,American International College,44,38973.0,40265.0,Springfield,Hampden,Massachusetts,02-18-2021
657,Amherst College,15,6686.0,6939.0,Amherst,Hampshire,Massachusetts,02-18-2021
658,Anna Maria College,31,3126.0,3217.0,Paxton,Worcester,Massachusetts,02-18-2021
659,Assumption College,55,3126.0,3217.0,Worcester,Worcester,Massachusetts,02-18-2021
660,Babson College,72,42348.0,43929.0,Wellesley,Norfolk,Massachusetts,02-18-2021
661,Bay Path University,14,38973.0,40265.0,Longmeadow,Hampden,Massachusetts,02-18-2021
662,Bentley University,114,9711.0,10047.0,Waltham,Middlesex,Massachusetts,02-18-2021
663,Boston College,445,9711.0,10047.0,Chestnut Hill,Middlesex,Massachusetts,02-18-2021
664,Boston University,600,74469.0,76135.0,Boston,Suffolk,Massachusetts,02-18-2021
665,Brandeis University,66,9711.0,10047.0,Waltham,Middlesex,Massachusetts,02-18-2021
666,Bridgewater State University,73,3551.0,3628.0,Bridgewater,Plymouth,Massachusetts,02-18-2021
667,Clark University,49,3126.0,3217.0,Worcester,Worcester,Massachusetts,02-18-2021
668,College of Our Lady of the Elms,5,38973.0,40265.0,Chicopee,Hampden,Massachusetts,02-18-2021
669,College of the Holy Cross,37,3126.0,3217.0,Worcester,Worcester,Massachusetts,02-18-2021
670,Curry College,94,42348.0,43929.0,Milton,Norfolk,Massachusetts,02-18-2021
671,Eastern Nazarene College,12,42348.0,43929.0,Quincy,Norfolk,Massachusetts,02-18-2021
672,Emerson College,59,74469.0,76135.0,Boston,Suffolk,Massachusetts,02-18-2021
673,Emmanuel College,4,74469.0,76135.0,Boston,Suffolk,Massachusetts,02-18-2021
674,Endicott College,74,79737.0,81841.0,Beverly,Essex,Massachusetts,02-18-2021
675,Fitchburg State University,48,3126.0,3217.0,Fitchburg,Worcester,Massachusetts,02-18-2021
676,Framingham State University,33,9711.0,10047.0,Framingham,Middlesex,Massachusetts,02-18-2021
677,Franklin W Olin College of Engineering,4,42348.0,43929.0,Needham,Norfolk,Massachusetts,02-18-2021
678,Gordon College,9,79737.0,81841.0,Wenham,Essex,Massachusetts,02-18-2021
679,Hampshire College‡,8,6686.0,6939.0,Amherst,Hampshire,Massachusetts,02-18-2021
680,Harvard University,318,9711.0,10047.0,Cambridge,Middlesex,Massachusetts,02-18-2021
681,Hebrew College,1,,,Newton Centre,,Massachusetts,02-18-2021
682,Lasell University,40,9711.0,10047.0,Newton,Middlesex,Massachusetts,02-18-2021
683,Massachusetts College of Art and Design,10,74469.0,76135.0,Boston,Suffolk,Massachusetts,02-18-2021
684,Massachusetts College of Liberal Arts,11,4523.0,4769.0,North Adams,Berkshire,Massachusetts,02-18-2021
685,Massachusetts College of Pharmacy and Health Sciences*,118,74469.0,76135.0,Boston,Suffolk,Massachusetts,02-18-2021
686,Massachusetts Institute of Technology†,252,9711.0,10047.0,Cambridge,Middlesex,Massachusetts,02-18-2021
687,Massachusetts Maritime Academy,10,9311.0,9697.0,Buzzards Bay,Barnstable,Massachusetts,02-18-2021
688,Merrimack College‡,244,79737.0,81841.0,North Andover,Essex,Massachusetts,02-18-2021
689,Mount Holyoke College,5,6686.0,6939.0,South Hadley,Hampshire,Massachusetts,02-18-2021
690,Nichols College,28,3126.0,3217.0,Dudley,Worcester,Massachusetts,02-18-2021
691,Northeastern University,479,74469.0,76135.0,Boston,Suffolk,Massachusetts,02-18-2021
692,Regis College,8,9711.0,10047.0,Weston,Middlesex,Massachusetts,02-18-2021
693,Salem State University,46,79737.0,81841.0,Salem,Essex,Massachusetts,02-18-2021
694,Simmons University,8,74469.0,76135.0,Boston,Suffolk,Massachusetts,02-18-2021
695,Smith College,5,6686.0,6939.0,Northampton,Hampshire,Massachusetts,02-18-2021
696,Springfield College,67,38973.0,40265.0,Springfield,Hampden,Massachusetts,02-18-2021
697,Stonehill College‡,36,52973.0,54426.0,Easton,Bristol,Massachusetts,02-18-2021
698,Suffolk University,89,74469.0,76135.0,Boston,Suffolk,Massachusetts,02-18-2021
699,Tufts University,190,9711.0,10047.0,Medford,Middlesex,Massachusetts,02-18-2021
700,University of Massachusetts Amherst,410,6686.0,6939.0,Amherst,Hampshire,Massachusetts,02-18-2021
701,University of Massachusetts Boston,45,74469.0,76135.0,Boston,Suffolk,Massachusetts,02-18-2021
702,University of Massachusetts Dartmouth,127,52973.0,54426.0,Dartmouth,Bristol,Massachusetts,02-18-2021
703,University of Massachusetts Lowell,38,9711.0,10047.0,Lowell,Middlesex,Massachusetts,02-18-2021
704,University of Massachusetts Medical School*,36,3126.0,3217.0,Worcester,Worcester,Massachusetts,02-18-2021
705,Wellesley College,14,42348.0,43929.0,Wellesley,Norfolk,Massachusetts,02-18-2021
706,Wentworth Institute of Technology,67,74469.0,76135.0,Boston,Suffolk,Massachusetts,02-18-2021
707,Western New England University,62,38973.0,40265.0,Springfield,Hampden,Massachusetts,02-18-2021
708,Westfield State University‡,124,38973.0,40265.0,Westfield,Hampden,Massachusetts,02-18-2021
709,Wheaton College,23,52973.0,54426.0,Norton,Bristol,Massachusetts,02-18-2021
710,Williams College,13,4523.0,4769.0,Williamstown,Berkshire,Massachusetts,02-18-2021
711,Worcester Polytechnic Institute,83,3126.0,3217.0,Worcester,Worcester,Massachusetts,02-18-2021
712,Worcester State University‡,62,3126.0,3217.0,Worcester,Worcester,Massachusetts,02-18-2021
713,Adrian College,322,5972.0,6090.0,Adrian,Lenawee,Michigan,02-18-2021
714,Albion College,63,12568.0,12833.0,Albion,Calhoun,Michigan,02-18-2021
715,Alma College,172,2633.0,2734.0,Alma,Gratiot,Michigan,02-18-2021
716,Alpena Community College,11,1412.0,1459.0,Alpena,Alpena,Michigan,02-18-2021
717,Andrews University,90,1608.0,1648.0,Berrien Springs,Berrien,Michigan,02-18-2021
718,Aquinas College,84,13626.0,13906.0,Grand Rapids,Kent,Michigan,02-18-2021
719,Bay College,14,2373.0,2430.0,Escanaba,Delta,Michigan,02-18-2021
720,Bay Mills Community College,1,1699.0,1724.0,Brimley,Chippewa,Michigan,02-18-2021
721,Calvin University,231,13626.0,13906.0,Grand Rapids,Kent,Michigan,02-18-2021
722,Central Michigan University,719,3892.0,3965.0,Mount Pleasant,Isabella,Michigan,02-18-2021
723,Cleary University,7,4026.0,4098.0,Howell,Livingston,Michigan,02-18-2021
724,Concordia University Ann Arbor,42,17901.0,18140.0,Ann Arbor,Washtenaw,Michigan,02-18-2021
725,Cornerstone University,18,13626.0,13906.0,Grand Rapids,Kent,Michigan,02-18-2021
726,Davenport University,18,13626.0,13906.0,Grand Rapids,Kent,Michigan,02-18-2021
727,Eastern Michigan University,396,17901.0,18140.0,Ypsilanti,Washtenaw,Michigan,02-18-2021
728,Ferris State University,525,1965.0,1984.0,Big Rapids,Mecosta,Michigan,02-18-2021
729,Finlandia University,67,2546.0,2586.0,Hancock,Houghton,Michigan,02-18-2021
730,Glen Oaks Community College,9,,,Centreville,Saint Joseph,Michigan,02-18-2021
731,Grand Rapids Community College,137,13626.0,13906.0,Grand Rapids,Kent,Michigan,02-18-2021
732,Grand Valley State University,"1,921",536.0,548.0,Allendale,Ottawa,Michigan,02-18-2021
733,Great Lakes Christian College,18,5962.0,6109.0,Lansing,Eaton,Michigan,02-18-2021
734,Hillsdale College,221,3215.0,3287.0,Hillsdale,Hillsdale,Michigan,02-18-2021
735,Hope College,182,536.0,548.0,Holland,Ottawa,Michigan,02-18-2021
736,Jackson College,8,6326.0,6421.0,Jackson,Jackson,Michigan,02-18-2021
737,Kalamazoo College,71,14361.0,14679.0,Kalamazoo,Kalamazoo,Michigan,02-18-2021
738,Kettering University,47,24309.0,25055.0,Flint,Genesee,Michigan,02-18-2021
739,Kuyper College,6,13626.0,13906.0,Grand Rapids,Kent,Michigan,02-18-2021
740,Lake Michigan College,29,1608.0,1648.0,Benton Harbor,Berrien,Michigan,02-18-2021
741,Lake Superior State University,58,,,Sault Ste. Marie,,Michigan,02-18-2021
742,Lawrence Technological University,62,71505.0,73470.0,Southfield,Oakland,Michigan,02-18-2021
743,Madonna University,130,3167.0,3238.0,Livonia,Wayne,Michigan,02-18-2021
744,Michigan State University,"2,350",15765.0,16037.0,East Lansing,Ingham,Michigan,02-18-2021
745,Michigan Technological University,287,2546.0,2586.0,Houghton,Houghton,Michigan,02-18-2021
746,Mid Michigan College,38,1523.0,1592.0,Harrison,Clare,Michigan,02-18-2021
747,Mott Community College,12,24309.0,25055.0,Flint,Genesee,Michigan,02-18-2021
748,Northern Michigan University,282,3878.0,3933.0,Marquette,Marquette,Michigan,02-18-2021
749,Northwestern Michigan College,16,4051.0,4119.0,Traverse City,Grand Traverse,Michigan,02-18-2021
750,Northwood University,132,4827.0,4891.0,Midland,Midland,Michigan,02-18-2021
751,Oakland University,322,71505.0,73470.0,Rochester,Oakland,Michigan,02-18-2021
752,Olivet College,113,5962.0,6109.0,Olivet,Eaton,Michigan,02-18-2021
753,Rochester University,29,,,Rochester Hills,,Michigan,02-18-2021
754,Saginaw Valley State University,329,17786.0,18108.0,University Center,Bay,Michigan,02-18-2021
755,Schoolcraft College*,77,3167.0,3238.0,Livonia,Wayne,Michigan,02-18-2021
756,Siena Heights University,60,5972.0,6090.0,Adrian,Lenawee,Michigan,02-18-2021
757,Spring Arbor University,101,6326.0,6421.0,Spring Arbor,Jackson,Michigan,02-18-2021
758,University of Detroit Mercy,175,3167.0,3238.0,Detroit,Wayne,Michigan,02-18-2021
759,University of Michigan,"3,034",17901.0,18140.0,Ann Arbor,Washtenaw,Michigan,02-18-2021
760,University of Michigan-Dearborn,17,3167.0,3238.0,Dearborn,Wayne,Michigan,02-18-2021
761,University of Michigan-Flint,48,24309.0,25055.0,Flint,Genesee,Michigan,02-18-2021
762,Washtenaw Community College,2,17901.0,18140.0,Ann Arbor,Washtenaw,Michigan,02-18-2021
763,Wayne State University,302,3167.0,3238.0,Detroit,Wayne,Michigan,02-18-2021
764,Western Michigan University,"1,226",14361.0,14679.0,Kalamazoo,Kalamazoo,Michigan,02-18-2021
765,Alexandria Technical & Community College,95,20352.0,20573.0,Alexandria,Douglas,Minnesota,02-18-2021
766,Anoka Technical College,36,32338.0,32718.0,Anoka,Anoka,Minnesota,02-18-2021
767,Anoka-Ramsey Community College,127,,,Coon Rapids,,Minnesota,02-18-2021
768,Augsburg University,131,32338.0,32718.0,Minneapolis,Anoka,Minnesota,02-18-2021
769,Bemidji State University,298,3274.0,3322.0,Bemidji,Beltrami,Minnesota,02-18-2021
770,Bethany Lutheran College,69,5756.0,5790.0,Mankato,Blue Earth,Minnesota,02-18-2021
771,Bethel University,363,34985.0,35365.0,Saint Paul,Dakota,Minnesota,02-18-2021
772,Carleton College,40,1028.0,1038.0,Northfield,Rice,Minnesota,02-18-2021
773,Central Lakes College-Brainerd,31,5035.0,5115.0,Brainerd,Crow Wing,Minnesota,02-18-2021
774,Central Lakes College-Staples,6,968.0,992.0,Staples,Todd,Minnesota,02-18-2021
775,Century College,131,,,White Bear Lake,,Minnesota,02-18-2021
776,Concordia College at Moorhead,275,1354.0,1407.0,Moorhead,Clay,Minnesota,02-18-2021
777,"Concordia University, St. Paul",129,,,St. Paul,,Minnesota,02-18-2021
778,Crown College,12,97252.0,98828.0,Saint Bonifacius,Hennepin,Minnesota,02-18-2021
779,Dakota County Technical College,46,34985.0,35365.0,Rosemount,Dakota,Minnesota,02-18-2021
780,Fond du Lac Tribal and Community College,13,2926.0,2969.0,Cloquet,Carlton,Minnesota,02-18-2021
781,Gustavus Adolphus College,191,2426.0,2467.0,Saint Peter,Nicollet,Minnesota,02-18-2021
782,Hamline University,116,,,St. Paul,,Minnesota,02-18-2021
783,Hennepin Technical College,55,,,Brooklyn Park,,Minnesota,02-18-2021
784,Hibbing Community College,27,,,Hibbing,Saint Louis,Minnesota,02-18-2021
785,Inver Hills Community College,37,34985.0,35365.0,Inver Grove Heights,Dakota,Minnesota,02-18-2021
786,Itasca Community College,16,2987.0,3032.0,Grand Rapids,Itasca,Minnesota,02-18-2021
787,Lake Superior College,113,,,Duluth,Saint Louis,Minnesota,02-18-2021
788,Macalester College,49,,,St. Paul,,Minnesota,02-18-2021
789,Martin Luther College,78,644.0,650.0,New Ulm,Brown,Minnesota,02-18-2021
790,Mesabi Range College,27,,,Virginia,Saint Louis,Minnesota,02-18-2021
791,Metropolitan State University,134,34985.0,35365.0,Saint Paul,Dakota,Minnesota,02-18-2021
792,Minneapolis Community and Technical College,143,32338.0,32718.0,Minneapolis,Anoka,Minnesota,02-18-2021
793,Minnesota State College Southeast,50,4066.0,4114.0,Winona,Winona,Minnesota,02-18-2021
794,Minnesota State Community and Technical College,152,4683.0,4753.0,Fergus Falls,Otter Tail,Minnesota,02-18-2021
795,Minnesota State University Moorhead,263,1354.0,1407.0,Moorhead,Clay,Minnesota,02-18-2021
796,"Minnesota State University, Mankato",481,5756.0,5790.0,Mankato,Blue Earth,Minnesota,02-18-2021
797,Minnesota West Community and Technical College,61,950.0,967.0,Granite Falls,Yellow Medicine,Minnesota,02-18-2021
798,Normandale Community College,29,,,Bloomington,,Minnesota,02-18-2021
799,North Hennepin Community College,49,,,Brooklyn Park,,Minnesota,02-18-2021
800,Northland Community and Technical College,133,1186.0,1202.0,Thief River Falls,Pennington,Minnesota,02-18-2021
801,Northwest Technical College,23,3274.0,3322.0,Bemidji,Beltrami,Minnesota,02-18-2021
802,Pine Technical & Community College,20,2763.0,2779.0,Pine City,Pine,Minnesota,02-18-2021
803,Rainy River Community College,1,604.0,615.0,International Falls,Koochiching,Minnesota,02-18-2021
804,Ridgewater College,92,5661.0,5735.0,Willmar,Kandiyohi,Minnesota,02-18-2021
805,Riverland Community College,37,3934.0,3965.0,Austin,Mower,Minnesota,02-18-2021
806,Rochester Community and Technical College,123,11494.0,11581.0,Rochester,Olmsted,Minnesota,02-18-2021
807,Saint Mary's University of Minnesota,113,4066.0,4114.0,Winona,Winona,Minnesota,02-18-2021
808,South Central College,38,,,North Mankato,,Minnesota,02-18-2021
809,Southwest Minnesota State University,183,1396.0,1437.0,Marshall,Lyon,Minnesota,02-18-2021
810,St. Catherine University,208,,,St. Paul,,Minnesota,02-18-2021
811,St. Cloud State University,414,,,St. Cloud,,Minnesota,02-18-2021
812,St. Cloud Technical and Community College,60,,,St. Cloud,,Minnesota,02-18-2021
813,St. Olaf College,60,1028.0,1038.0,Northfield,Rice,Minnesota,02-18-2021
814,St. Paul College,54,,,St. Paul,,Minnesota,02-18-2021
815,The College of Saint Scholastica,152,,,Duluth,Saint Louis,Minnesota,02-18-2021
816,University of Minnesota Crookston,2,1785.0,1846.0,Crookston,Polk,Minnesota,02-18-2021
817,University of Minnesota Duluth,450,,,Duluth,Saint Louis,Minnesota,02-18-2021
818,University of Minnesota Morris,54,537.0,546.0,Morris,Stevens,Minnesota,02-18-2021
819,University of Minnesota Rochester,5,11494.0,11581.0,Rochester,Olmsted,Minnesota,02-18-2021
820,University of Minnesota Twin Cities,"1,601",32338.0,32718.0,Minneapolis,Anoka,Minnesota,02-18-2021
821,"University of Northwestern, St. Paul",126,,,St. Paul,,Minnesota,02-18-2021
822,University of St. Thomas,702,,,St. Paul,,Minnesota,02-18-2021
823,Vermilion Community College,4,,,Ely,Saint Louis,Minnesota,02-18-2021
824,Winona State University,600,4066.0,4114.0,Winona,Winona,Minnesota,02-18-2021
825,Alcorn State University,140,68571.0,69890.0,Lorman,Jefferson,Mississippi,02-18-2021
826,Belhaven University,113,18135.0,18515.0,Jackson,Hinds,Mississippi,02-18-2021
827,Delta State University,158,4423.0,4542.0,Cleveland,Bolivar,Mississippi,02-18-2021
828,Jackson State University,56,18135.0,18515.0,Jackson,Hinds,Mississippi,02-18-2021
829,Millsaps College,62,18135.0,18515.0,Jackson,Hinds,Mississippi,02-18-2021
830,Mississippi College,178,18135.0,18515.0,Clinton,Hinds,Mississippi,02-18-2021
831,Mississippi Delta Community College,66,3060.0,3144.0,Moorhead,Sunflower,Mississippi,02-18-2021
832,Mississippi State University,799,4278.0,4368.0,Mississippi State,Oktibbeha,Mississippi,02-18-2021
833,Mississippi University for Women*,79,1254.0,1298.0,Columbus,Lowndes,Mississippi,02-18-2021
834,Mississippi Valley State University,116,3212.0,3329.0,Itta Bena,Leflore,Mississippi,02-18-2021
835,Northeast Mississippi Community College,120,2610.0,2668.0,Booneville,Prentiss,Mississippi,02-18-2021
836,Rust College,39,10940.0,11135.0,Holly Springs,Marshall,Mississippi,02-18-2021
837,University of Mississippi,938,485.0,492.0,Oxford,Lafayette,Mississippi,02-18-2021
838,University of Mississippi Medical Center*,877,18135.0,18515.0,Jackson,Hinds,Mississippi,02-18-2021
839,University of Southern Mississippi,494,6803.0,6938.0,Hattiesburg,Forrest,Mississippi,02-18-2021
840,Central Methodist University,360,1476.0,1500.0,Fayette,Howard,Missouri,02-18-2021
841,College of the Ozarks,2,4456.0,4538.0,Point Lookout,Taney,Missouri,02-18-2021
842,Crowder College,199,648.0,674.0,Neosho,Newton,Missouri,02-18-2021
843,Drury University,234,825.0,857.0,Springfield,Greene,Missouri,02-18-2021
844,Evangel University,213,825.0,857.0,Springfield,Greene,Missouri,02-18-2021
845,Fontbonne University,33,,,Saint Louis,Saint Louis,Missouri,02-18-2021
846,Graceland University at Independence,9,6326.0,6421.0,Independence,Jackson,Missouri,02-18-2021
847,Harris-Stowe State University,55,,,St. Louis,,Missouri,02-18-2021
848,Kansas City Art Institute,21,1354.0,1407.0,Kansas City,Clay,Missouri,02-18-2021
849,Lincoln University of Missouri,14,8429.0,8543.0,Jefferson City,Cole,Missouri,02-18-2021
850,Lindenwood University,253,,,St. Charles,,Missouri,02-18-2021
851,Maryville University Saint Louis,151,,,St. Louis,,Missouri,02-18-2021
852,Missouri Baptist University,134,,,St. Louis,,Missouri,02-18-2021
853,Missouri Southern State University,276,1228.0,1258.0,Joplin,Jasper,Missouri,02-18-2021
854,Missouri State University,"1,591",825.0,857.0,Springfield,Greene,Missouri,02-18-2021
855,Missouri University of Science and Technology,360,2847.0,2966.0,Rolla,Phelps,Missouri,02-18-2021
856,Missouri Western State University,322,,,St. Joseph,,Missouri,02-18-2021
857,Northwest Missouri State University,747,2530.0,2554.0,Maryville,Nodaway,Missouri,02-18-2021
858,Ozarks Technical Community College,607,825.0,857.0,Springfield,Greene,Missouri,02-18-2021
859,Rockhurst University,40,1354.0,1407.0,Kansas City,Clay,Missouri,02-18-2021
860,Saint Louis University,504,,,St. Louis,,Missouri,02-18-2021
861,Southeast Missouri State University,668,7354.0,7473.0,Cape Girardeau,Cape Girardeau,Missouri,02-18-2021
862,Southwest Baptist University,213,1785.0,1846.0,Bolivar,Polk,Missouri,02-18-2021
863,St. Louis College of Pharmacy*,83,,,St. Louis,,Missouri,02-18-2021
864,St. Louis Community College,108,,,St. Louis,,Missouri,02-18-2021
865,State Fair Community College,197,4678.0,4753.0,Sedalia,Pettis,Missouri,02-18-2021
866,Stephens College,29,3497.0,3574.0,Columbia,Boone,Missouri,02-18-2021
867,Truman State University,293,762.0,788.0,Kirksville,Adair,Missouri,02-18-2021
868,University of Central Missouri,826,2630.0,2661.0,Warrensburg,Johnson,Missouri,02-18-2021
869,University of Missouri*,"2,899",3497.0,3574.0,Columbia,Boone,Missouri,02-18-2021
870,University of Missouri-Kansas City,352,1354.0,1407.0,Kansas City,Clay,Missouri,02-18-2021
871,University of Missouri-St. Louis*,324,,,Bellerive Acres,,Missouri,02-18-2021
872,Washington University in St. Louis*,364,,,St. Louis,,Missouri,02-18-2021
873,Webster University,48,,,Saint Louis,Saint Louis,Missouri,02-18-2021
874,Westminster College,105,4405.0,4448.0,Fulton,Callaway,Missouri,02-18-2021
875,William Jewell College,80,1354.0,1407.0,Liberty,Clay,Missouri,02-18-2021
876,William Woods University,54,4405.0,4448.0,Fulton,Callaway,Missouri,02-18-2021
877,Carroll College,120,,,Helena,Lewis And Clark,Montana,02-18-2021
878,Dawson Community College,15,2677.0,2712.0,Glendive,Dawson,Montana,02-18-2021
879,Flathead Valley Community College,14,10633.0,10707.0,Kalispell,Flathead,Montana,02-18-2021
880,Great Falls College Montana State University,5,7395.0,7544.0,Great Falls,Cascade,Montana,02-18-2021
881,Helena College,4,,,Helena,Lewis And Clark,Montana,02-18-2021
882,Little Big Horn College,2,2263.0,2334.0,Crow Agency,Big Horn,Montana,02-18-2021
883,Miles Community College,8,162.0,163.0,Miles City,Custer,Montana,02-18-2021
884,Montana Bible College,1,428.0,432.0,Bozeman,Gallatin,Montana,02-18-2021
885,Montana State University,"1,420",428.0,432.0,Bozeman,Gallatin,Montana,02-18-2021
886,Montana State University Billings,58,15798.0,16028.0,Billings,Yellowstone,Montana,02-18-2021
887,Montana State University Northern,58,1845.0,1884.0,Havre,Hill,Montana,02-18-2021
888,Montana Technological University,169,3572.0,3650.0,Butte,Silver Bow,Montana,02-18-2021
889,Pima Medical Institute-Dillon,2,851.0,859.0,Dillon,Beaverhead,Montana,02-18-2021
890,Rocky Mountain College,71,15798.0,16028.0,Billings,Yellowstone,Montana,02-18-2021
891,University of Montana,480,7948.0,8031.0,Missoula,Missoula,Montana,02-18-2021
892,University of Montana Western,101,851.0,859.0,Dillon,Beaverhead,Montana,02-18-2021
893,Chadron State College,141,661.0,679.0,Chadron,Dawes,Nebraska,02-18-2021
894,"Concordia University, Nebraska",132,3723.0,3756.0,Seward,Seward,Nebraska,02-18-2021
895,Creighton University,760,20352.0,20573.0,Omaha,Douglas,Nebraska,02-18-2021
896,Doane University,168,11066.0,11228.0,Crete,Saline,Nebraska,02-18-2021
897,Hastings College,103,46773.0,47377.0,Hastings,Adams,Nebraska,02-18-2021
898,Midland University,139,1952.0,2046.0,Fremont,Dodge,Nebraska,02-18-2021
899,Nebraska Wesleyan University,381,27538.0,27690.0,Lincoln,Lancaster,Nebraska,02-18-2021
900,Peru State College,135,1406.0,1460.0,Peru,Nemaha,Nebraska,02-18-2021
901,Southeast Community College,402,27538.0,27690.0,Lincoln,Lancaster,Nebraska,02-18-2021
902,University of Nebraska Medical Center*,247,20352.0,20573.0,Omaha,Douglas,Nebraska,02-18-2021
903,University of Nebraska at Kearney,433,4923.0,4977.0,Kearney,Buffalo,Nebraska,02-18-2021
904,University of Nebraska at Omaha,518,20352.0,20573.0,Omaha,Douglas,Nebraska,02-18-2021
905,University of Nebraska-Lincoln,"1,935",27538.0,27690.0,Lincoln,Lancaster,Nebraska,02-18-2021
906,Wayne State College,263,3167.0,3238.0,Wayne,Wayne,Nebraska,02-18-2021
907,College of Southern Nevada,240,1947.0,1983.0,Las Vegas,Clark,Nevada,02-18-2021
908,Great Basin College,26,4415.0,4466.0,Elko,Elko,Nevada,02-18-2021
909,Nevada State College,38,1947.0,1983.0,Henderson,Clark,Nevada,02-18-2021
910,Truckee Meadows Community College,43,41809.0,42442.0,Reno,Washoe,Nevada,02-18-2021
911,"University of Nevada, Las Vegas",507,1947.0,1983.0,Las Vegas,Clark,Nevada,02-18-2021
912,"University of Nevada, Reno","1,209",41809.0,42442.0,Reno,Washoe,Nevada,02-18-2021
913,Western Nevada College,49,5702.0,5813.0,Carson City,Carson City,Nevada,02-18-2021
914,Colby-Sawyer College,10,7102.0,7205.0,New London,Merrimack,New Hampshire,02-18-2021
915,Dartmouth College,58,2388.0,2405.0,Hanover,Grafton,New Hampshire,02-18-2021
916,Franklin Pierce University,22,2478.0,2502.0,Rindge,Cheshire,New Hampshire,02-18-2021
917,Great Bay Community College,3,17569.0,17774.0,Portsmouth,Rockingham,New Hampshire,02-18-2021
918,Keene State College,46,2478.0,2502.0,Keene,Cheshire,New Hampshire,02-18-2021
919,Lakes Region Community College,3,2943.0,3033.0,Laconia,Belknap,New Hampshire,02-18-2021
920,NHTI-Concord's Community College,3,7102.0,7205.0,Concord,Merrimack,New Hampshire,02-18-2021
921,Nashua Community College,3,106368.0,107806.0,Nashua,Hillsborough,New Hampshire,02-18-2021
922,New England College,31,7102.0,7205.0,Henniker,Merrimack,New Hampshire,02-18-2021
923,Plymouth State University‡,79,2388.0,2405.0,Plymouth,Grafton,New Hampshire,02-18-2021
