,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
616,University of Holy Cross,1,68439.0,69747.0,New Orleans,Jefferson,Louisiana,02-16-2021
617,University of Louisiana Monroe,371,2075.0,2125.0,Monroe,Ouachita,Louisiana,02-16-2021
618,University of Louisiana at Lafayette,595,,,Lafeyette,,Louisiana,02-16-2021
619,University of New Orleans,59,68439.0,69747.0,New Orleans,Jefferson,Louisiana,02-16-2021
620,Xavier University of Louisiana,54,68439.0,69747.0,New Orleans,Jefferson,Louisiana,02-16-2021
621,Bates College,30,4579.0,4633.0,Lewiston,Androscoggin,Maine,02-16-2021
622,Bowdoin College,4,1151.0,1168.0,Brunswick,Cumberland,Maine,02-16-2021
623,Colby College,27,3440.0,3489.0,Waterville,Kennebec,Maine,02-16-2021
624,Husson University,51,3619.0,3695.0,Bangor,Penobscot,Maine,02-16-2021
625,Maine Maritime Academy,23,798.0,853.0,Castine,Hancock,Maine,02-16-2021
626,Saint Joseph's College of Maine,29,1151.0,1168.0,Standish,Cumberland,Maine,02-16-2021
627,Thomas College,3,3440.0,3489.0,Waterville,Kennebec,Maine,02-16-2021
628,University of Maine,133,3619.0,3695.0,Orono,Penobscot,Maine,02-16-2021
629,University of Maine Farmington,48,3874.0,3949.0,Farmington,Franklin,Maine,02-16-2021
630,University of Maine at Augusta,14,3440.0,3489.0,Augusta,Kennebec,Maine,02-16-2021
631,University of Maine at Fort Kent,6,1193.0,1236.0,Fort Kent,Aroostook,Maine,02-16-2021
632,University of Maine at Machias,2,1503.0,1534.0,Machias,Washington,Maine,02-16-2021
633,University of Maine at Presque Isle,6,1193.0,1236.0,Presque Isle,Aroostook,Maine,02-16-2021
634,University of New England,54,8997.0,9107.0,Biddeford,York,Maine,02-16-2021
635,University of Southern Maine,54,1151.0,1168.0,Portland,Cumberland,Maine,02-16-2021
636,Bowie State University,75,,,Bowie,Prince Georges,Maryland,02-16-2021
637,Coppin State University,8,34134.0,34645.0,Baltimore,Anne Arundel,Maryland,02-16-2021
638,Frostburg State University,231,6172.0,6368.0,Frostburg,Allegany,Maryland,02-16-2021
639,Hood College,30,16218.0,16481.0,Frederick,Frederick,Maryland,02-16-2021
640,Johns Hopkins University,799,34134.0,34645.0,Baltimore,Anne Arundel,Maryland,02-16-2021
641,McDaniel College,28,2658.0,2699.0,Westminster,Carroll,Maryland,02-16-2021
642,Morgan State University,29,34134.0,34645.0,Baltimore,Anne Arundel,Maryland,02-16-2021
643,Mount St. Mary's University,24,16218.0,16481.0,Emmitsburg,Frederick,Maryland,02-16-2021
644,Notre Dame of Maryland University,17,34134.0,34645.0,Baltimore,Anne Arundel,Maryland,02-16-2021
645,Salisbury University,578,6495.0,6634.0,Salisbury,Wicomico,Maryland,02-16-2021
646,St. Mary's College of Maryland,41,,,St. Mary's City,,Maryland,02-16-2021
647,Stevenson University‡,163,48266.0,49497.0,Stevenson,Baltimore,Maryland,02-16-2021
648,Towson University,521,48266.0,49497.0,Towson,Baltimore,Maryland,02-16-2021
649,United States Naval Academy,8,34134.0,34645.0,Annapolis,Anne Arundel,Maryland,02-16-2021
650,University of Baltimore,4,34134.0,34645.0,Baltimore,Anne Arundel,Maryland,02-16-2021
651,University of Maryland Eastern Shore,45,1191.0,1217.0,Princess Anne,Somerset,Maryland,02-16-2021
652,"University of Maryland, Baltimore",1,34134.0,34645.0,Baltimore,Anne Arundel,Maryland,02-16-2021
653,"University of Maryland, Baltimore County",66,48266.0,49497.0,Catonsville,Baltimore,Maryland,02-16-2021
654,"University of Maryland, College Park","1,065",,,College Park,Prince Georges,Maryland,02-16-2021
655,Washington College,17,13514.0,13786.0,Chestertown,Kent,Maryland,02-16-2021
656,American International College,44,38721.0,40003.0,Springfield,Hampden,Massachusetts,02-16-2021
657,Amherst College,15,6561.0,6812.0,Amherst,Hampshire,Massachusetts,02-16-2021
658,Anna Maria College,31,3112.0,3201.0,Paxton,Worcester,Massachusetts,02-16-2021
659,Assumption College,55,3112.0,3201.0,Worcester,Worcester,Massachusetts,02-16-2021
660,Babson College,72,42072.0,43639.0,Wellesley,Norfolk,Massachusetts,02-16-2021
661,Bay Path University,14,38721.0,40003.0,Longmeadow,Hampden,Massachusetts,02-16-2021
662,Bentley University,114,9699.0,10034.0,Waltham,Middlesex,Massachusetts,02-16-2021
663,Boston College,445,9699.0,10034.0,Chestnut Hill,Middlesex,Massachusetts,02-16-2021
664,Boston University,600,74089.0,75743.0,Boston,Suffolk,Massachusetts,02-16-2021
665,Brandeis University,66,9699.0,10034.0,Waltham,Middlesex,Massachusetts,02-16-2021
666,Bridgewater State University,73,3542.0,3618.0,Bridgewater,Plymouth,Massachusetts,02-16-2021
667,Clark University,49,3112.0,3201.0,Worcester,Worcester,Massachusetts,02-16-2021
668,College of Our Lady of the Elms,5,38721.0,40003.0,Chicopee,Hampden,Massachusetts,02-16-2021
669,College of the Holy Cross,37,3112.0,3201.0,Worcester,Worcester,Massachusetts,02-16-2021
670,Curry College,94,42072.0,43639.0,Milton,Norfolk,Massachusetts,02-16-2021
671,Eastern Nazarene College,12,42072.0,43639.0,Quincy,Norfolk,Massachusetts,02-16-2021
672,Emerson College,59,74089.0,75743.0,Boston,Suffolk,Massachusetts,02-16-2021
673,Emmanuel College,4,74089.0,75743.0,Boston,Suffolk,Massachusetts,02-16-2021
674,Endicott College,74,79303.0,81390.0,Beverly,Essex,Massachusetts,02-16-2021
675,Fitchburg State University,48,3112.0,3201.0,Fitchburg,Worcester,Massachusetts,02-16-2021
676,Framingham State University,33,9699.0,10034.0,Framingham,Middlesex,Massachusetts,02-16-2021
677,Franklin W Olin College of Engineering,4,42072.0,43639.0,Needham,Norfolk,Massachusetts,02-16-2021
678,Gordon College,9,79303.0,81390.0,Wenham,Essex,Massachusetts,02-16-2021
679,Hampshire College‡,8,6561.0,6812.0,Amherst,Hampshire,Massachusetts,02-16-2021
680,Harvard University,318,9699.0,10034.0,Cambridge,Middlesex,Massachusetts,02-16-2021
681,Hebrew College,1,,,Newton Centre,,Massachusetts,02-16-2021
682,Lasell University,40,9699.0,10034.0,Newton,Middlesex,Massachusetts,02-16-2021
683,Massachusetts College of Art and Design,10,74089.0,75743.0,Boston,Suffolk,Massachusetts,02-16-2021
684,Massachusetts College of Liberal Arts,11,4503.0,4746.0,North Adams,Berkshire,Massachusetts,02-16-2021
685,Massachusetts College of Pharmacy and Health Sciences*,118,74089.0,75743.0,Boston,Suffolk,Massachusetts,02-16-2021
686,Massachusetts Institute of Technology†,252,9699.0,10034.0,Cambridge,Middlesex,Massachusetts,02-16-2021
687,Massachusetts Maritime Academy,10,9264.0,9644.0,Buzzards Bay,Barnstable,Massachusetts,02-16-2021
688,Merrimack College‡,244,79303.0,81390.0,North Andover,Essex,Massachusetts,02-16-2021
689,Mount Holyoke College,5,6561.0,6812.0,South Hadley,Hampshire,Massachusetts,02-16-2021
690,Nichols College,28,3112.0,3201.0,Dudley,Worcester,Massachusetts,02-16-2021
691,Northeastern University,479,74089.0,75743.0,Boston,Suffolk,Massachusetts,02-16-2021
692,Regis College,8,9699.0,10034.0,Weston,Middlesex,Massachusetts,02-16-2021
693,Salem State University,46,79303.0,81390.0,Salem,Essex,Massachusetts,02-16-2021
694,Simmons University,8,74089.0,75743.0,Boston,Suffolk,Massachusetts,02-16-2021
695,Smith College,5,6561.0,6812.0,Northampton,Hampshire,Massachusetts,02-16-2021
696,Springfield College,67,38721.0,40003.0,Springfield,Hampden,Massachusetts,02-16-2021
697,Stonehill College‡,36,52664.0,54112.0,Easton,Bristol,Massachusetts,02-16-2021
698,Suffolk University,89,74089.0,75743.0,Boston,Suffolk,Massachusetts,02-16-2021
699,Tufts University,190,9699.0,10034.0,Medford,Middlesex,Massachusetts,02-16-2021
700,University of Massachusetts Amherst,410,6561.0,6812.0,Amherst,Hampshire,Massachusetts,02-16-2021
701,University of Massachusetts Boston,45,74089.0,75743.0,Boston,Suffolk,Massachusetts,02-16-2021
702,University of Massachusetts Dartmouth,127,52664.0,54112.0,Dartmouth,Bristol,Massachusetts,02-16-2021
703,University of Massachusetts Lowell,38,9699.0,10034.0,Lowell,Middlesex,Massachusetts,02-16-2021
704,University of Massachusetts Medical School*,36,3112.0,3201.0,Worcester,Worcester,Massachusetts,02-16-2021
705,Wellesley College,14,42072.0,43639.0,Wellesley,Norfolk,Massachusetts,02-16-2021
706,Wentworth Institute of Technology,67,74089.0,75743.0,Boston,Suffolk,Massachusetts,02-16-2021
707,Western New England University,62,38721.0,40003.0,Springfield,Hampden,Massachusetts,02-16-2021
708,Westfield State University‡,124,38721.0,40003.0,Westfield,Hampden,Massachusetts,02-16-2021
709,Wheaton College,23,52664.0,54112.0,Norton,Bristol,Massachusetts,02-16-2021
710,Williams College,13,4503.0,4746.0,Williamstown,Berkshire,Massachusetts,02-16-2021
711,Worcester Polytechnic Institute,83,3112.0,3201.0,Worcester,Worcester,Massachusetts,02-16-2021
712,Worcester State University‡,62,3112.0,3201.0,Worcester,Worcester,Massachusetts,02-16-2021
713,Adrian College,322,5936.0,6048.0,Adrian,Lenawee,Michigan,02-16-2021
714,Albion College,63,12493.0,12756.0,Albion,Calhoun,Michigan,02-16-2021
715,Alma College,172,2633.0,2732.0,Alma,Gratiot,Michigan,02-16-2021
716,Alpena Community College,11,1413.0,1459.0,Alpena,Alpena,Michigan,02-16-2021
717,Andrews University,90,1596.0,1636.0,Berrien Springs,Berrien,Michigan,02-16-2021
718,Aquinas College,84,13514.0,13786.0,Grand Rapids,Kent,Michigan,02-16-2021
719,Bay College,14,2370.0,2426.0,Escanaba,Delta,Michigan,02-16-2021
720,Bay Mills Community College,1,1694.0,1719.0,Brimley,Chippewa,Michigan,02-16-2021
721,Calvin University,231,13514.0,13786.0,Grand Rapids,Kent,Michigan,02-16-2021
722,Central Michigan University,719,3883.0,3954.0,Mount Pleasant,Isabella,Michigan,02-16-2021
723,Cleary University,7,4009.0,4081.0,Howell,Livingston,Michigan,02-16-2021
724,Concordia University Ann Arbor,42,17778.0,18016.0,Ann Arbor,Washtenaw,Michigan,02-16-2021
725,Cornerstone University,18,13514.0,13786.0,Grand Rapids,Kent,Michigan,02-16-2021
726,Davenport University,18,13514.0,13786.0,Grand Rapids,Kent,Michigan,02-16-2021
727,Eastern Michigan University,396,17778.0,18016.0,Ypsilanti,Washtenaw,Michigan,02-16-2021
728,Ferris State University,525,1953.0,1972.0,Big Rapids,Mecosta,Michigan,02-16-2021
729,Finlandia University,67,2528.0,2568.0,Hancock,Houghton,Michigan,02-16-2021
730,Glen Oaks Community College,9,,,Centreville,Saint Joseph,Michigan,02-16-2021
731,Grand Rapids Community College,137,13514.0,13786.0,Grand Rapids,Kent,Michigan,02-16-2021
732,Grand Valley State University,"1,921",535.0,547.0,Allendale,Ottawa,Michigan,02-16-2021
733,Great Lakes Christian College,18,5918.0,6065.0,Lansing,Eaton,Michigan,02-16-2021
734,Hillsdale College,221,3199.0,3270.0,Hillsdale,Hillsdale,Michigan,02-16-2021
735,Hope College,182,535.0,547.0,Holland,Ottawa,Michigan,02-16-2021
736,Jackson College,8,6326.0,6418.0,Jackson,Jackson,Michigan,02-16-2021
737,Kalamazoo College,71,14303.0,14619.0,Kalamazoo,Kalamazoo,Michigan,02-16-2021
738,Kettering University,47,24231.0,24975.0,Flint,Genesee,Michigan,02-16-2021
739,Kuyper College,6,13514.0,13786.0,Grand Rapids,Kent,Michigan,02-16-2021
740,Lake Michigan College,29,1596.0,1636.0,Benton Harbor,Berrien,Michigan,02-16-2021
741,Lake Superior State University,58,,,Sault Ste. Marie,,Michigan,02-16-2021
742,Lawrence Technological University,62,71161.0,73116.0,Southfield,Oakland,Michigan,02-16-2021
743,Madonna University,130,3152.0,3222.0,Livonia,Wayne,Michigan,02-16-2021
744,Michigan State University,"2,350",15665.0,15935.0,East Lansing,Ingham,Michigan,02-16-2021
745,Michigan Technological University,287,2528.0,2568.0,Houghton,Houghton,Michigan,02-16-2021
746,Mid Michigan College,38,1518.0,1587.0,Harrison,Clare,Michigan,02-16-2021
747,Mott Community College,12,24231.0,24975.0,Flint,Genesee,Michigan,02-16-2021
748,Northern Michigan University,282,3875.0,3930.0,Marquette,Marquette,Michigan,02-16-2021
749,Northwestern Michigan College,16,4031.0,4096.0,Traverse City,Grand Traverse,Michigan,02-16-2021
750,Northwood University,132,4822.0,4886.0,Midland,Midland,Michigan,02-16-2021
751,Oakland University,322,71161.0,73116.0,Rochester,Oakland,Michigan,02-16-2021
752,Olivet College,113,5918.0,6065.0,Olivet,Eaton,Michigan,02-16-2021
753,Rochester University,29,,,Rochester Hills,,Michigan,02-16-2021
754,Saginaw Valley State University,329,17674.0,17995.0,University Center,Bay,Michigan,02-16-2021
755,Schoolcraft College*,77,3152.0,3222.0,Livonia,Wayne,Michigan,02-16-2021
756,Siena Heights University,60,5936.0,6048.0,Adrian,Lenawee,Michigan,02-16-2021
757,Spring Arbor University,101,6326.0,6418.0,Spring Arbor,Jackson,Michigan,02-16-2021
758,University of Detroit Mercy,175,3152.0,3222.0,Detroit,Wayne,Michigan,02-16-2021
759,University of Michigan,"3,034",17778.0,18016.0,Ann Arbor,Washtenaw,Michigan,02-16-2021
760,University of Michigan-Dearborn,17,3152.0,3222.0,Dearborn,Wayne,Michigan,02-16-2021
761,University of Michigan-Flint,48,24231.0,24975.0,Flint,Genesee,Michigan,02-16-2021
762,Washtenaw Community College,2,17778.0,18016.0,Ann Arbor,Washtenaw,Michigan,02-16-2021
763,Wayne State University,302,3152.0,3222.0,Detroit,Wayne,Michigan,02-16-2021
764,Western Michigan University,"1,226",14303.0,14619.0,Kalamazoo,Kalamazoo,Michigan,02-16-2021
765,Alexandria Technical & Community College,95,20171.0,20391.0,Alexandria,Douglas,Minnesota,02-16-2021
766,Anoka Technical College,36,32258.0,32638.0,Anoka,Anoka,Minnesota,02-16-2021
767,Anoka-Ramsey Community College,127,,,Coon Rapids,,Minnesota,02-16-2021
768,Augsburg University,131,32258.0,32638.0,Minneapolis,Anoka,Minnesota,02-16-2021
769,Bemidji State University,298,3247.0,3295.0,Bemidji,Beltrami,Minnesota,02-16-2021
770,Bethany Lutheran College,69,5711.0,5745.0,Mankato,Blue Earth,Minnesota,02-16-2021
771,Bethel University,363,34849.0,35227.0,Saint Paul,Dakota,Minnesota,02-16-2021
772,Carleton College,40,1021.0,1031.0,Northfield,Rice,Minnesota,02-16-2021
773,Central Lakes College-Brainerd,31,5025.0,5105.0,Brainerd,Crow Wing,Minnesota,02-16-2021
774,Central Lakes College-Staples,6,969.0,992.0,Staples,Todd,Minnesota,02-16-2021
775,Century College,131,,,White Bear Lake,,Minnesota,02-16-2021
776,Concordia College at Moorhead,275,1346.0,1399.0,Moorhead,Clay,Minnesota,02-16-2021
777,"Concordia University, St. Paul",129,,,St. Paul,,Minnesota,02-16-2021
778,Crown College,12,96917.0,98486.0,Saint Bonifacius,Hennepin,Minnesota,02-16-2021
779,Dakota County Technical College,46,34849.0,35227.0,Rosemount,Dakota,Minnesota,02-16-2021
780,Fond du Lac Tribal and Community College,13,2918.0,2961.0,Cloquet,Carlton,Minnesota,02-16-2021
781,Gustavus Adolphus College,191,2419.0,2459.0,Saint Peter,Nicollet,Minnesota,02-16-2021
782,Hamline University,116,,,St. Paul,,Minnesota,02-16-2021
783,Hennepin Technical College,55,,,Brooklyn Park,,Minnesota,02-16-2021
784,Hibbing Community College,27,,,Hibbing,Saint Louis,Minnesota,02-16-2021
785,Inver Hills Community College,37,34849.0,35227.0,Inver Grove Heights,Dakota,Minnesota,02-16-2021
786,Itasca Community College,16,2977.0,3022.0,Grand Rapids,Itasca,Minnesota,02-16-2021
787,Lake Superior College,113,,,Duluth,Saint Louis,Minnesota,02-16-2021
788,Macalester College,49,,,St. Paul,,Minnesota,02-16-2021
789,Martin Luther College,78,642.0,648.0,New Ulm,Brown,Minnesota,02-16-2021
790,Mesabi Range College,27,,,Virginia,Saint Louis,Minnesota,02-16-2021
791,Metropolitan State University,134,34849.0,35227.0,Saint Paul,Dakota,Minnesota,02-16-2021
792,Minneapolis Community and Technical College,143,32258.0,32638.0,Minneapolis,Anoka,Minnesota,02-16-2021
793,Minnesota State College Southeast,50,4056.0,4104.0,Winona,Winona,Minnesota,02-16-2021
794,Minnesota State Community and Technical College,152,4672.0,4742.0,Fergus Falls,Otter Tail,Minnesota,02-16-2021
795,Minnesota State University Moorhead,263,1346.0,1399.0,Moorhead,Clay,Minnesota,02-16-2021
796,"Minnesota State University, Mankato",481,5711.0,5745.0,Mankato,Blue Earth,Minnesota,02-16-2021
797,Minnesota West Community and Technical College,61,949.0,966.0,Granite Falls,Yellow Medicine,Minnesota,02-16-2021
798,Normandale Community College,29,,,Bloomington,,Minnesota,02-16-2021
799,North Hennepin Community College,49,,,Brooklyn Park,,Minnesota,02-16-2021
800,Northland Community and Technical College,133,1148.0,1164.0,Thief River Falls,Pennington,Minnesota,02-16-2021
801,Northwest Technical College,23,3247.0,3295.0,Bemidji,Beltrami,Minnesota,02-16-2021
802,Pine Technical & Community College,20,2754.0,2770.0,Pine City,Pine,Minnesota,02-16-2021
803,Rainy River Community College,1,604.0,615.0,International Falls,Koochiching,Minnesota,02-16-2021
804,Ridgewater College,92,5651.0,5725.0,Willmar,Kandiyohi,Minnesota,02-16-2021
805,Riverland Community College,37,3920.0,3950.0,Austin,Mower,Minnesota,02-16-2021
806,Rochester Community and Technical College,123,11442.0,11526.0,Rochester,Olmsted,Minnesota,02-16-2021
807,Saint Mary's University of Minnesota,113,4056.0,4104.0,Winona,Winona,Minnesota,02-16-2021
808,South Central College,38,,,North Mankato,,Minnesota,02-16-2021
809,Southwest Minnesota State University,183,1390.0,1430.0,Marshall,Lyon,Minnesota,02-16-2021
810,St. Catherine University,208,,,St. Paul,,Minnesota,02-16-2021
811,St. Cloud State University,414,,,St. Cloud,,Minnesota,02-16-2021
812,St. Cloud Technical and Community College,60,,,St. Cloud,,Minnesota,02-16-2021
813,St. Olaf College,60,1021.0,1031.0,Northfield,Rice,Minnesota,02-16-2021
814,St. Paul College,54,,,St. Paul,,Minnesota,02-16-2021
815,The College of Saint Scholastica,152,,,Duluth,Saint Louis,Minnesota,02-16-2021
816,University of Minnesota Crookston,2,1783.0,1844.0,Crookston,Polk,Minnesota,02-16-2021
817,University of Minnesota Duluth,450,,,Duluth,Saint Louis,Minnesota,02-16-2021
818,University of Minnesota Morris,54,535.0,544.0,Morris,Stevens,Minnesota,02-16-2021
819,University of Minnesota Rochester,5,11442.0,11526.0,Rochester,Olmsted,Minnesota,02-16-2021
820,University of Minnesota Twin Cities,"1,601",32258.0,32638.0,Minneapolis,Anoka,Minnesota,02-16-2021
821,"University of Northwestern, St. Paul",126,,,St. Paul,,Minnesota,02-16-2021
822,University of St. Thomas,702,,,St. Paul,,Minnesota,02-16-2021
823,Vermilion Community College,4,,,Ely,Saint Louis,Minnesota,02-16-2021
824,Winona State University,600,4056.0,4104.0,Winona,Winona,Minnesota,02-16-2021
825,Alcorn State University,140,68439.0,69747.0,Lorman,Jefferson,Mississippi,02-16-2021
826,Belhaven University,113,18123.0,18501.0,Jackson,Hinds,Mississippi,02-16-2021
827,Delta State University,158,4400.0,4517.0,Cleveland,Bolivar,Mississippi,02-16-2021
828,Jackson State University,56,18123.0,18501.0,Jackson,Hinds,Mississippi,02-16-2021
829,Millsaps College,62,18123.0,18501.0,Jackson,Hinds,Mississippi,02-16-2021
830,Mississippi College,178,18123.0,18501.0,Clinton,Hinds,Mississippi,02-16-2021
831,Mississippi Delta Community College,66,3052.0,3136.0,Moorhead,Sunflower,Mississippi,02-16-2021
832,Mississippi State University,799,4272.0,4362.0,Mississippi State,Oktibbeha,Mississippi,02-16-2021
833,Mississippi University for Women*,79,1250.0,1294.0,Columbus,Lowndes,Mississippi,02-16-2021
834,Mississippi Valley State University,116,3203.0,3320.0,Itta Bena,Leflore,Mississippi,02-16-2021
835,Northeast Mississippi Community College,120,2607.0,2665.0,Booneville,Prentiss,Mississippi,02-16-2021
836,Rust College,39,10924.0,11118.0,Holly Springs,Marshall,Mississippi,02-16-2021
837,University of Mississippi,938,485.0,492.0,Oxford,Lafayette,Mississippi,02-16-2021
838,University of Mississippi Medical Center*,877,18123.0,18501.0,Jackson,Hinds,Mississippi,02-16-2021
839,University of Southern Mississippi,494,6772.0,6907.0,Hattiesburg,Forrest,Mississippi,02-16-2021
840,Central Methodist University,360,1473.0,1497.0,Fayette,Howard,Missouri,02-16-2021
841,College of the Ozarks,2,4456.0,4533.0,Point Lookout,Taney,Missouri,02-16-2021
842,Crowder College,199,646.0,672.0,Neosho,Newton,Missouri,02-16-2021
843,Drury University,234,822.0,854.0,Springfield,Greene,Missouri,02-16-2021
844,Evangel University,213,822.0,854.0,Springfield,Greene,Missouri,02-16-2021
845,Fontbonne University,33,,,Saint Louis,Saint Louis,Missouri,02-16-2021
846,Graceland University at Independence,9,6326.0,6418.0,Independence,Jackson,Missouri,02-16-2021
847,Harris-Stowe State University,55,,,St. Louis,,Missouri,02-16-2021
848,Kansas City Art Institute,21,1346.0,1399.0,Kansas City,Clay,Missouri,02-16-2021
849,Lincoln University of Missouri,14,8412.0,8523.0,Jefferson City,Cole,Missouri,02-16-2021
850,Lindenwood University,253,,,St. Charles,,Missouri,02-16-2021
851,Maryville University Saint Louis,151,,,St. Louis,,Missouri,02-16-2021
852,Missouri Baptist University,134,,,St. Louis,,Missouri,02-16-2021
853,Missouri Southern State University,276,1218.0,1247.0,Joplin,Jasper,Missouri,02-16-2021
854,Missouri State University,"1,591",822.0,854.0,Springfield,Greene,Missouri,02-16-2021
855,Missouri University of Science and Technology,360,2839.0,2956.0,Rolla,Phelps,Missouri,02-16-2021
856,Missouri Western State University,322,,,St. Joseph,,Missouri,02-16-2021
857,Northwest Missouri State University,747,2525.0,2549.0,Maryville,Nodaway,Missouri,02-16-2021
858,Ozarks Technical Community College,607,822.0,854.0,Springfield,Greene,Missouri,02-16-2021
859,Rockhurst University,40,1346.0,1399.0,Kansas City,Clay,Missouri,02-16-2021
860,Saint Louis University,504,,,St. Louis,,Missouri,02-16-2021
861,Southeast Missouri State University,668,7337.0,7453.0,Cape Girardeau,Cape Girardeau,Missouri,02-16-2021
862,Southwest Baptist University,213,1783.0,1844.0,Bolivar,Polk,Missouri,02-16-2021
863,St. Louis College of Pharmacy*,83,,,St. Louis,,Missouri,02-16-2021
864,St. Louis Community College,108,,,St. Louis,,Missouri,02-16-2021
865,State Fair Community College,197,4665.0,4740.0,Sedalia,Pettis,Missouri,02-16-2021
866,Stephens College,29,3483.0,3559.0,Columbia,Boone,Missouri,02-16-2021
867,Truman State University,293,755.0,780.0,Kirksville,Adair,Missouri,02-16-2021
868,University of Central Missouri,826,2618.0,2649.0,Warrensburg,Johnson,Missouri,02-16-2021
869,University of Missouri*,"2,899",3483.0,3559.0,Columbia,Boone,Missouri,02-16-2021
870,University of Missouri-Kansas City,352,1346.0,1399.0,Kansas City,Clay,Missouri,02-16-2021
871,University of Missouri-St. Louis*,324,,,Bellerive Acres,,Missouri,02-16-2021
872,Washington University in St. Louis*,364,,,St. Louis,,Missouri,02-16-2021
873,Webster University,48,,,Saint Louis,Saint Louis,Missouri,02-16-2021
874,Westminster College,105,4372.0,4411.0,Fulton,Callaway,Missouri,02-16-2021
875,William Jewell College,80,1346.0,1399.0,Liberty,Clay,Missouri,02-16-2021
876,William Woods University,54,4372.0,4411.0,Fulton,Callaway,Missouri,02-16-2021
877,Carroll College,120,,,Helena,Lewis And Clark,Montana,02-16-2021
878,Dawson Community College,15,2657.0,2692.0,Glendive,Dawson,Montana,02-16-2021
879,Flathead Valley Community College,14,10572.0,10646.0,Kalispell,Flathead,Montana,02-16-2021
880,Great Falls College Montana State University,5,7394.0,7543.0,Great Falls,Cascade,Montana,02-16-2021
881,Helena College,4,,,Helena,Lewis And Clark,Montana,02-16-2021
882,Little Big Horn College,2,2259.0,2330.0,Crow Agency,Big Horn,Montana,02-16-2021
883,Miles Community College,8,162.0,163.0,Miles City,Custer,Montana,02-16-2021
884,Montana Bible College,1,428.0,432.0,Bozeman,Gallatin,Montana,02-16-2021
885,Montana State University,"1,420",428.0,432.0,Bozeman,Gallatin,Montana,02-16-2021
886,Montana State University Billings,58,15734.0,15964.0,Billings,Yellowstone,Montana,02-16-2021
887,Montana State University Northern,58,1837.0,1876.0,Havre,Hill,Montana,02-16-2021
888,Montana Technological University,169,3530.0,3608.0,Butte,Silver Bow,Montana,02-16-2021
889,Pima Medical Institute-Dillon,2,846.0,854.0,Dillon,Beaverhead,Montana,02-16-2021
890,Rocky Mountain College,71,15734.0,15964.0,Billings,Yellowstone,Montana,02-16-2021
891,University of Montana,480,7908.0,7991.0,Missoula,Missoula,Montana,02-16-2021
892,University of Montana Western,101,846.0,854.0,Dillon,Beaverhead,Montana,02-16-2021
893,Chadron State College,141,656.0,674.0,Chadron,Dawes,Nebraska,02-16-2021
894,"Concordia University, Nebraska",132,3720.0,3753.0,Seward,Seward,Nebraska,02-16-2021
895,Creighton University,760,20171.0,20391.0,Omaha,Douglas,Nebraska,02-16-2021
896,Doane University,168,11033.0,11194.0,Crete,Saline,Nebraska,02-16-2021
897,Hastings College,103,46583.0,47184.0,Hastings,Adams,Nebraska,02-16-2021
898,Midland University,139,1944.0,2038.0,Fremont,Dodge,Nebraska,02-16-2021
899,Nebraska Wesleyan University,381,27404.0,27553.0,Lincoln,Lancaster,Nebraska,02-16-2021
900,Peru State College,135,1399.0,1451.0,Peru,Nemaha,Nebraska,02-16-2021
901,Southeast Community College,402,27404.0,27553.0,Lincoln,Lancaster,Nebraska,02-16-2021
902,University of Nebraska Medical Center*,247,20171.0,20391.0,Omaha,Douglas,Nebraska,02-16-2021
903,University of Nebraska at Kearney,433,4905.0,4959.0,Kearney,Buffalo,Nebraska,02-16-2021
904,University of Nebraska at Omaha,518,20171.0,20391.0,Omaha,Douglas,Nebraska,02-16-2021
905,University of Nebraska-Lincoln,"1,935",27404.0,27553.0,Lincoln,Lancaster,Nebraska,02-16-2021
906,Wayne State College,263,3152.0,3222.0,Wayne,Wayne,Nebraska,02-16-2021
907,College of Southern Nevada,240,1941.0,1977.0,Las Vegas,Clark,Nevada,02-16-2021
908,Great Basin College,26,4394.0,4444.0,Elko,Elko,Nevada,02-16-2021
909,Nevada State College,38,1941.0,1977.0,Henderson,Clark,Nevada,02-16-2021
910,Truckee Meadows Community College,43,41754.0,42384.0,Reno,Washoe,Nevada,02-16-2021
911,"University of Nevada, Las Vegas",507,1941.0,1977.0,Las Vegas,Clark,Nevada,02-16-2021
912,"University of Nevada, Reno","1,209",41754.0,42384.0,Reno,Washoe,Nevada,02-16-2021
913,Western Nevada College,49,5695.0,5805.0,Carson City,Carson City,Nevada,02-16-2021
914,Colby-Sawyer College,10,7014.0,7117.0,New London,Merrimack,New Hampshire,02-16-2021
915,Dartmouth College,58,2246.0,2263.0,Hanover,Grafton,New Hampshire,02-16-2021
916,Franklin Pierce University,22,2434.0,2458.0,Rindge,Cheshire,New Hampshire,02-16-2021
917,Great Bay Community College,3,17187.0,17385.0,Portsmouth,Rockingham,New Hampshire,02-16-2021
918,Keene State College,46,2434.0,2458.0,Keene,Cheshire,New Hampshire,02-16-2021
919,Lakes Region Community College,3,2915.0,3005.0,Laconia,Belknap,New Hampshire,02-16-2021
920,NHTI-Concord's Community College,3,7014.0,7117.0,Concord,Merrimack,New Hampshire,02-16-2021
921,Nashua Community College,3,105578.0,106996.0,Nashua,Hillsborough,New Hampshire,02-16-2021
922,New England College,31,7014.0,7117.0,Henniker,Merrimack,New Hampshire,02-16-2021
923,Plymouth State University‡,79,2246.0,2263.0,Plymouth,Grafton,New Hampshire,02-16-2021
