,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
1252,Thiel College,39,581.0,588.0,Greenville,Mercer,Pennsylvania,11-17-2020
1253,Thomas Jefferson University,140,4145.0,4244.0,Philadelphia,Delaware,Pennsylvania,11-17-2020
1254,University of Pennsylvania,660,4145.0,4244.0,Philadelphia,Delaware,Pennsylvania,11-17-2020
1255,University of Pittsburgh,398,20369.0,20814.0,Pittsburgh,Allegheny,Pennsylvania,11-17-2020
1256,University of Pittsburgh Johnstown,52,2336.0,2359.0,Johnstown,Cambria,Pennsylvania,11-17-2020
1257,University of Pittsburgh at Bradford,25,,,Bradford,Mckean,Pennsylvania,11-17-2020
1258,University of Pittsburgh at Greensburg,7,6283.0,6421.0,Greensburg,Westmoreland,Pennsylvania,11-17-2020
1259,University of Scranton,620,4188.0,4415.0,Scranton,Lackawanna,Pennsylvania,11-17-2020
1260,University of Valley Forge,2,9613.0,9999.0,Phoenixville,Chester,Pennsylvania,11-17-2020
1261,University of the Sciences,24,4145.0,4244.0,Philadelphia,Delaware,Pennsylvania,11-17-2020
1262,Ursinus College,21,11482.0,11709.0,Collegeville,Montgomery,Pennsylvania,11-17-2020
1263,Villanova University,252,4145.0,4244.0,Villanova,Delaware,Pennsylvania,11-17-2020
1264,Washington & Jefferson College,3,863.0,880.0,Washington,Washington,Pennsylvania,11-17-2020
1265,Waynesburg University,18,362.0,379.0,Waynesburg,Greene,Pennsylvania,11-17-2020
1266,West Chester University,100,9613.0,9999.0,West Chester,Chester,Pennsylvania,11-17-2020
1267,Westminster College,16,1063.0,1098.0,New Wilmington,Lawrence,Pennsylvania,11-17-2020
1268,Widener University,36,4145.0,4244.0,Chester,Delaware,Pennsylvania,11-17-2020
1269,Wilkes University,41,,,Wilkes-Barre,,Pennsylvania,11-17-2020
1270,York College of Pennsylvania,40,1835.0,1860.0,York,York,Pennsylvania,11-17-2020
1271,University of Puerto Rico,11,,,Rio Piedras,,Puerto Rico,11-17-2020
1272,Brown University,43,26820.0,27808.0,Providence,Providence,Rhode Island,11-17-2020
1273,Bryant University,32,26820.0,27808.0,Smithfield,Providence,Rhode Island,11-17-2020
1274,Johnson & Wales University,73,26820.0,27808.0,Providence,Providence,Rhode Island,11-17-2020
1275,Providence College,268,26820.0,27808.0,Providence,Providence,Rhode Island,11-17-2020
1276,Rhode Island College,33,26820.0,27808.0,Providence,Providence,Rhode Island,11-17-2020
1277,Rhode Island School of Design,9,26820.0,27808.0,Providence,Providence,Rhode Island,11-17-2020
1278,Roger Williams University,72,15590.0,16397.0,Bristol,Bristol,Rhode Island,11-17-2020
1279,Salve Regina University,8,896.0,906.0,Newport,Newport,Rhode Island,11-17-2020
1280,University of Rhode Island,462,863.0,880.0,Kingston,Washington,Rhode Island,11-17-2020
1281,Anderson University,38,323.0,323.0,Anderson,Anderson,South Carolina,11-17-2020
1282,Benedict College,6,10271.0,10492.0,Columbia,Lexington,South Carolina,11-17-2020
1283,Bob Jones University,34,20748.0,21125.0,Greenville,Greenville,South Carolina,11-17-2020
1284,Charleston Southern University‡,23,6645.0,6745.0,North Charleston,Berkeley,South Carolina,11-17-2020
1285,Claflin University,8,3454.0,3586.0,Orangeburg,Orangeburg,South Carolina,11-17-2020
1286,Clemson University,"4,831",1065.0,1083.0,Clemson,Pickens,South Carolina,11-17-2020
1287,Coastal Carolina University,327,13522.0,13773.0,Conway,Horry,South Carolina,11-17-2020
1288,Coker University,18,2760.0,2829.0,Hartsville,Darlington,South Carolina,11-17-2020
1289,College of Charleston,451,6645.0,6745.0,Charleston,Berkeley,South Carolina,11-17-2020
1290,Converse College,5,10630.0,10884.0,Spartanburg,Spartanburg,South Carolina,11-17-2020
1291,Francis Marion University,56,6014.0,6222.0,Florence,Florence,South Carolina,11-17-2020
1292,Furman University,100,20748.0,21125.0,Greenville,Greenville,South Carolina,11-17-2020
1293,Greenville Technical College,211,20748.0,21125.0,Greenville,Greenville,South Carolina,11-17-2020
1294,Lander University,128,161.0,161.0,Greenwood,Greenwood,South Carolina,11-17-2020
1295,Limestone College,16,904.0,919.0,Gaffney,Cherokee,South Carolina,11-17-2020
1296,Medical University of South Carolina*,249,6645.0,6745.0,Charleston,Berkeley,South Carolina,11-17-2020
1297,Newberry College,23,1889.0,1951.0,Newberry,Newberry,South Carolina,11-17-2020
1298,North Greenville University,136,20748.0,21125.0,Tigerville,Greenville,South Carolina,11-17-2020
1299,Presbyterian College,97,2389.0,2499.0,Clinton,Laurens,South Carolina,11-17-2020
1300,South Carolina State University,13,3454.0,3586.0,Orangeburg,Orangeburg,South Carolina,11-17-2020
1301,Southern Wesleyan University,6,1065.0,1083.0,Central,Pickens,South Carolina,11-17-2020
1302,The Citadel,133,6645.0,6745.0,Charleston,Berkeley,South Carolina,11-17-2020
1303,University of South Carolina,"2,675",10271.0,10492.0,Columbia,Lexington,South Carolina,11-17-2020
1304,University of South Carolina Aiken*,18,5695.0,5788.0,Aiken,Aiken,South Carolina,11-17-2020
1305,University of South Carolina Beaufort,69,,,Blufton,,South Carolina,11-17-2020
1306,University of South Carolina Upstate,138,10630.0,10884.0,Spartanburg,Spartanburg,South Carolina,11-17-2020
1307,Winthrop University,40,1835.0,1860.0,Rock Hill,York,South Carolina,11-17-2020
1308,Wofford College,125,10630.0,10884.0,Spartanburg,Spartanburg,South Carolina,11-17-2020
1309,Augustana University,187,2347.0,2365.0,Sioux Falls,Lincoln,South Dakota,11-17-2020
1310,Black Hills State University,72,1063.0,1098.0,Spearfish,Lawrence,South Dakota,11-17-2020
1311,Dakota State University,25,770.0,788.0,Madison,Lake,South Dakota,11-17-2020
1312,Mount Marty College,21,1355.0,1363.0,Yankton,Yankton,South Dakota,11-17-2020
1313,Northern State University,45,233.0,236.0,Aberdeen,Brown,South Dakota,11-17-2020
1314,South Dakota School of Mines and Technology,41,423.0,427.0,Rapid City,Pennington,South Dakota,11-17-2020
1315,South Dakota State University‡,91,2089.0,2102.0,Brookings,Brookings,South Dakota,11-17-2020
1316,University of Sioux Falls,31,2347.0,2365.0,Sioux Falls,Lincoln,South Dakota,11-17-2020
1317,University of South Dakota,249,837.0,852.0,Vermillion,Clay,South Dakota,11-17-2020
1318,Austin Peay State University,205,11482.0,11709.0,Clarksville,Montgomery,Tennessee,11-17-2020
1319,Belmont University,112,4480.0,4528.0,Nashville,Davidson,Tennessee,11-17-2020
1320,Bethel University,118,,,McKenzie,,Tennessee,11-17-2020
1321,Carson-Newman University,167,27944.0,28420.0,Jefferson City,Jefferson,Tennessee,11-17-2020
1322,Chattanooga State Community College,76,929.0,940.0,Chattanooga,Hamilton,Tennessee,11-17-2020
1323,Christian Brothers University,81,9086.0,9160.0,Memphis,Shelby,Tennessee,11-17-2020
1324,Cleveland State Community College,58,393.0,401.0,Cleveland,Bradley,Tennessee,11-17-2020
1325,Columbia State Community College,75,5077.0,5125.0,Columbia,Maury,Tennessee,11-17-2020
1326,Cumberland University,134,216.0,220.0,Lebanon,Wilson,Tennessee,11-17-2020
1327,Dyersburg State Community College,53,2839.0,2886.0,Dyersburg,Dyer,Tennessee,11-17-2020
1328,East Tennessee State University,331,863.0,880.0,Johnson City,Washington,Tennessee,11-17-2020
1329,Jackson State Community College,57,11403.0,11523.0,Jackson,Madison,Tennessee,11-17-2020
1330,King University,87,691.0,706.0,Bristol,Sullivan,Tennessee,11-17-2020
1331,Lincoln Memorial University,98,667.0,696.0,Harrogate,Claiborne,Tennessee,11-17-2020
1332,Lipscomb University,119,4480.0,4528.0,Nashville,Davidson,Tennessee,11-17-2020
1333,Maryville College,2,2560.0,2594.0,Maryville,Blount,Tennessee,11-17-2020
1334,Middle Tennessee State University,344,1967.0,2040.0,Murfreesboro,Rutherford,Tennessee,11-17-2020
1335,Milligan University,58,534.0,538.0,Milligan College,Carter,Tennessee,11-17-2020
1336,Motlow State Community College,40,2181.0,2195.0,Tullahoma,Coffee,Tennessee,11-17-2020
1337,Nashville State Community College,57,4480.0,4528.0,Nashville,Davidson,Tennessee,11-17-2020
1338,Northeast State Community College,82,691.0,706.0,Blountville,Sullivan,Tennessee,11-17-2020
1339,Pellissippi State Community College,30,2136.0,2184.0,Knoxville,Knox,Tennessee,11-17-2020
1340,Rhodes College,7,9086.0,9160.0,Memphis,Shelby,Tennessee,11-17-2020
1341,Roane State Community College,76,2035.0,2052.0,Harriman,Roane,Tennessee,11-17-2020
1342,Southern Adventist University,29,929.0,940.0,Collegedale,Hamilton,Tennessee,11-17-2020
1343,Southwest Tennessee Community College,92,9086.0,9160.0,Memphis,Shelby,Tennessee,11-17-2020
1344,Tennessee College of Applied Technology-Athens,7,,,Athens,Mcminn,Tennessee,11-17-2020
1345,Tennessee College of Applied Technology-Covington,9,432.0,457.0,Covington,Tipton,Tennessee,11-17-2020
1346,Tennessee College of Applied Technology-Crossville,21,489.0,496.0,Crossville,Cumberland,Tennessee,11-17-2020
1347,Tennessee College of Applied Technology-Crump,21,99.0,99.0,Crump,Hardin,Tennessee,11-17-2020
1348,Tennessee College of Applied Technology-Dickson,44,2435.0,2461.0,Dickson,Dickson,Tennessee,11-17-2020
1349,Tennessee College of Applied Technology-Elizabethton,4,534.0,538.0,Elizabethton,Carter,Tennessee,11-17-2020
1350,Tennessee College of Applied Technology-Harriman,13,2035.0,2052.0,Harriman,Roane,Tennessee,11-17-2020
1351,Tennessee College of Applied Technology-Hartsville,4,1864.0,1874.0,Hartsville,Trousdale,Tennessee,11-17-2020
1352,Tennessee College of Applied Technology-Hohenwald,3,154.0,157.0,Hohenwald,Lewis,Tennessee,11-17-2020
1353,Tennessee College of Applied Technology-Jacksboro,10,2129.0,2144.0,Jacksboro,Campbell,Tennessee,11-17-2020
1354,Tennessee College of Applied Technology-Jackson,15,11403.0,11523.0,Jackson,Madison,Tennessee,11-17-2020
1355,Tennessee College of Applied Technology-Knoxville,11,2136.0,2184.0,Knoxville,Knox,Tennessee,11-17-2020
1356,Tennessee College of Applied Technology-Livingston,18,1397.0,1431.0,Livingston,Overton,Tennessee,11-17-2020
1357,Tennessee College of Applied Technology-McKenzie,11,,,McKenzie,,Tennessee,11-17-2020
1358,Tennessee College of Applied Technology-McMinnville,10,,,McMinnville,,Tennessee,11-17-2020
1359,Tennessee College of Applied Technology-Memphis,3,9086.0,9160.0,Memphis,Shelby,Tennessee,11-17-2020
1360,Tennessee College of Applied Technology-Morristown,17,3028.0,3084.0,Morristown,Hamblen,Tennessee,11-17-2020
1361,Tennessee College of Applied Technology-Murfreesboro,24,1967.0,2040.0,Murfreesboro,Rutherford,Tennessee,11-17-2020
1362,Tennessee College of Applied Technology-Nashville,21,4480.0,4528.0,Nashville,Davidson,Tennessee,11-17-2020
1363,Tennessee College of Applied Technology-Newbern,18,2839.0,2886.0,Newbern,Dyer,Tennessee,11-17-2020
1364,Tennessee College of Applied Technology-Oneida/Huntsville,7,300.0,302.0,Huntsville,Scott,Tennessee,11-17-2020
1365,Tennessee College of Applied Technology-Paris,11,811.0,817.0,Paris,Henry,Tennessee,11-17-2020
1366,Tennessee College of Applied Technology-Pulaski,8,1253.0,1293.0,Pulaski,Giles,Tennessee,11-17-2020
1367,Tennessee College of Applied Technology-Ripley,18,3379.0,3431.0,Ripley,Lauderdale,Tennessee,11-17-2020
1368,Tennessee College of Applied Technology-Shelbyville,6,971.0,982.0,Shelbyville,Bedford,Tennessee,11-17-2020
1369,Tennessee College of Applied Technology-Whiteville,16,2100.0,2135.0,Whiteville,Hardeman,Tennessee,11-17-2020
1370,Tennessee State University,55,4480.0,4528.0,Nashville,Davidson,Tennessee,11-17-2020
1371,Tennessee Technological University,605,2494.0,2549.0,Cookeville,Putnam,Tennessee,11-17-2020
1372,The University of the South,36,2318.0,2351.0,Sewanee,Franklin,Tennessee,11-17-2020
1373,Trevecca Nazarene University,12,4480.0,4528.0,Nashville,Davidson,Tennessee,11-17-2020
1374,Tusculum University,5,,,Greenville,,Tennessee,11-17-2020
1375,Union University,62,11403.0,11523.0,Jackson,Madison,Tennessee,11-17-2020
1376,University of Memphis,353,9086.0,9160.0,Memphis,Shelby,Tennessee,11-17-2020
1377,University of Tennessee Health Science Center*,212,9086.0,9160.0,Memphis,Shelby,Tennessee,11-17-2020
1378,University of Tennessee at Chattanooga,682,929.0,940.0,Chattanooga,Hamilton,Tennessee,11-17-2020
1379,University of Tennessee at Martin,361,1911.0,1945.0,Martin,Weakley,Tennessee,11-17-2020
1380,"University of Tennessee, Knoxville","1,820",2136.0,2184.0,Knoxville,Knox,Tennessee,11-17-2020
1381,Vanderbilt University,568,4480.0,4528.0,Nashville,Davidson,Tennessee,11-17-2020
1382,Volunteer State Community College,109,596.0,600.0,Gallatin,Sumner,Tennessee,11-17-2020
1383,Walters State Community College,44,3028.0,3084.0,Morristown,Hamblen,Tennessee,11-17-2020
1384,Abilene Christian University,297,1563.0,1583.0,Abilene,Taylor,Texas,11-17-2020
1385,Angelo State University,178,7387.0,7481.0,San Angelo,Tom Green,Texas,11-17-2020
1386,Austin College,87,749.0,768.0,Sherman,Grayson,Texas,11-17-2020
1387,Austin Community College District,22,6706.0,6798.0,Austin,Hays,Texas,11-17-2020
1388,Baylor University,"1,181",,,Waco,Mclennan,Texas,11-17-2020
1389,Blinn College,243,863.0,880.0,Brenham,Washington,Texas,11-17-2020
1390,Brazosport College,1,,,Richwood,,Texas,11-17-2020
1391,Collin College McKinney,89,,,McKinney,,Texas,11-17-2020
1392,Concordia University Texas,6,6706.0,6798.0,Austin,Hays,Texas,11-17-2020
1393,Dallas Baptist University,46,21467.0,21689.0,Dallas,Collin,Texas,11-17-2020
1394,East Texas Baptist University,1,1178.0,1202.0,Marshall,Harrison,Texas,11-17-2020
1395,Galveston College,3,13522.0,13696.0,Galveston,Galveston,Texas,11-17-2020
1396,Grayson College,32,,,Dension,,Texas,11-17-2020
1397,Hardin-Simmons University,37,1563.0,1583.0,Abilene,Taylor,Texas,11-17-2020
1398,Hill College,20,1139.0,1164.0,Hillsboro,Hill,Texas,11-17-2020
1399,Houston Baptist University,2,18551.0,18873.0,Houston,Fort Bend,Texas,11-17-2020
1400,Lamar University,217,27944.0,28420.0,Beaumont,Jefferson,Texas,11-17-2020
1401,LeTourneau University,71,2873.0,2973.0,Longview,Gregg,Texas,11-17-2020
1402,Lubbock Christian University,25,25870.0,26145.0,Lubbock,Lubbock,Texas,11-17-2020
1403,McLennan Community College,129,,,Waco,Mclennan,Texas,11-17-2020
1404,McMurry University,66,1563.0,1583.0,Abilene,Taylor,Texas,11-17-2020
1405,Midland College,22,2279.0,2297.0,Midland,Midland,Texas,11-17-2020
1406,Midwestern State University,133,95.0,96.0,Wichita Falls,Wichita,Texas,11-17-2020
1407,Odessa College,75,8076.0,8206.0,Odessa,Ector,Texas,11-17-2020
1408,Prairie View A&M University,392,1042.0,1059.0,Prairie View,Waller,Texas,11-17-2020
1409,Rice University,147,18551.0,18873.0,Houston,Fort Bend,Texas,11-17-2020
1410,Saint Edward's University,16,6706.0,6798.0,Austin,Hays,Texas,11-17-2020
1411,Sam Houston State University,652,3230.0,3326.0,Huntsville,Walker,Texas,11-17-2020
1412,Schreiner University,9,,,Kerriville,,Texas,11-17-2020
1413,South Texas College,154,,,McAllen,,Texas,11-17-2020
1414,Southern Methodist University,757,21467.0,21689.0,Dallas,Collin,Texas,11-17-2020
1415,Southwestern University,31,2845.0,2919.0,Georgetown,Williamson,Texas,11-17-2020
1416,St. Mary's University,37,69075.0,70528.0,San Antonio,Bexar,Texas,11-17-2020
1417,Stephen F. Austin State University,433,1831.0,1906.0,Nacogdoches,Nacogdoches,Texas,11-17-2020
1418,Sul Ross State University,125,386.0,391.0,Alpine,Brewster,Texas,11-17-2020
1419,Tarleton State University,347,1199.0,1217.0,Stephenville,Erath,Texas,11-17-2020
1420,Texas A&M International University,85,17090.0,17450.0,Laredo,Webb,Texas,11-17-2020
1421,Texas A&M University,"2,037",8626.0,8721.0,College Station,Brazos,Texas,11-17-2020
1422,Texas A&M University-Central Texas,12,,,Kileen,,Texas,11-17-2020
1423,Texas A&M University-Commerce,241,2347.0,2400.0,Commerce,Hunt,Texas,11-17-2020
1424,Texas A&M University-Corpus Christi,129,21872.0,22338.0,Corpus Christi,Nueces,Texas,11-17-2020
1425,Texas A&M University-Kingsville,122,1069.0,1123.0,Kingsville,Kleberg,Texas,11-17-2020
1426,Texas A&M University-San Antonio,71,69075.0,70528.0,San Antonio,Bexar,Texas,11-17-2020
1427,Texas A&M University-Texarkana,38,2295.0,2386.0,Texarkana,Bowie,Texas,11-17-2020
1428,Texas Christian University,"1,292",82704.0,83647.0,Fort Worth,Tarrant,Texas,11-17-2020
1429,Texas College,1,86.0,86.0,Tyler,Smith,Texas,11-17-2020
1430,Texas Lutheran University,23,70.0,71.0,Seguin,Guadalupe,Texas,11-17-2020
1431,Texas Southern University,41,18551.0,18873.0,Houston,Fort Bend,Texas,11-17-2020
1432,Texas State University,797,6706.0,6798.0,San Marcos,Hays,Texas,11-17-2020
1433,Texas Tech University,"2,259",25870.0,26145.0,Lubbock,Lubbock,Texas,11-17-2020
1434,Texas Tech University Health Sciences Center*,428,25870.0,26145.0,Lubbock,Lubbock,Texas,11-17-2020
1435,Texas Tech University Health Sciences Center El Paso*,128,18987.0,19218.0,El Paso,El Paso,Texas,11-17-2020
1436,Texas Wesleyan University,64,82704.0,83647.0,Fort Worth,Tarrant,Texas,11-17-2020
1437,Texas Woman’s University,60,17151.0,17347.0,Denton,Denton,Texas,11-17-2020
1438,Trinity University‡,20,,,San Antonia,,Texas,11-17-2020
1439,Tyler Junior College,132,86.0,86.0,Tyler,Smith,Texas,11-17-2020
1440,University of Dallas,26,2057.0,2087.0,Irving,Dallas,Texas,11-17-2020
1441,University of Houston,341,18551.0,18873.0,Houston,Fort Bend,Texas,11-17-2020
1442,University of Houston-Clear Lake,55,18551.0,18873.0,Houston,Fort Bend,Texas,11-17-2020
1443,University of Houston-Downtown,21,18551.0,18873.0,Houston,Fort Bend,Texas,11-17-2020
1444,University of Houston-Victoria,32,4528.0,4627.0,Victoria,Victoria,Texas,11-17-2020
1445,University of Mary Hardin at Baylor,149,1068.0,1086.0,Belton,Bell,Texas,11-17-2020
1446,University of North Texas,474,17151.0,17347.0,Denton,Denton,Texas,11-17-2020
1447,University of North Texas Health Science Center,55,82704.0,83647.0,Fort Worth,Tarrant,Texas,11-17-2020
1448,University of North Texas at Dallas,20,21467.0,21689.0,Dallas,Collin,Texas,11-17-2020
1449,University of St. Thomas,2,18551.0,18873.0,Houston,Fort Bend,Texas,11-17-2020
1450,University of Texas Health Science Center at Houston*,301,18551.0,18873.0,Houston,Fort Bend,Texas,11-17-2020
1451,University of Texas Health Science Center at San Antonio*,251,69075.0,70528.0,San Antonio,Bexar,Texas,11-17-2020
1452,University of Texas Health Science Center at Tyler*,46,86.0,86.0,Tyler,Smith,Texas,11-17-2020
1453,University of Texas MD Anderson Cancer Center,11,18551.0,18873.0,Houston,Fort Bend,Texas,11-17-2020
1454,University of Texas Medical Branch at Galveston,52,13522.0,13696.0,Galveston,Galveston,Texas,11-17-2020
1455,University of Texas Permian Basin,32,8076.0,8206.0,Odessa,Ector,Texas,11-17-2020
1456,University of Texas Rio Grande Valley,180,145.0,148.0,Edinburg,Hidalgo,Texas,11-17-2020
1457,University of Texas Southwestern Medical Center*,392,21467.0,21689.0,Dallas,Collin,Texas,11-17-2020
1458,University of Texas at Arlington,184,82704.0,83647.0,Arlington,Tarrant,Texas,11-17-2020
1459,University of Texas at Austin,"1,581",6706.0,6798.0,Austin,Hays,Texas,11-17-2020
1460,University of Texas at Dallas,80,21467.0,21689.0,Dallas,Collin,Texas,11-17-2020
1461,University of Texas at El Paso,835,18987.0,19218.0,El Paso,El Paso,Texas,11-17-2020
1462,University of Texas at San Antonio,41,69075.0,70528.0,San Antonio,Bexar,Texas,11-17-2020
1463,University of Texas at Tyler,170,86.0,86.0,Tyler,Smith,Texas,11-17-2020
1464,University of the Incarnate Word,55,69075.0,70528.0,San Antonio,Bexar,Texas,11-17-2020
1465,Wayland Baptist University,179,848.0,879.0,Plainview,Hale,Texas,11-17-2020
1466,West Texas A&M University,408,8333.0,8405.0,Canyon,Randall,Texas,11-17-2020
1467,Brigham Young University,"2,472",40515.0,40623.0,Provo,Utah,Utah,11-17-2020
1468,Dixie State University,237,,,St. George,,Utah,11-17-2020
1469,Salt Lake Community College,267,66372.0,66727.0,Salt Lake City,Salt Lake,Utah,11-17-2020
1470,Snow College,16,,,Ephraim,Sanpete,Utah,11-17-2020
1471,Southern Utah University,74,601.0,633.0,Cedar City,Iron,Utah,11-17-2020
1472,University of Utah,"1,322",66372.0,66727.0,Salt Lake City,Salt Lake,Utah,11-17-2020
1473,Utah State University,"1,042",,,Logan,Cache,Utah,11-17-2020
1474,Utah Valley University,551,40515.0,40623.0,Orem,Utah,Utah,11-17-2020
1475,Weber State University,207,,,Ogden,Weber,Utah,11-17-2020
1476,Westminster College,51,66372.0,66727.0,Salt Lake City,Salt Lake,Utah,11-17-2020
1477,Bennington College,3,168.0,169.0,Bennington,Bennington,Vermont,11-17-2020
1478,Castleton University,2,189.0,190.0,Castleton,Rutland,Vermont,11-17-2020
1479,Champlain College,5,1197.0,1236.0,Burlington,Chittenden,Vermont,11-17-2020
1480,Landmark College,3,1975.0,2000.0,Putney,Windham,Vermont,11-17-2020
1481,Middlebury College,4,148.0,150.0,Middlebury,Addison,Vermont,11-17-2020
1482,Northern Vermont University-Lyndon,1,77.0,77.0,Lyndonville,Caledonia,Vermont,11-17-2020
1483,Norwich University,7,863.0,880.0,Northfield,Washington,Vermont,11-17-2020
1484,Saint Michael's College,44,1197.0,1236.0,Colchester,Chittenden,Vermont,11-17-2020
1485,University of Vermont,19,1197.0,1236.0,Burlington,Chittenden,Vermont,11-17-2020
1486,Vermont Technical College,3,64431.0,65957.0,Randolph,Orange,Vermont,11-17-2020
1487,University of the Virgin Islands,3,,,Charlotte Amalie,,Virgin Islands,11-17-2020
1488,Averett University,54,,,Danville,Danville City,Virginia,11-17-2020
1489,Bluefield College,82,4925.0,4998.0,Bluefield,Tazewell,Virginia,11-17-2020
1490,Bridgewater College,42,3551.0,3656.0,Bridgewater,Rockingham,Virginia,11-17-2020
1491,Christopher Newport University,146,,,Newport News,Newport News City,Virginia,11-17-2020
1492,Danville Community College,8,,,Danville,Danville City,Virginia,11-17-2020
1493,Eastern Mennonite University,21,,,Harrisonburg,Harrisonburg City,Virginia,11-17-2020
1494,Eastern Virginia Medical School*,51,,,Norfolk,Norfolk City,Virginia,11-17-2020
1495,Emory & Henry College,59,863.0,880.0,Emory,Washington,Virginia,11-17-2020
1496,Ferrum College,46,2318.0,2351.0,Ferrum,Franklin,Virginia,11-17-2020
1497,George Mason University,127,26411.0,27021.0,Fairfax,Fairfax,Virginia,11-17-2020
1498,Hampden-Sydney College,97,,,Hampden-Sydney,,Virginia,11-17-2020
1499,Hampton University,9,,,Hampton,Hampton City,Virginia,11-17-2020
1500,Hollins University,7,617.0,630.0,Roanoke,Botetourt,Virginia,11-17-2020
1501,James Madison University,"1,621",,,Harrisonburg,Harrisonburg City,Virginia,11-17-2020
1502,Liberty University,658,,,Lynchburg,Lynchburg City,Virginia,11-17-2020
1503,Longwood University,110,816.0,830.0,Farmville,Prince Edward,Virginia,11-17-2020
1504,Mary Baldwin University,8,,,Staunton,Staunton City,Virginia,11-17-2020
1505,Marymount University,50,5297.0,5454.0,Arlington,Arlington,Virginia,11-17-2020
1506,Norfolk State University,22,,,Norfolk,Norfolk City,Virginia,11-17-2020
1507,Old Dominion University,153,,,Norfolk,Norfolk City,Virginia,11-17-2020
1508,Radford University,524,1037.0,1039.0,Radford,Radford,Virginia,11-17-2020
1509,Randolph College,1,,,Lynchburg,Lynchburg City,Virginia,11-17-2020
1510,Randolph-Macon College,37,2002.0,2050.0,Ashland,Hanover,Virginia,11-17-2020
1511,Roanoke College,74,1285.0,1376.0,Salem,Salem,Virginia,11-17-2020
1512,Shenandoah University,94,5562.0,5703.0,Winchester,Frederick,Virginia,11-17-2020
1513,Southern Virginia University,5,,,Buena Vista,Buena Vista City,Virginia,11-17-2020
1514,Sweet Briar College,10,685.0,691.0,Sweet Briar,Amherst,Virginia,11-17-2020
1515,University of Lynchburg,463,,,Lynchburg,Lynchburg City,Virginia,11-17-2020
1516,University of Mary Washington,25,,,Fredericksburg,Fredericksburg City,Virginia,11-17-2020
1517,University of Richmond,35,1600.0,1652.0,Richmond,Chesterfield,Virginia,11-17-2020
1518,University of Virginia,"1,119",1705.0,1731.0,Charlottesville,Albemarle,Virginia,11-17-2020
1519,University of Virginia's College at Wise,20,1223.0,1249.0,Wise,Wise,Virginia,11-17-2020
1520,Virginia Commonwealth University,384,1600.0,1652.0,Richmond,Chesterfield,Virginia,11-17-2020
1521,Virginia Highlands Community College,4,863.0,880.0,Abingdon,Washington,Virginia,11-17-2020
1522,Virginia Military Institute,113,,,Lexington,Lexington City,Virginia,11-17-2020
1523,Virginia State University,4,,,Petersburg,Petersburg City,Virginia,11-17-2020
1524,Virginia Tech,"1,347",11482.0,11709.0,Blacksburg,Montgomery,Virginia,11-17-2020
1525,Virginia Union University,6,1600.0,1652.0,Richmond,Chesterfield,Virginia,11-17-2020
1526,Virginia Wesleyan University,21,,,Virginia Beach,Virginia Beach City,Virginia,11-17-2020
1527,Washington and Lee University,125,,,Lexington,Lexington City,Virginia,11-17-2020
1528,William & Mary,48,1053.0,1075.0,Williamsburg,James City,Virginia,11-17-2020
1529,Central Washington University,173,792.0,815.0,Ellensburg,Kittitas,Washington,11-17-2020
1530,Centralia College,7,154.0,157.0,Centralia,Lewis,Washington,11-17-2020
1531,Clark College,1,687.0,695.0,Vancouver,Clark,Washington,11-17-2020
1532,Clover Park Technical College,7,1145.0,1174.0,Lakewood,Pierce,Washington,11-17-2020
1533,Columbia Basin College,7,2318.0,2351.0,Pasco,Franklin,Washington,11-17-2020
1534,Eastern Washington University,184,12712.0,12938.0,Cheney,Spokane,Washington,11-17-2020
1535,Edmonds College,10,11440.0,11692.0,Lynnwood,Snohomish,Washington,11-17-2020
1536,Everett Community College,9,11440.0,11692.0,Everett,Snohomish,Washington,11-17-2020
1537,Gonzaga University,115,12712.0,12938.0,Spokane,Spokane,Washington,11-17-2020
1538,Green River College,3,1.0,1.0,Auburn,King,Washington,11-17-2020
1539,Highline College,2,,,Des Moines,,Washington,11-17-2020
1540,Lake Washington Institute of Technology,5,1.0,1.0,Kirkland,King,Washington,11-17-2020
1541,Lower Columbia College,1,1082.0,1090.0,Longview,Cowlitz,Washington,11-17-2020
1542,North Seattle College,2,1.0,1.0,Seattle,King,Washington,11-17-2020
1543,Northwest Indian College,2,1890.0,1942.0,Bellingham,Whatcom,Washington,11-17-2020
1544,Olympic College,1,2017.0,2045.0,Bremerton,Kitsap,Washington,11-17-2020
1545,Pacific Lutheran University,13,1145.0,1174.0,Tacoma,Pierce,Washington,11-17-2020
1546,Pierce College Fort Steilacoom,2,1145.0,1174.0,Lakewood,Pierce,Washington,11-17-2020
1547,Renton Technical College,3,1.0,1.0,Renton,King,Washington,11-17-2020
1548,Saint Martin's University,1,482.0,486.0,Lacey,Thurston,Washington,11-17-2020
1549,Seattle Central College,3,1.0,1.0,Seattle,King,Washington,11-17-2020
1550,Seattle Pacific University,7,1.0,1.0,Seattle,King,Washington,11-17-2020
1551,Seattle University,31,1.0,1.0,Seattle,King,Washington,11-17-2020
1552,Skagit Valley College,1,1644.0,1670.0,Mount Vernon,Skagit,Washington,11-17-2020
1553,South Seattle College,2,1.0,1.0,Seattle,King,Washington,11-17-2020
1554,Spokane Community College,22,12712.0,12938.0,Spokane,Spokane,Washington,11-17-2020
