,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
622,Worcester Polytechnic Institute,19,1343.0,1376.0,Worcester,Worcester,Massachusetts,11-18-2020
623,Worcester State University‡,27,1343.0,1376.0,Worcester,Worcester,Massachusetts,11-18-2020
624,Adrian College,288,1848.0,1870.0,Adrian,Lenawee,Michigan,11-18-2020
625,Albion College,41,5669.0,5764.0,Albion,Calhoun,Michigan,11-18-2020
626,Alma College,66,1173.0,1196.0,Alma,Gratiot,Michigan,11-18-2020
627,Alpena Community College,4,365.0,381.0,Alpena,Alpena,Michigan,11-18-2020
628,Andrews University,31,614.0,641.0,Berrien Springs,Berrien,Michigan,11-18-2020
629,Aquinas College,33,4050.0,4172.0,Grand Rapids,Kent,Michigan,11-18-2020
630,Bay College,14,386.0,393.0,Escanaba,Delta,Michigan,11-18-2020
631,Bay Mills Community College,1,595.0,597.0,Brimley,Chippewa,Michigan,11-18-2020
632,Calvin University,72,4050.0,4172.0,Grand Rapids,Kent,Michigan,11-18-2020
633,Central Michigan University,405,1941.0,1958.0,Mount Pleasant,Isabella,Michigan,11-18-2020
634,Cleary University,4,1772.0,1788.0,Howell,Livingston,Michigan,11-18-2020
635,Concordia University Ann Arbor,4,7932.0,8057.0,Ann Arbor,Washtenaw,Michigan,11-18-2020
636,Cornerstone University,8,4050.0,4172.0,Grand Rapids,Kent,Michigan,11-18-2020
637,Davenport University,7,4050.0,4172.0,Grand Rapids,Kent,Michigan,11-18-2020
638,Eastern Michigan University,169,7932.0,8057.0,Ypsilanti,Washtenaw,Michigan,11-18-2020
639,Ferris State University,352,974.0,981.0,Big Rapids,Mecosta,Michigan,11-18-2020
640,Finlandia University,31,1338.0,1348.0,Hancock,Houghton,Michigan,11-18-2020
641,Grand Rapids Community College,59,4050.0,4172.0,Grand Rapids,Kent,Michigan,11-18-2020
642,Grand Valley State University,"1,153",184.0,184.0,Allendale,Ottawa,Michigan,11-18-2020
643,Henry Ford College,6,1480.0,1525.0,Dearborn,Wayne,Michigan,11-18-2020
644,Hope College,59,184.0,184.0,Holland,Ottawa,Michigan,11-18-2020
645,Jackson College,1,2745.0,2769.0,Jackson,Jackson,Michigan,11-18-2020
646,Kalamazoo College,40,7576.0,7725.0,Kalamazoo,Kalamazoo,Michigan,11-18-2020
647,Kettering University,4,11120.0,11498.0,Flint,Genesee,Michigan,11-18-2020
648,Kuyper College,6,4050.0,4172.0,Grand Rapids,Kent,Michigan,11-18-2020
649,Lake Michigan College,3,614.0,641.0,Benton Harbor,Berrien,Michigan,11-18-2020
650,Lake Superior State University,15,,,Sault Ste. Marie,,Michigan,11-18-2020
651,Lawrence Technological University,33,36300.0,37587.0,Southfield,Oakland,Michigan,11-18-2020
652,Madonna University,14,1480.0,1525.0,Livonia,Wayne,Michigan,11-18-2020
653,Michigan State University,"1,813",7077.0,7168.0,East Lansing,Ingham,Michigan,11-18-2020
654,Michigan Technological University,225,1338.0,1348.0,Houghton,Houghton,Michigan,11-18-2020
655,Mott Community College,3,11120.0,11498.0,Flint,Genesee,Michigan,11-18-2020
656,Northern Michigan University,135,2298.0,2321.0,Marquette,Marquette,Michigan,11-18-2020
657,Northwestern Michigan College,6,1407.0,1424.0,Traverse City,Grand Traverse,Michigan,11-18-2020
658,Northwood University,87,2352.0,2371.0,Midland,Midland,Michigan,11-18-2020
659,Oakland University,112,36300.0,37587.0,Rochester,Oakland,Michigan,11-18-2020
660,Olivet College,63,2324.0,2348.0,Olivet,Eaton,Michigan,11-18-2020
661,Saginaw Valley State University,141,7710.0,7855.0,University Center,Bay,Michigan,11-18-2020
662,Schoolcraft College*,13,1480.0,1525.0,Livonia,Wayne,Michigan,11-18-2020
663,Siena Heights University,17,1848.0,1870.0,Adrian,Lenawee,Michigan,11-18-2020
664,Spring Arbor University,59,2745.0,2769.0,Spring Arbor,Jackson,Michigan,11-18-2020
665,University of Detroit Mercy,69,1480.0,1525.0,Detroit,Wayne,Michigan,11-18-2020
666,University of Michigan,"2,058",7932.0,8057.0,Ann Arbor,Washtenaw,Michigan,11-18-2020
667,University of Michigan-Dearborn,10,1480.0,1525.0,Dearborn,Wayne,Michigan,11-18-2020
668,University of Michigan-Flint,13,11120.0,11498.0,Flint,Genesee,Michigan,11-18-2020
669,Washtenaw Community College,2,7932.0,8057.0,Ann Arbor,Washtenaw,Michigan,11-18-2020
670,Wayne State University,147,1480.0,1525.0,Detroit,Wayne,Michigan,11-18-2020
671,Western Michigan University,837,7576.0,7725.0,Kalamazoo,Kalamazoo,Michigan,11-18-2020
672,Alexandria Technical & Community College,22,7744.0,7835.0,Alexandria,Douglas,Minnesota,11-18-2020
673,Anoka Technical College,12,17178.0,17374.0,Anoka,Anoka,Minnesota,11-18-2020
674,Anoka-Ramsey Community College,31,,,Coon Rapids,,Minnesota,11-18-2020
675,Augsburg University,50,17178.0,17374.0,Minneapolis,Anoka,Minnesota,11-18-2020
676,Bemidji State University,139,1615.0,1628.0,Bemidji,Beltrami,Minnesota,11-18-2020
677,Bethany Lutheran College,27,3292.0,3304.0,Mankato,Blue Earth,Minnesota,11-18-2020
678,Bethel University,118,16732.0,16897.0,Saint Paul,Dakota,Minnesota,11-18-2020
679,Carleton College,16,313.0,314.0,Northfield,Rice,Minnesota,11-18-2020
680,Central Lakes College-Brainerd,14,2662.0,2688.0,Brainerd,Crow Wing,Minnesota,11-18-2020
681,Central Lakes College-Staples,3,349.0,362.0,Staples,Todd,Minnesota,11-18-2020
682,Century College,39,,,White Bear Lake,,Minnesota,11-18-2020
683,Concordia College at Moorhead,185,844.0,859.0,Moorhead,Clay,Minnesota,11-18-2020
684,"Concordia University, St. Paul",31,,,St. Paul,,Minnesota,11-18-2020
685,Crown College,7,52425.0,53486.0,Saint Bonifacius,Hennepin,Minnesota,11-18-2020
686,Dakota County Technical College,13,16732.0,16897.0,Rosemount,Dakota,Minnesota,11-18-2020
687,Fond du Lac Tribal and Community College,3,1241.0,1250.0,Cloquet,Carlton,Minnesota,11-18-2020
688,Gustavus Adolphus College,42,1239.0,1261.0,Saint Peter,Nicollet,Minnesota,11-18-2020
689,Hamline University,33,,,St. Paul,,Minnesota,11-18-2020
690,Hennepin Technical College,27,,,Brooklyn Park,,Minnesota,11-18-2020
691,Hibbing Community College,12,,,Hibbing,Saint Louis,Minnesota,11-18-2020
692,Inver Hills Community College,12,16732.0,16897.0,Inver Grove Heights,Dakota,Minnesota,11-18-2020
693,Itasca Community College,10,1470.0,1489.0,Grand Rapids,Itasca,Minnesota,11-18-2020
694,Lake Superior College,46,,,Duluth,Saint Louis,Minnesota,11-18-2020
695,Macalester College,14,,,St. Paul,,Minnesota,11-18-2020
696,Martin Luther College,34,245.0,248.0,New Ulm,Brown,Minnesota,11-18-2020
697,Mesabi Range College,11,,,Eveleth,Saint Louis,Minnesota,11-18-2020
698,Metropolitan State University,44,16732.0,16897.0,Saint Paul,Dakota,Minnesota,11-18-2020
699,Minneapolis Community and Technical College,30,17178.0,17374.0,Minneapolis,Anoka,Minnesota,11-18-2020
700,Minnesota State College Southeast,18,2169.0,2191.0,Winona,Winona,Minnesota,11-18-2020
701,Minnesota State Community and Technical College,90,2185.0,2197.0,Fergus Falls,Otter Tail,Minnesota,11-18-2020
702,Minnesota State University Moorhead,167,844.0,859.0,Moorhead,Clay,Minnesota,11-18-2020
703,"Minnesota State University, Mankato",302,3292.0,3304.0,Mankato,Blue Earth,Minnesota,11-18-2020
704,Minnesota West Community and Technical College,30,483.0,491.0,Granite Falls,Yellow Medicine,Minnesota,11-18-2020
705,Normandale Community College,19,,,Bloomington,,Minnesota,11-18-2020
706,North Hennepin Community College,18,,,Brooklyn Park,,Minnesota,11-18-2020
707,Northland Community and Technical College,28,435.0,439.0,Thief River Falls,Pennington,Minnesota,11-18-2020
708,Northwest Technical College,7,1615.0,1628.0,Bemidji,Beltrami,Minnesota,11-18-2020
709,Pine Technical & Community College,7,991.0,996.0,Pine City,Pine,Minnesota,11-18-2020
710,Ridgewater College,27,2947.0,2956.0,Willmar,Kandiyohi,Minnesota,11-18-2020
711,Riverland Community College,24,2059.0,2081.0,Austin,Mower,Minnesota,11-18-2020
712,Rochester Community and Technical College,62,5508.0,5538.0,Rochester,Olmsted,Minnesota,11-18-2020
713,Saint Mary's University of Minnesota,36,2169.0,2191.0,Winona,Winona,Minnesota,11-18-2020
714,South Central College,5,,,North Mankato,,Minnesota,11-18-2020
715,Southwest Minnesota State University,83,866.0,874.0,Marshall,Lyon,Minnesota,11-18-2020
716,St. Catherine University,71,,,St. Paul,,Minnesota,11-18-2020
717,St. Cloud State University,162,,,St. Cloud,,Minnesota,11-18-2020
718,St. Cloud Technical and Community College,23,,,St. Cloud,,Minnesota,11-18-2020
719,St. Olaf College,45,313.0,314.0,Northfield,Rice,Minnesota,11-18-2020
720,St. Paul College,17,,,St. Paul,,Minnesota,11-18-2020
721,University of Minnesota Crookston,2,612.0,618.0,Crookston,Polk,Minnesota,11-18-2020
722,University of Minnesota Duluth,310,,,Duluth,Saint Louis,Minnesota,11-18-2020
723,University of Minnesota Morris,12,377.0,379.0,Morris,Stevens,Minnesota,11-18-2020
724,University of Minnesota Rochester,5,5508.0,5538.0,Rochester,Olmsted,Minnesota,11-18-2020
725,University of Minnesota Twin Cities,416,17178.0,17374.0,Minneapolis,Anoka,Minnesota,11-18-2020
726,"University of Northwestern, St. Paul",20,,,St. Paul,,Minnesota,11-18-2020
727,University of St. Thomas,288,,,St. Paul,,Minnesota,11-18-2020
728,Winona State University,474,2169.0,2191.0,Winona,Winona,Minnesota,11-18-2020
729,Alcorn State University,112,28300.0,28781.0,Lorman,Jefferson,Mississippi,11-18-2020
730,Belhaven University,33,8979.0,9166.0,Jackson,Hinds,Mississippi,11-18-2020
731,Delta State University,141,2211.0,2294.0,Cleveland,Bolivar,Mississippi,11-18-2020
732,Jackson State University,24,8979.0,9166.0,Jackson,Hinds,Mississippi,11-18-2020
733,Millsaps College,47,8979.0,9166.0,Jackson,Hinds,Mississippi,11-18-2020
734,Mississippi College,43,8979.0,9166.0,Clinton,Hinds,Mississippi,11-18-2020
735,Mississippi Delta Community College,52,1763.0,1817.0,Moorhead,Sunflower,Mississippi,11-18-2020
736,Mississippi State University,607,2234.0,2292.0,Mississippi State,Oktibbeha,Mississippi,11-18-2020
737,Mississippi University for Women*,35,741.0,770.0,Columbus,Lowndes,Mississippi,11-18-2020
738,Mississippi Valley State University,113,1856.0,1945.0,Itta Bena,Leflore,Mississippi,11-18-2020
739,Northeast Mississippi Community College,60,1309.0,1334.0,Booneville,Prentiss,Mississippi,11-18-2020
740,Rust College,1,5463.0,5516.0,Holly Springs,Marshall,Mississippi,11-18-2020
741,University of Mississippi,781,233.0,236.0,Oxford,Lafayette,Mississippi,11-18-2020
742,University of Mississippi Medical Center*,539,8979.0,9166.0,Jackson,Hinds,Mississippi,11-18-2020
743,University of Southern Mississippi,387,3405.0,3490.0,Hattiesburg,Forrest,Mississippi,11-18-2020
744,Central Methodist University,259,721.0,736.0,Fayette,Howard,Missouri,11-18-2020
745,College of the Ozarks,2,2408.0,2445.0,Point Lookout,Taney,Missouri,11-18-2020
746,Crowder College,100,366.0,388.0,Neosho,Newton,Missouri,11-18-2020
747,Drury University,163,365.0,382.0,Springfield,Greene,Missouri,11-18-2020
748,Evangel University,153,365.0,382.0,Springfield,Greene,Missouri,11-18-2020
749,Fontbonne University,17,,,Saint Louis,Saint Louis,Missouri,11-18-2020
750,Graceland University at Independence,3,2745.0,2769.0,Independence,Jackson,Missouri,11-18-2020
751,Harris-Stowe State University,29,,,St. Louis,,Missouri,11-18-2020
752,Kansas City Art Institute,6,844.0,859.0,Kansas City,Clay,Missouri,11-18-2020
753,Lincoln University of Missouri,8,5190.0,5228.0,Jefferson City,Cole,Missouri,11-18-2020
754,Lindenwood University,156,,,St. Charles,,Missouri,11-18-2020
755,Maryville University Saint Louis,108,,,St. Louis,,Missouri,11-18-2020
756,Missouri Baptist University,65,,,St. Louis,,Missouri,11-18-2020
757,Missouri Southern State University,211,415.0,421.0,Joplin,Jasper,Missouri,11-18-2020
758,Missouri State University,"1,305",365.0,382.0,Springfield,Greene,Missouri,11-18-2020
759,Missouri University of Science and Technology,185,1323.0,1361.0,Rolla,Phelps,Missouri,11-18-2020
760,Missouri Western State University,24,,,St. Joseph,,Missouri,11-18-2020
761,Northwest Missouri State University,567,1744.0,1755.0,Maryville,Nodaway,Missouri,11-18-2020
762,Ozarks Technical Community College,379,365.0,382.0,Springfield,Greene,Missouri,11-18-2020
763,Rockhurst University,30,844.0,859.0,Kansas City,Clay,Missouri,11-18-2020
764,Saint Louis University,266,,,St. Louis,,Missouri,11-18-2020
765,Southeast Missouri State University,405,4161.0,4220.0,Cape Girardeau,Cape Girardeau,Missouri,11-18-2020
766,Southwest Baptist University,148,612.0,618.0,Bolivar,Polk,Missouri,11-18-2020
767,St. Louis College of Pharmacy*,23,,,St. Louis,,Missouri,11-18-2020
768,St. Louis Community College,47,,,St. Louis,,Missouri,11-18-2020
769,State Fair Community College,111,2480.0,2509.0,Sedalia,Pettis,Missouri,11-18-2020
770,Stephens College,20,1401.0,1442.0,Columbia,Boone,Missouri,11-18-2020
771,Truman State University,171,372.0,377.0,Kirksville,Adair,Missouri,11-18-2020
772,University of Central Missouri,619,1158.0,1169.0,Warrensburg,Johnson,Missouri,11-18-2020
773,University of Missouri,"2,101",1401.0,1442.0,Columbia,Boone,Missouri,11-18-2020
774,University of Missouri-Kansas City,215,844.0,859.0,Kansas City,Clay,Missouri,11-18-2020
775,University of Missouri-St. Louis*,158,,,Bellerive Acres,,Missouri,11-18-2020
776,Washington University in St. Louis*,109,,,St. Louis,,Missouri,11-18-2020
777,Webster University,19,,,Saint Louis,Saint Louis,Missouri,11-18-2020
778,Westminster College,75,2401.0,2408.0,Fulton,Callaway,Missouri,11-18-2020
779,William Jewell College,25,844.0,859.0,Liberty,Clay,Missouri,11-18-2020
780,William Woods University,37,2401.0,2408.0,Fulton,Callaway,Missouri,11-18-2020
781,Carroll College,47,,,Helena,Lewis And Clark,Montana,11-18-2020
782,Flathead Valley Community College,2,5346.0,5373.0,Kalispell,Flathead,Montana,11-18-2020
783,Great Falls College Montana State University,3,4127.0,4180.0,Great Falls,Cascade,Montana,11-18-2020
784,Helena College,2,,,Helena,Lewis And Clark,Montana,11-18-2020
785,Montana State University,513,163.0,166.0,Bozeman,Gallatin,Montana,11-18-2020
786,Montana State University Billings,38,9392.0,9501.0,Billings,Yellowstone,Montana,11-18-2020
787,Montana State University Northern,29,1150.0,1176.0,Havre,Hill,Montana,11-18-2020
788,Montana Technological University,99,1371.0,1388.0,Butte,Silver Bow,Montana,11-18-2020
789,Rocky Mountain College,15,9392.0,9501.0,Billings,Yellowstone,Montana,11-18-2020
790,University of Montana,332,3667.0,3699.0,Missoula,Missoula,Montana,11-18-2020
791,University of Montana Western,75,485.0,488.0,Dillon,Beaverhead,Montana,11-18-2020
792,Chadron State College,73,398.0,407.0,Chadron,Dawes,Nebraska,11-18-2020
793,"Concordia University, Nebraska",108,2553.0,2566.0,Seward,Seward,Nebraska,11-18-2020
794,Creighton University,481,7744.0,7835.0,Omaha,Douglas,Nebraska,11-18-2020
795,Doane University,119,3956.0,4004.0,Crete,Saline,Nebraska,11-18-2020
796,Hastings College,45,23538.0,23832.0,Hastings,Adams,Nebraska,11-18-2020
797,Midland University,139,996.0,1039.0,Fremont,Dodge,Nebraska,11-18-2020
798,Nebraska Wesleyan University,258,13487.0,13548.0,Lincoln,Lancaster,Nebraska,11-18-2020
799,Peru State College,111,820.0,826.0,Peru,Nemaha,Nebraska,11-18-2020
800,University of Nebraska Medical Center*,20,7744.0,7835.0,Omaha,Douglas,Nebraska,11-18-2020
801,University of Nebraska at Kearney,224,2968.0,2994.0,Kearney,Buffalo,Nebraska,11-18-2020
802,University of Nebraska at Omaha,270,7744.0,7835.0,Omaha,Douglas,Nebraska,11-18-2020
803,University of Nebraska-Lincoln,"1,203",13487.0,13548.0,Lincoln,Lancaster,Nebraska,11-18-2020
804,Wayne State College,185,1480.0,1525.0,Wayne,Wayne,Nebraska,11-18-2020
805,College of Southern Nevada,97,697.0,705.0,Las Vegas,Clark,Nevada,11-18-2020
806,Great Basin College,3,2117.0,2133.0,Elko,Elko,Nevada,11-18-2020
807,Nevada State College,16,697.0,705.0,Henderson,Clark,Nevada,11-18-2020
808,Truckee Meadows Community College,25,18910.0,19132.0,Reno,Washoe,Nevada,11-18-2020
809,"University of Nevada, Las Vegas",325,697.0,705.0,Las Vegas,Clark,Nevada,11-18-2020
810,"University of Nevada, Reno",800,18910.0,19132.0,Reno,Washoe,Nevada,11-18-2020
811,Western Nevada College,14,1468.0,1479.0,Carson City,Carson City,Nevada,11-18-2020
812,Colby-Sawyer College,2,1297.0,1331.0,New London,Merrimack,New Hampshire,11-18-2020
813,Dartmouth College,23,427.0,429.0,Hanover,Grafton,New Hampshire,11-18-2020
814,Franklin Pierce University,22,370.0,373.0,Rindge,Cheshire,New Hampshire,11-18-2020
815,Great Bay Community College,1,3668.0,3773.0,Portsmouth,Rockingham,New Hampshire,11-18-2020
816,Keene State College,13,370.0,373.0,Keene,Cheshire,New Hampshire,11-18-2020
817,Lakes Region Community College,2,453.0,460.0,Laconia,Belknap,New Hampshire,11-18-2020
818,NHTI-Concord's Community College,1,1297.0,1331.0,Concord,Merrimack,New Hampshire,11-18-2020
819,Nashua Community College,2,53023.0,53900.0,Nashua,Hillsborough,New Hampshire,11-18-2020
820,New England College,19,1297.0,1331.0,Henniker,Merrimack,New Hampshire,11-18-2020
821,Plymouth State University‡,26,427.0,429.0,Plymouth,Grafton,New Hampshire,11-18-2020
822,Rivier University,8,53023.0,53900.0,Nashua,Hillsborough,New Hampshire,11-18-2020
823,Saint Anselm College,24,53023.0,53900.0,Manchester,Hillsborough,New Hampshire,11-18-2020
824,University of New Hampshire,275,1253.0,1267.0,Durham,Strafford,New Hampshire,11-18-2020
825,Bloomfield College,15,28580.0,29983.0,Bloomfield,Essex,New Jersey,11-18-2020
826,Caldwell University,1,28580.0,29983.0,Caldwell,Essex,New Jersey,11-18-2020
827,Centenary University,1,199.0,207.0,Hackettstown,Warren,New Jersey,11-18-2020
828,College of Saint Elizabeth,5,142.0,143.0,Morristown,Morris,New Jersey,11-18-2020
829,Drew University,1,142.0,143.0,Madison,Morris,New Jersey,11-18-2020
830,Fairleigh Dickinson University‡,9,28133.0,30224.0,Teaneck,Bergen,New Jersey,11-18-2020
831,Fairleigh Dickinson University Florham‡,7,142.0,143.0,Madison,Morris,New Jersey,11-18-2020
832,Felician University,1,28133.0,30224.0,Lodi,Bergen,New Jersey,11-18-2020
833,Georgian Court University,25,18071.0,19163.0,Lakewood,Ocean,New Jersey,11-18-2020
834,Kean University,28,1324.0,1380.0,Union,Union,New Jersey,11-18-2020
835,Monmouth University,390,16561.0,17442.0,West Long Branch,Monmouth,New Jersey,11-18-2020
836,Montclair State University,83,28580.0,29983.0,Montclair,Essex,New Jersey,11-18-2020
837,New Jersey City University,2,26175.0,27725.0,Jersey City,Hudson,New Jersey,11-18-2020
838,New Jersey Institute of Technology,18,28580.0,29983.0,Newark,Essex,New Jersey,11-18-2020
839,Princeton University,88,596.0,603.0,Princeton,Mercer,New Jersey,11-18-2020
840,Ramapo College of New Jersey,21,28133.0,30224.0,Mahwah,Bergen,New Jersey,11-18-2020
841,Rider University,19,,,Lawrenceville,,New Jersey,11-18-2020
842,Rowan University,673,7172.0,7432.0,Glassboro,Gloucester,New Jersey,11-18-2020
843,Rutgers University,396,2738.0,2935.0,New Brunswick,Middlesex,New Jersey,11-18-2020
844,Saint Peter's University,6,26175.0,27725.0,Jersey City,Hudson,New Jersey,11-18-2020
845,Seton Hall University,48,28580.0,29983.0,South Orange,Essex,New Jersey,11-18-2020
846,Stevens Institute of Technology,36,26175.0,27725.0,Hoboken,Hudson,New Jersey,11-18-2020
847,Stockton University,143,,,Galloway,,New Jersey,11-18-2020
848,The College of New Jersey,3,596.0,603.0,Ewing,Mercer,New Jersey,11-18-2020
849,William Paterson University,23,24391.0,25682.0,Wayne,Passaic,New Jersey,11-18-2020
850,Eastern New Mexico University,24,1114.0,1151.0,Portales,Roosevelt,New Mexico,11-18-2020
851,Navajo Technical University,1,,,Crownpoint,Mckinley,New Mexico,11-18-2020
852,New Mexico Highlands University,10,168.0,168.0,Las Vegas,San Miguel,New Mexico,11-18-2020
853,New Mexico Institute of Mining and Technology,6,421.0,446.0,Socorro,Socorro,New Mexico,11-18-2020
854,New Mexico Military Institute,8,3427.0,3452.0,Roswell,Chaves,New Mexico,11-18-2020
855,New Mexico State University,226,10640.0,10789.0,Las Cruces,Dona Ana,New Mexico,11-18-2020
856,San Juan College,10,18.0,18.0,Farmington,San Juan,New Mexico,11-18-2020
857,Santa Fe Community College,7,3518.0,3542.0,Santa Fe,Santa Fe,New Mexico,11-18-2020
858,University of New Mexico*,136,18150.0,18425.0,Albuquerque,Bernalillo,New Mexico,11-18-2020
859,Western New Mexico University,37,480.0,485.0,Silver City,Grant,New Mexico,11-18-2020
860,Adelphi University,31,2766.0,2819.0,Garden City,Nassau,New York,11-18-2020
861,Adirondack Community College,3,199.0,207.0,Queensbury,Warren,New York,11-18-2020
862,Albany College of Pharmacy and Health Sciences*,1,4583.0,4730.0,Albany,Albany,New York,11-18-2020
863,Albany Medical College,1,4583.0,4730.0,Albany,Albany,New York,11-18-2020
864,Alfred University,18,1850.0,1889.0,Alfred,Allegany,New York,11-18-2020
865,Bard College,1,,,Annadale-on-Hudson,,New York,11-18-2020
866,Barnard College‡,2,,,New York City,,New York,11-18-2020
867,Bryant & Stratton College,3,8079.0,8301.0,Syracuse,Onondaga,New York,11-18-2020
868,CUNY Baruch College,32,,,New York City,,New York,11-18-2020
869,CUNY Borough of Manhattan Community College,22,,,New York City,,New York,11-18-2020
870,CUNY Bronx Community College,12,,,New York City,,New York,11-18-2020
871,CUNY Brooklyn College,25,,,New York City,,New York,11-18-2020
872,CUNY City College of New York,24,,,New York City,,New York,11-18-2020
873,CUNY College of Staten Island,7,,,New York City,,New York,11-18-2020
874,CUNY Guttman Community College,1,,,New York City,,New York,11-18-2020
875,CUNY Hostos Community College,1,,,New York City,,New York,11-18-2020
876,CUNY Hunter College,58,,,New York City,,New York,11-18-2020
877,CUNY John Jay College of Criminal Justice,6,,,New York City,,New York,11-18-2020
878,CUNY Kingsborough Community College,8,,,New York City,,New York,11-18-2020
879,CUNY LaGuardia Community College,37,,,New York City,,New York,11-18-2020
880,CUNY Lehman College,8,,,New York City,,New York,11-18-2020
881,CUNY Medgar Evers College,2,,,New York City,,New York,11-18-2020
882,CUNY New York City College of Technology,10,,,New York City,,New York,11-18-2020
883,CUNY Queens College,19,,,New York City,,New York,11-18-2020
884,CUNY Queensborough Community College,6,,,New York City,,New York,11-18-2020
885,CUNY York College,35,,,New York City,,New York,11-18-2020
886,Canisius College,50,18237.0,18983.0,Buffalo,Erie,New York,11-18-2020
887,Cazenovia College,4,11572.0,11693.0,Cazenovia,Madison,New York,11-18-2020
888,Clarkson University,8,,,Potsdam,Saint Lawrence,New York,11-18-2020
889,Clinton Community College,1,2672.0,2727.0,Plattsburgh,Clinton,New York,11-18-2020
890,Colgate University,51,11572.0,11693.0,Hamilton,Madison,New York,11-18-2020
891,College of Mount Saint Vincent,8,,,New York City,,New York,11-18-2020
892,Columbia University,98,,,New York City,,New York,11-18-2020
893,Columbia-Greene Community College,3,890.0,913.0,Hudson,Columbia,New York,11-18-2020
894,Concordia College New York,11,43842.0,45335.0,Bronxville,Westchester,New York,11-18-2020
895,Cornell University,185,828.0,828.0,Ithaca,Tompkins,New York,11-18-2020
896,D'Youville College,20,18237.0,18983.0,Buffalo,Erie,New York,11-18-2020
897,Daemen College,15,,,Amherst,,New York,11-18-2020
898,Dominican College,2,19486.0,20176.0,Orangeburg,Rockland,New York,11-18-2020
899,Dutchess Community College,8,6210.0,6386.0,Poughkeepsie,Dutchess,New York,11-18-2020
900,Elmira College,167,2409.0,2438.0,Elmira,Chemung,New York,11-18-2020
901,Erie Community College,19,18237.0,18983.0,Buffalo,Erie,New York,11-18-2020
902,Farmingdale State College,45,2766.0,2819.0,Farmingdale,Nassau,New York,11-18-2020
903,Fashion Institute of Technology,14,,,New York City,,New York,11-18-2020
904,Finger Lakes Community College,9,971.0,1008.0,Canandaigua,Ontario,New York,11-18-2020
905,Fordham University,57,,,New York City,,New York,11-18-2020
906,Fulton-Montgomery Community College,3,453.0,465.0,Johnstown,Fulton,New York,11-18-2020
907,Genesee Community College,9,11120.0,11498.0,Batavia,Genesee,New York,11-18-2020
908,Hamilton College,7,110.0,110.0,Clinton,Oneida,New York,11-18-2020
909,Hartwick College,31,573.0,588.0,Oneonta,Otsego,New York,11-18-2020
910,Herkimer County Community College,6,513.0,524.0,Herkimer,Herkimer,New York,11-18-2020
911,Hilbert College,1,18237.0,18983.0,Hamburg,Erie,New York,11-18-2020
912,Hobart William Smith Colleges,39,971.0,1008.0,Geneva,Ontario,New York,11-18-2020
913,Hofstra University,121,2766.0,2819.0,Hempstead,Nassau,New York,11-18-2020
914,Houghton College,1,1850.0,1889.0,Houghton,Allegany,New York,11-18-2020
915,Hudson Valley Community College,22,4583.0,4730.0,Troy,Albany,New York,11-18-2020
916,Iona College,102,43842.0,45335.0,New Rochelle,Westchester,New York,11-18-2020
917,Ithaca College,36,828.0,828.0,Ithaca,Tompkins,New York,11-18-2020
918,Jamestown Community College,14,54.0,54.0,Jamestown,Chautauqua,New York,11-18-2020
919,Keuka College,119,211.0,218.0,Keuka Park,Yates,New York,11-18-2020
920,Le Moyne College,34,8079.0,8301.0,Syracuse,Onondaga,New York,11-18-2020
921,Long Island University,106,,,Brookville,,New York,11-18-2020
922,Manhattan College,31,,,New York City,,New York,11-18-2020
923,Manhattanville College,4,43842.0,45335.0,Purchase,Westchester,New York,11-18-2020
924,Marist College,54,6210.0,6386.0,Poughkeepsie,Dutchess,New York,11-18-2020
925,Marymount Manhattan College,2,,,New York City,,New York,11-18-2020
926,Medaille College,43,18237.0,18983.0,Buffalo,Erie,New York,11-18-2020
927,Mercy College,32,43842.0,45335.0,Dobbs Ferry,Westchester,New York,11-18-2020
928,Mohawk Valley Community College,4,110.0,110.0,Utica,Oneida,New York,11-18-2020
929,Molloy College,29,2766.0,2819.0,Rockville Centre,Nassau,New York,11-18-2020
930,Monroe College,18,,,New York City,,New York,11-18-2020
931,Monroe Community College,66,732.0,743.0,Rochester,Monroe,New York,11-18-2020
932,Mount Saint Mary College,20,65057.0,66585.0,Newburgh,Orange,New York,11-18-2020
933,Nassau Community College,40,2766.0,2819.0,Garden City,Nassau,New York,11-18-2020
934,Nazareth College,58,732.0,743.0,Rochester,Monroe,New York,11-18-2020
935,New York Chiropractic College,4,217.0,222.0,Seneca Falls,Seneca,New York,11-18-2020
936,New York Institute of Technology,5,2766.0,2819.0,Old Westbury,Nassau,New York,11-18-2020
937,New York Medical College*,7,43842.0,45335.0,Valhalla,Westchester,New York,11-18-2020
938,New York University,455,,,New York City,,New York,11-18-2020
939,Niagara County Community College,26,2766.0,2869.0,Sanborn,Niagara,New York,11-18-2020
940,Niagara University,35,,,Niagara,,New York,11-18-2020
941,Nyack College,3,37694.0,40908.0,New York,New York,New York,11-18-2020
942,Onondaga Community College,28,8079.0,8301.0,Syracuse,Onondaga,New York,11-18-2020
943,Orange County Community College,10,65057.0,66585.0,Middletown,Orange,New York,11-18-2020
944,Pace University,84,37694.0,40908.0,New York,New York,New York,11-18-2020
945,Pratt Institute,4,,,New York City,,New York,11-18-2020
946,Rensselaer Polytechnic Institute,9,4583.0,4730.0,Troy,Albany,New York,11-18-2020
