,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
1550,Texas Tech University Health Sciences Center El Paso*,185,21792.0,22039.0,El Paso,El Paso,Texas,11-21-2020
1551,Texas Wesleyan University,82,89334.0,90316.0,Fort Worth,Tarrant,Texas,11-21-2020
1552,Texas Woman’s University,84,18182.0,21453.0,Denton,Denton,Texas,11-21-2020
1553,Trinity University‡,22,,,San Antonia,,Texas,11-21-2020
1554,Tyler Junior College,144,107.0,108.0,Tyler,Smith,Texas,11-21-2020
1555,University of Dallas,61,2157.0,2188.0,Irving,Dallas,Texas,11-21-2020
1556,University of Houston,384,19027.0,19352.0,Houston,Fort Bend,Texas,11-21-2020
1557,University of Houston-Clear Lake,60,19027.0,19352.0,Houston,Fort Bend,Texas,11-21-2020
1558,University of Houston-Downtown,24,19027.0,19352.0,Houston,Fort Bend,Texas,11-21-2020
1559,University of Houston-Victoria,37,4678.0,4780.0,Victoria,Victoria,Texas,11-21-2020
1560,University of Mary Hardin at Baylor,165,1132.0,1150.0,Belton,Bell,Texas,11-21-2020
1561,University of North Texas,688,18182.0,21453.0,Denton,Denton,Texas,11-21-2020
1562,University of North Texas Health Science Center,90,89334.0,90316.0,Fort Worth,Tarrant,Texas,11-21-2020
1563,University of North Texas at Dallas,22,22453.0,22691.0,Dallas,Collin,Texas,11-21-2020
1564,University of St. Thomas,16,19027.0,19352.0,Houston,Fort Bend,Texas,11-21-2020
1565,University of Texas Health Science Center at Houston*,301,19027.0,19352.0,Houston,Fort Bend,Texas,11-21-2020
1566,University of Texas Health Science Center at San Antonio*,275,71332.0,72805.0,San Antonio,Bexar,Texas,11-21-2020
1567,University of Texas Health Science Center at Tyler*,46,107.0,108.0,Tyler,Smith,Texas,11-21-2020
1568,University of Texas MD Anderson Cancer Center,16,19027.0,19352.0,Houston,Fort Bend,Texas,11-21-2020
1569,University of Texas Medical Branch at Galveston,863,13842.0,14020.0,Galveston,Galveston,Texas,11-21-2020
1570,University of Texas Permian Basin,185,8076.0,8206.0,Odessa,Ector,Texas,11-21-2020
1571,University of Texas Rio Grande Valley,200,155.0,158.0,Edinburg,Hidalgo,Texas,11-21-2020
1572,University of Texas Southwestern Medical Center*,476,22453.0,22691.0,Dallas,Collin,Texas,11-21-2020
1573,University of Texas at Arlington,242,89334.0,90316.0,Arlington,Tarrant,Texas,11-21-2020
1574,University of Texas at Austin,"1,849",6864.0,6960.0,Austin,Hays,Texas,11-21-2020
1575,University of Texas at Dallas,109,22453.0,22691.0,Dallas,Collin,Texas,11-21-2020
1576,University of Texas at El Paso,"1,118",21792.0,22039.0,El Paso,El Paso,Texas,11-21-2020
1577,University of Texas at San Antonio,47,71332.0,72805.0,San Antonio,Bexar,Texas,11-21-2020
1578,University of Texas at Tyler,235,107.0,108.0,Tyler,Smith,Texas,11-21-2020
1579,University of the Incarnate Word,83,71332.0,72805.0,San Antonio,Bexar,Texas,11-21-2020
1580,Wayland Baptist University,234,879.0,910.0,Plainview,Hale,Texas,11-21-2020
1581,West Texas A&M University,662,9241.0,9326.0,Canyon,Randall,Texas,11-21-2020
1582,Brigham Young University,"2,993",43756.0,43875.0,Provo,Utah,Utah,11-21-2020
1583,Dixie State University,398,,,St. George,,Utah,11-21-2020
1584,Salt Lake Community College,455,71829.0,72206.0,Salt Lake City,Salt Lake,Utah,11-21-2020
1585,Snow College,33,,,Ephraim,Sanpete,Utah,11-21-2020
1586,Southern Utah University,167,642.0,674.0,Cedar City,Iron,Utah,11-21-2020
1587,University of Utah,"1,864",71829.0,72206.0,Salt Lake City,Salt Lake,Utah,11-21-2020
1588,Utah State University,"1,594",,,Logan,Cache,Utah,11-21-2020
1589,Utah Valley University,898,43756.0,43875.0,Orem,Utah,Utah,11-21-2020
1590,Weber State University,280,,,Ogden,Weber,Utah,11-21-2020
1591,Westminster College,99,71829.0,72206.0,Salt Lake City,Salt Lake,Utah,11-21-2020
1592,Bennington College,3,187.0,188.0,Bennington,Bennington,Vermont,11-21-2020
1593,Castleton University,2,207.0,212.0,Castleton,Rutland,Vermont,11-21-2020
1594,Champlain College,6,1302.0,1341.0,Burlington,Chittenden,Vermont,11-21-2020
1595,Landmark College,3,2135.0,2161.0,Putney,Windham,Vermont,11-21-2020
1596,Middlebury College,4,158.0,160.0,Middlebury,Addison,Vermont,11-21-2020
1597,Northern Vermont University-Lyndon,1,97.0,97.0,Lyndonville,Caledonia,Vermont,11-21-2020
1598,Norwich University,9,878.0,896.0,Northfield,Washington,Vermont,11-21-2020
1599,Saint Michael's College,77,1302.0,1341.0,Colchester,Chittenden,Vermont,11-21-2020
1600,University of Vermont,23,1302.0,1341.0,Burlington,Chittenden,Vermont,11-21-2020
1601,Vermont Technical College,4,67591.0,69142.0,Randolph,Orange,Vermont,11-21-2020
1602,University of the Virgin Islands,3,,,Charlotte Amalie,,Virgin Islands,11-21-2020
1603,Averett University,59,,,Danville,Danville City,Virginia,11-21-2020
1604,Bluefield College,83,5606.0,5695.0,Bluefield,Tazewell,Virginia,11-21-2020
1605,Bridgewater College,43,4013.0,4118.0,Bridgewater,Rockingham,Virginia,11-21-2020
1606,Christopher Newport University,146,,,Newport News,Newport News City,Virginia,11-21-2020
1607,Danville Community College,9,,,Danville,Danville City,Virginia,11-21-2020
1608,Eastern Mennonite University,25,,,Harrisonburg,Harrisonburg City,Virginia,11-21-2020
1609,Eastern Virginia Medical School*,53,,,Norfolk,Norfolk City,Virginia,11-21-2020
1610,Emory & Henry College,74,878.0,896.0,Emory,Washington,Virginia,11-21-2020
1611,Ferrum College,48,2387.0,2420.0,Ferrum,Franklin,Virginia,11-21-2020
1612,George Mason University,175,27446.0,28060.0,Fairfax,Fairfax,Virginia,11-21-2020
1613,Hampden-Sydney College,103,,,Hampden-Sydney,,Virginia,11-21-2020
1614,Hampton University,12,,,Hampton,Hampton City,Virginia,11-21-2020
1615,Hollins University,8,672.0,685.0,Roanoke,Botetourt,Virginia,11-21-2020
1616,James Madison University,"1,650",,,Harrisonburg,Harrisonburg City,Virginia,11-21-2020
1617,Liberty University,906,,,Lynchburg,Lynchburg City,Virginia,11-21-2020
1618,Longwood University,119,830.0,845.0,Farmville,Prince Edward,Virginia,11-21-2020
1619,Mary Baldwin University,14,,,Staunton,Staunton City,Virginia,11-21-2020
1620,Marymount University,70,5517.0,5673.0,Arlington,Arlington,Virginia,11-21-2020
1621,Norfolk State University,24,,,Norfolk,Norfolk City,Virginia,11-21-2020
1622,Old Dominion University,187,,,Norfolk,Norfolk City,Virginia,11-21-2020
1623,Radford University,548,1098.0,1100.0,Radford,Radford,Virginia,11-21-2020
1624,Randolph College,1,,,Lynchburg,Lynchburg City,Virginia,11-21-2020
1625,Randolph-Macon College,41,2112.0,2163.0,Ashland,Hanover,Virginia,11-21-2020
1626,Roanoke College,76,1366.0,1457.0,Salem,Salem,Virginia,11-21-2020
1627,Shenandoah University,131,5890.0,6036.0,Winchester,Frederick,Virginia,11-21-2020
1628,Southern Virginia University,11,,,Buena Vista,Buena Vista City,Virginia,11-21-2020
1629,Sweet Briar College,11,709.0,715.0,Sweet Briar,Amherst,Virginia,11-21-2020
1630,University of Lynchburg,539,,,Lynchburg,Lynchburg City,Virginia,11-21-2020
1631,University of Mary Washington,30,,,Fredericksburg,Fredericksburg City,Virginia,11-21-2020
1632,University of Richmond,53,1634.0,1686.0,Richmond,Chesterfield,Virginia,11-21-2020
1633,University of Virginia,"1,229",1760.0,1786.0,Charlottesville,Albemarle,Virginia,11-21-2020
1634,University of Virginia's College at Wise,24,1388.0,1418.0,Wise,Wise,Virginia,11-21-2020
1635,Virginia Commonwealth University,454,1634.0,1686.0,Richmond,Chesterfield,Virginia,11-21-2020
1636,Virginia Highlands Community College,4,878.0,896.0,Abingdon,Washington,Virginia,11-21-2020
1637,Virginia Military Institute,118,,,Lexington,Lexington City,Virginia,11-21-2020
1638,Virginia State University,6,,,Petersburg,Petersburg City,Virginia,11-21-2020
1639,Virginia Tech,"1,535",11720.0,11952.0,Blacksburg,Montgomery,Virginia,11-21-2020
1640,Virginia Union University,16,1634.0,1686.0,Richmond,Chesterfield,Virginia,11-21-2020
1641,Virginia Wesleyan University,22,,,Virginia Beach,Virginia Beach City,Virginia,11-21-2020
1642,Washington and Lee University,140,,,Lexington,Lexington City,Virginia,11-21-2020
1643,William & Mary,78,1089.0,1111.0,Williamsburg,James City,Virginia,11-21-2020
1644,Central Washington University,188,844.0,867.0,Ellensburg,Kittitas,Washington,11-21-2020
1645,Centralia College,9,172.0,175.0,Centralia,Lewis,Washington,11-21-2020
1646,Clark College,1,732.0,742.0,Vancouver,Clark,Washington,11-21-2020
1647,Clover Park Technical College,16,1159.0,1188.0,Lakewood,Pierce,Washington,11-21-2020
1648,Columbia Basin College,7,2387.0,2420.0,Pasco,Franklin,Washington,11-21-2020
1649,Eastern Washington University,229,13436.0,13668.0,Cheney,Spokane,Washington,11-21-2020
1650,Edmonds College,10,12076.0,12337.0,Lynnwood,Snohomish,Washington,11-21-2020
1651,Everett Community College,11,12076.0,12337.0,Everett,Snohomish,Washington,11-21-2020
1652,Gonzaga University,160,13436.0,13668.0,Spokane,Spokane,Washington,11-21-2020
1653,Green River College,3,1.0,1.0,Auburn,King,Washington,11-21-2020
1654,Highline College,2,,,Des Moines,,Washington,11-21-2020
1655,Lake Washington Institute of Technology,5,1.0,1.0,Kirkland,King,Washington,11-21-2020
1656,Lower Columbia College,4,1144.0,1152.0,Longview,Cowlitz,Washington,11-21-2020
1657,North Seattle College,2,1.0,1.0,Seattle,King,Washington,11-21-2020
1658,Northwest Indian College,2,1987.0,2039.0,Bellingham,Whatcom,Washington,11-21-2020
1659,Olympic College,2,2093.0,2122.0,Bremerton,Kitsap,Washington,11-21-2020
1660,Pacific Lutheran University,17,1159.0,1188.0,Tacoma,Pierce,Washington,11-21-2020
1661,Pierce College Fort Steilacoom,3,1159.0,1188.0,Lakewood,Pierce,Washington,11-21-2020
1662,Renton Technical College,3,1.0,1.0,Renton,King,Washington,11-21-2020
1663,Saint Martin's University,2,516.0,520.0,Lacey,Thurston,Washington,11-21-2020
1664,Seattle Central College,4,1.0,1.0,Seattle,King,Washington,11-21-2020
1665,Seattle Pacific University,10,1.0,1.0,Seattle,King,Washington,11-21-2020
1666,Seattle University,48,1.0,1.0,Seattle,King,Washington,11-21-2020
1667,Skagit Valley College,1,1710.0,1736.0,Mount Vernon,Skagit,Washington,11-21-2020
1668,South Seattle College,2,1.0,1.0,Seattle,King,Washington,11-21-2020
1669,Spokane Community College,22,13436.0,13668.0,Spokane,Spokane,Washington,11-21-2020
1670,Spokane Falls Community College,9,13436.0,13668.0,Spokane,Spokane,Washington,11-21-2020
1671,Tacoma Community College,11,1159.0,1188.0,Tacoma,Pierce,Washington,11-21-2020
1672,University of Puget Sound,21,1159.0,1188.0,Tacoma,Pierce,Washington,11-21-2020
1673,University of Washington,875,1.0,1.0,Seattle,King,Washington,11-21-2020
1674,University of Washington Bothell,12,1.0,1.0,Bothell,King,Washington,11-21-2020
1675,University of Washington Tacoma,23,1159.0,1188.0,Tacoma,Pierce,Washington,11-21-2020
1676,Walla Walla Community College,2,1861.0,1882.0,Walla Walla,Walla Walla,Washington,11-21-2020
1677,Washington State University,"1,407",2170.0,2193.0,Pullman,Whitman,Washington,11-21-2020
1678,Wenatchee Valley College,2,2189.0,2210.0,Wenatchee,Chelan,Washington,11-21-2020
1679,Western Washington University,8,1987.0,2039.0,Bellingham,Whatcom,Washington,11-21-2020
1680,Whatcom Community College,8,1987.0,2039.0,Bellingham,Whatcom,Washington,11-21-2020
1681,Whitman College,4,1861.0,1882.0,Walla Walla,Walla Walla,Washington,11-21-2020
1682,Whitworth University,71,13436.0,13668.0,Spokane,Spokane,Washington,11-21-2020
1683,Yakima Valley College,17,12523.0,12815.0,Yakima,Yakima,Washington,11-21-2020
1684,American University,33,,,Washington,,"Washington, D.C.",11-21-2020
1685,Catholic University of America,225,,,Washington,,"Washington, D.C.",11-21-2020
1686,Gallaudet University,1,,,Washington,,"Washington, D.C.",11-21-2020
1687,George Washington University,139,,,Washington,,"Washington, D.C.",11-21-2020
1688,Georgetown University,177,,,Washington,,"Washington, D.C.",11-21-2020
1689,Howard University,39,,,Washington,,"Washington, D.C.",11-21-2020
1690,University of the District of Columbia,3,,,Washington,,"Washington, D.C.",11-21-2020
1691,Alderson Broaddus University,48,1147.0,1157.0,Philippi,Barbour,West Virginia,11-21-2020
1692,Bethany College,8,495.0,503.0,Bethany,Brooke,West Virginia,11-21-2020
1693,Bluefield State College,17,649.0,658.0,Bluefield,Mercer,West Virginia,11-21-2020
1694,Concord University,66,649.0,658.0,Athens,Mercer,West Virginia,11-21-2020
1695,Davis & Elkins College,65,969.0,990.0,Elkins,Randolph,West Virginia,11-21-2020
1696,Fairmont State University,61,1295.0,1330.0,Fairmont,Marion,West Virginia,11-21-2020
1697,Glenville State College,31,1194.0,1224.0,Glenville,Gilmer,West Virginia,11-21-2020
1698,Marshall University,282,2458.0,2508.0,Huntington,Cabell,West Virginia,11-21-2020
1699,Potomac State College of West Virginia University,23,24.0,24.0,Keyser,Mineral,West Virginia,11-21-2020
1700,Salem University,6,1283.0,1307.0,Salem,Harrison,West Virginia,11-21-2020
1701,Shepherd University,73,29536.0,30027.0,Shepherdstown,Jefferson,West Virginia,11-21-2020
1702,University of Charleston,76,4999.0,5135.0,Charleston,Kanawha,West Virginia,11-21-2020
1703,West Liberty University,61,214.0,221.0,West Liberty,Ohio,West Virginia,11-21-2020
1704,West Virginia State University,71,4999.0,5135.0,Institute,Kanawha,West Virginia,11-21-2020
1705,West Virginia University,871,2978.0,2985.0,Morgantown,Monongalia,West Virginia,11-21-2020
1706,West Virginia University Institute of Technology,6,802.0,818.0,Montgomery,Fayette,West Virginia,11-21-2020
1707,West Virginia University at Parkersburg,14,4060.0,4167.0,Parkersburg,Wood,West Virginia,11-21-2020
1708,West Virginia Wesleyan College,3,571.0,591.0,Buckhannon,Upshur,West Virginia,11-21-2020
1709,Wheeling University,3,214.0,221.0,Wheeling,Ohio,West Virginia,11-21-2020
1710,Alverno College,97,64587.0,65295.0,Milwaukee,Milwaukee,Wisconsin,11-21-2020
1711,Beloit College,28,598.0,607.0,Beloit,Rock,Wisconsin,11-21-2020
1712,Carroll University,225,25355.0,25542.0,Waukesha,Waukesha,Wisconsin,11-21-2020
1713,Carthage College,255,9157.0,9282.0,Kenosha,Kenosha,Wisconsin,11-21-2020
1714,Concordia University Wisconsin,59,4794.0,4830.0,Mequon,Ozaukee,Wisconsin,11-21-2020
1715,Edgewood College,113,25267.0,25345.0,Madison,Dane,Wisconsin,11-21-2020
1716,Lakeland University,88,8599.0,8649.0,Plymouth,Sheboygan,Wisconsin,11-21-2020
1717,Lawrence University,52,13520.0,13633.0,Appleton,Outagamie,Wisconsin,11-21-2020
1718,Maranatha Baptist University,3,1003.0,1053.0,Watertown,Dodge,Wisconsin,11-21-2020
1719,Marian University,118,,,Fond Du Lac,Fond Du Lac,Wisconsin,11-21-2020
1720,Marquette University,963,64587.0,65295.0,Milwaukee,Milwaukee,Wisconsin,11-21-2020
1721,Milwaukee School of Engineering,138,64587.0,65295.0,Milwaukee,Milwaukee,Wisconsin,11-21-2020
1722,Mount Mary University,39,64587.0,65295.0,Milwaukee,Milwaukee,Wisconsin,11-21-2020
1723,Northland College,5,924.0,945.0,Ashland,Ashland,Wisconsin,11-21-2020
1724,Ripon College,35,,,Ripon,Fond Du Lac,Wisconsin,11-21-2020
1725,Saint Norbert College,229,270.0,273.0,De Pere,Brown,Wisconsin,11-21-2020
1726,University of Wisconsin-Eau Claire,776,7126.0,7184.0,Eau Claire,Eau Claire,Wisconsin,11-21-2020
1727,University of Wisconsin-Green Bay,244,270.0,273.0,Green Bay,Brown,Wisconsin,11-21-2020
1728,University of Wisconsin-La Crosse†,492,7515.0,7547.0,La Crosse,La Crosse,Wisconsin,11-21-2020
1729,University of Wisconsin-Madison,"4,193",25267.0,25345.0,Madison,Dane,Wisconsin,11-21-2020
1730,University of Wisconsin-Milwaukee,"1,128",64587.0,65295.0,Milwaukee,Milwaukee,Wisconsin,11-21-2020
1731,University of Wisconsin-Oshkosh,"1,183",16829.0,17073.0,Oshkosh,Winnebago,Wisconsin,11-21-2020
1732,University of Wisconsin-Parkside,159,9157.0,9282.0,Somers,Kenosha,Wisconsin,11-21-2020
1733,University of Wisconsin-Platteville,500,529.0,534.0,Platteville,Grant,Wisconsin,11-21-2020
1734,University of Wisconsin-River Falls†,366,1159.0,1188.0,River Falls,Pierce,Wisconsin,11-21-2020
1735,University of Wisconsin-Stevens Point,537,3057.0,3128.0,Stevens Point,Portage,Wisconsin,11-21-2020
1736,University of Wisconsin-Stout†,157,273.0,279.0,Menomonie,Dunn,Wisconsin,11-21-2020
1737,University of Wisconsin-Superior,19,8653.0,8750.0,Superior,Douglas,Wisconsin,11-21-2020
1738,University of Wisconsin-Whitewater,666,421.0,431.0,Whitewater,Walworth,Wisconsin,11-21-2020
1739,Viterbo University,269,7515.0,7547.0,La Crosse,La Crosse,Wisconsin,11-21-2020
1740,Wisconsin Lutheran College,58,64587.0,65295.0,Milwaukee,Milwaukee,Wisconsin,11-21-2020
1741,Casper College,249,4072.0,4108.0,Casper,Natrona,Wyoming,11-21-2020
1742,Eastern Wyoming College,10,508.0,514.0,Torrington,Goshen,Wyoming,11-21-2020
1743,University of Wyoming,"1,597",4865.0,5013.0,Laramie,Albany,Wyoming,11-21-2020
1744,Western Wyoming Community College,41,1372.0,1378.0,Rock Springs,Sweetwater,Wyoming,11-21-2020
