,School,Plan,Type,Date,Reversal Count,Location
244,Drew University,All remote instruction,closing,2020-08-05,1,"Madison, NJ"
63,The College of Wooster,Delayed in-person start,closing,2020-08-05,4,"Wooster, OH"
193,Rowan University,Start semester online,closing,2020-08-05,2,"Glassboro, NJ"
56,The College of Wooster,Delayed in-person start,closing,2020-08-05,4,"Wooster, OH"
243,Capital University,Delayed in-person start,closing,2020-08-05,1,"Columbus, OH"
52,The College of Wooster,Delayed in-person start,closing,2020-08-05,4,"Wooster, OH"
335,University of Southern California,All remote instruction,closing,2020-08-05,2,"Los Angeles, CA"
258,University of Southern California,All remote instruction,closing,2020-08-05,2,"Los Angeles, CA"
371,University of Washington,Most courses online,closing,2020-08-06,1,"Seattle, WA"
370,University of Massachusetts Amherst,Most courses online,closing,2020-08-06,1,"Amherst, MA"
14,Seton Hall University,Start semester online,closing,2020-08-06,3,"South Orange, NJ"
203,Seton Hall University,Start semester online,closing,2020-08-06,3,"South Orange, NJ"
236,Johns Hopkins University,All remote instruction,closing,2020-08-06,1,"Baltimore, MD"
237,Loyola University Chicago,All remote instruction,closing,2020-08-06,1,"Chicago, IL"
235,Bloomfield College,Delayed in-person start,closing,2020-08-06,1,"Bloomfield, NJ"
238,Saint Peter's University,All remote instruction,closing,2020-08-06,1,"Jersey City, NJ"
242,Wilson College,All remote instruction,closing,2020-08-06,1,"Chambersburg, PA"
241,Seton Hall University,Start semester online,closing,2020-08-06,3,"South Orange, NJ"
233,Otterbein University,Delayed in-person start,closing,2020-08-07,1,"Westerville, OH"
232,Mount Holyoke College,All remote instruction,closing,2020-08-07,1,"South Hadley, MA"
234,Princeton University,All remote instruction,closing,2020-08-07,1,"Princeton, NJ"
231,Howard University,All remote instruction,closing,2020-08-07,1,"Washington, DC"
230,University of Hawaii at Manoa,Most courses online,closing,2020-08-10,1,"Manoa, HI"
228,Macalester College,Fewer students on campus,closing,2020-08-10,1,"St. Paul, MN"
227,Florida Southern College,Fewer students on campus,closing,2020-08-10,1,"Lakeland, FL"
226,East Tennessee State University,Most courses online,closing,2020-08-10,1,"Johnson City, TN"
224,College of the Holy Cross,All remote instruction,closing,2020-08-10,1,"Worcester, MA"
229,Oberlin College,Delayed in-person start,closing,2020-08-10,1,"Oberlin, OH"
225,Columbia College Chicago,Delayed in-person start,closing,2020-08-10,1,"Chicago, IL"
343,"University of Maryland, College Park",Delayed in-person start,closing,2020-08-10,3,"College Park, MD"
1,Brown University,Delayed in-person start,closing,2020-08-11,2,Provience
369,University of Connecticut*,Fewer students on campus,closing,2020-08-11,1,"Storrs, CT"
207,Rider University,All remote instruction,closing,2020-08-11,2,"Lawrenceville, NJ"
217,Brown University,Delayed in-person start,closing,2020-08-11,2,Provience
218,Chaminade University of Honolulu,Delayed in-person start,closing,2020-08-11,1,"Honolulu, HI"
223,University of Pennsylvania,Most courses online,closing,2020-08-11,1,"Philadelphia, PA"
222,Rider University,All remote instruction,closing,2020-08-11,2,"Lawrenceville, NJ"
219,Morgan State University,All remote instruction,closing,2020-08-11,1,"Baltimore, MD"
220,Oregon State University,Most courses online,closing,2020-08-11,1,"Corvallis, OR"
121,University of Wyoming,Delayed in-person start,closing,2020-08-12,4,"Laramie, WY"
156,University of Wyoming,Delayed in-person start,closing,2020-08-12,4,"Laramie, WY"
209,DePaul University,Most courses online,closing,2020-08-12,1,"Chicago, IL"
211,John Carroll University,Delayed in-person start,closing,2020-08-12,2,"Cleveland Heights, OH"
144,John Carroll University,Delayed in-person start,closing,2020-08-12,2,"Cleveland Heights, OH"
215,University of Wyoming,Delayed in-person start,closing,2020-08-12,4,"Laramie, WY"
136,University of Wyoming,Delayed in-person start,closing,2020-08-12,4,"Laramie, WY"
368,Stanford University*,Most courses online,closing,2020-08-13,1,"Stanford, CA"
208,California Institute of Technology,All remote instruction,closing,2020-08-13,1,"Pasadena, CA"
204,Gustavus Adolphus College,Fewer students on campus,closing,2020-08-14,1,"Saint Peter, MN"
367,Columbia University,All remote instruction,closing,2020-08-14,1,"New York, NY"
366,Barnard College‡,All remote instruction,closing,2020-08-14,1,"New York, NY"
340,Westfield State University‡,Delayed in-person start,closing,2020-08-14,3,"Westfield, MA"
206,Rider University,Delayed in-person start,closing,2020-08-14,2,"Lawrenceville, NJ"
205,Harvey Mudd College,All remote instruction,closing,2020-08-14,1,"Claremont, CA"
221,Rider University,Delayed in-person start,closing,2020-08-14,2,"Lawrenceville, NJ"
202,Seton Hall University,Expanded in-person instruction,opening,2020-08-15,3,"South Orange, NJ"
240,Seton Hall University,Expanded in-person instruction,opening,2020-08-15,3,"South Orange, NJ"
13,Seton Hall University,Expanded in-person instruction,opening,2020-08-15,3,"South Orange, NJ"
200,University of North Carolina at Chapel Hill,All remote instruction,closing,2020-08-17,1,"Chapel Hill, NC"
123,Michigan State University,All remote instruction,closing,2020-08-18,2,"East Lansing, MI"
199,University of Notre Dame,Suspended in-person instruction,closing,2020-08-18,2,"South Bend, IN"
197,Michigan State University,All remote instruction,closing,2020-08-18,2,"East Lansing, MI"
195,Ithaca College,All remote instruction,closing,2020-08-18,1,"Ithaca, NY"
172,University of Notre Dame,Suspended in-person instruction,closing,2020-08-18,2,"South Bend, IN"
365,University of Pittsburgh,Delayed in-person start,closing,2020-08-19,1,"Pittsburgh, PA"
194,Drexel University,All remote instruction,closing,2020-08-19,1,"Philadelphia, PA"
249,Rowan University,Expanded in-person instruction,opening,2020-08-20,2,"Glassboro, NJ"
192,Rowan University,Expanded in-person instruction,opening,2020-08-20,2,"Glassboro, NJ"
364,North Carolina State University,Shift to remote instruction,closing,2020-08-20,1,"Raleigh, NC"
191,La Salle University,Most courses online,closing,2020-08-20,1,"Philadelphia, PA"
363,University of Minnesota Twin Cities,Delayed in-person start,closing,2020-08-21,1,"Minneapolis, MN"
362,"University of California, Los Angeles",Most courses online,closing,2020-08-21,1,"Los Angeles, CA"
190,Western Connecticut State University,Delayed in-person start,closing,2020-08-22,1,"Danbury, CT"
185,East Carolina University,Shift to remote instruction,closing,2020-08-23,1,"Greenville, NC"
184,Butler University,Delayed in-person start,closing,2020-08-23,1,"Indianapolis, IN"
188,University of Dayton,Delayed in-person start,closing,2020-08-23,3,"Dayton, OH"
177,University of Dayton,Delayed in-person start,closing,2020-08-23,3,"Dayton, OH"
189,University of North Carolina at Charlotte,Delayed in-person start,closing,2020-08-23,1,"Charlotte, NC"
106,University of Dayton,Delayed in-person start,closing,2020-08-23,3,"Dayton, OH"
182,Eastern Michigan University,Delayed in-person start,closing,2020-08-24,1,"Ypsilanti, MI"
183,Virginia State University,All remote instruction,closing,2020-08-24,1,"Petersburg, VA"
180,West Virginia Wesleyan College,All remote instruction,closing,2020-08-26,1,"Buckhannon, WV"
181,Western Oregon University,Most courses online,closing,2020-08-26,1,"Monmouth, OR"
179,Towson University,All remote instruction,closing,2020-08-26,1,"Baltimore, MD"
178,University of Oregon,Most courses online,closing,2020-08-27,1,"Eugene, OR"
174,Kalamazoo College,All remote instruction,closing,2020-08-27,1,"Kalamazoo, MI"
173,Bloomsburg University of Pennsylvania,All remote instruction,closing,2020-08-27,1,"Bloomsburg, PA"
105,University of Dayton,Delayed in-person start,closing,2020-08-27,3,"Dayton, OH"
187,University of Dayton,Delayed in-person start,closing,2020-08-27,3,"Dayton, OH"
176,University of Dayton,Delayed in-person start,closing,2020-08-27,3,"Dayton, OH"
198,University of Notre Dame,Resumed in-person instruction,opening,2020-08-28,2,"South Bend, IN"
169,Northwestern University,Fewer students on campus,closing,2020-08-28,1,"Evanston, IL"
170,"University of California, Santa Barbara",Shift to remote instruction,closing,2020-08-28,1,"Santa Barbara, CA"
171,University of Notre Dame,Resumed in-person instruction,opening,2020-08-28,2,"South Bend, IN"
166,SUNY Oneonta,Suspended in-person instruction,closing,2020-08-30,2,"Oneonta, NY"
147,SUNY Oneonta,Suspended in-person instruction,closing,2020-08-30,2,"Oneonta, NY"
168,Temple University,Suspended in-person instruction,closing,2020-08-30,2,"Philadelphia, PA"
361,"California State University, Chico",All remote instruction,closing,2020-08-30,1,"Chico, CA"
149,Temple University,Suspended in-person instruction,closing,2020-08-30,2,"Philadelphia, PA"
159,Gettysburg College,Suspended in-person instruction,closing,2020-09-01,2,"Gettysburg, PA"
116,Hartwick College,Suspended in-person instruction,closing,2020-09-01,2,"Oneonta, NY"
161,Hartwick College,Suspended in-person instruction,closing,2020-09-01,2,"Oneonta, NY"
157,Colorado College,Shift to remote instruction,closing,2020-09-01,1,"Colorado Springs, CO"
142,Gettysburg College,Suspended in-person instruction,closing,2020-09-01,2,"Gettysburg, PA"
162,James Madison University,Suspended in-person instruction,closing,2020-09-01,1,"Harrisonburg, VA"
163,Lock Haven University,Suspended in-person instruction,closing,2020-09-01,2,"Lock Haven, PA"
298,Lock Haven University,Suspended in-person instruction,closing,2020-09-01,2,"Lock Haven, PA"
359,San Diego State University System,Suspended in-person instruction,closing,2020-09-02,1,"San Diego, CA"
214,University of Wyoming,Delayed in-person start,closing,2020-09-02,4,"Laramie, WY"
129,Tompkins Cortland Community College,Suspended in-person instruction,closing,2020-09-02,3,"Dryden, NY"
135,University of Wyoming,Delayed in-person start,closing,2020-09-02,4,"Laramie, WY"
155,University of Wyoming,Delayed in-person start,closing,2020-09-02,4,"Laramie, WY"
120,University of Wyoming,Delayed in-person start,closing,2020-09-02,4,"Laramie, WY"
25,Tompkins Cortland Community College,Suspended in-person instruction,closing,2020-09-02,3,"Dryden, NY"
152,Tompkins Cortland Community College,Suspended in-person instruction,closing,2020-09-02,3,"Dryden, NY"
360,University of Illinois Urbana-Champaign,Recommended all-campus quarantine,closing,2020-09-02,1,"Champaign, IL"
167,Temple University,Shift to remote instruction,closing,2020-09-03,2,"Philadelphia, PA"
165,SUNY Oneonta,Shift to remote instruction,closing,2020-09-03,2,"Oneonta, NY"
148,Temple University,Shift to remote instruction,closing,2020-09-03,2,"Philadelphia, PA"
146,SUNY Oneonta,Shift to remote instruction,closing,2020-09-03,2,"Oneonta, NY"
145,Roanoke College,Shift to remote instruction,closing,2020-09-04,1,Salem VA
158,Gettysburg College,Fewer students on campus,closing,2020-09-04,2,"Gettysburg, PA"
210,John Carroll University,Shift to remote instruction,closing,2020-09-04,2,"Cleveland Heights, OH"
358,Emerson College,Shift to remote instruction,closing,2020-09-04,1,"Los Angeles, CA"
141,Gettysburg College,Fewer students on campus,closing,2020-09-04,2,"Gettysburg, PA"
143,John Carroll University,Shift to remote instruction,closing,2020-09-04,2,"Cleveland Heights, OH"
302,West Virginia University,Suspended in-person instruction,closing,2020-09-07,2,Morgantown. WV
139,West Virginia University,Suspended in-person instruction,closing,2020-09-07,2,Morgantown. WV
138,Winona State University,Suspended in-person instruction,closing,2020-09-08,1,"Winona, MN"
356,Ohio University,Fewer students on campus,closing,2020-09-08,2,"Athens, OH"
137,Bradley University,Suspended in-person instruction,closing,2020-09-08,1,"Peoria, IL"
154,University of Wyoming,Delayed in-person start,closing,2020-09-09,4,"Laramie, WY"
134,University of Wyoming,Delayed in-person start,closing,2020-09-09,4,"Laramie, WY"
132,University of Wisconsin-Madison,Suspended in-person instruction,closing,2020-09-09,2,"Madison, WI"
96,University of Wisconsin-Madison,Suspended in-person instruction,closing,2020-09-09,2,"Madison, WI"
213,University of Wyoming,Delayed in-person start,closing,2020-09-09,4,"Laramie, WY"
119,University of Wyoming,Delayed in-person start,closing,2020-09-09,4,"Laramie, WY"
342,"University of Maryland, College Park",Resumed in-person instruction,opening,2020-09-11,3,"College Park, MD"
24,Tompkins Cortland Community College,Resumed in-person instruction,opening,2020-09-11,3,"Dryden, NY"
130,University of Scranton,Suspended in-person instruction,closing,2020-09-11,1,"Scranton, PA"
126,Northern Illinois University,Suspended in-person instruction,closing,2020-09-11,1,"DeKalb, IL"
128,Tompkins Cortland Community College,Resumed in-person instruction,opening,2020-09-11,3,"Dryden, NY"
151,Tompkins Cortland Community College,Resumed in-person instruction,opening,2020-09-11,3,"Dryden, NY"
125,Saint Joseph's College of Maine,Suspended in-person instruction,closing,2020-09-12,2,"Standish, ME"
196,Michigan State University,Recommended all-campus quarantine,closing,2020-09-12,2,"East Lansing, MI"
4,Saint Joseph's College of Maine,Suspended in-person instruction,closing,2020-09-12,2,"Standish, ME"
122,Michigan State University,Recommended all-campus quarantine,closing,2020-09-12,2,"East Lansing, MI"
355,University of Wisconsin-La Crosse†,Suspended in-person instruction,closing,2020-09-13,1,"La Crosse, WI"
160,Hartwick College,Resumed in-person instruction,opening,2020-09-14,2,"Oneonta, NY"
212,University of Wyoming,Resumed in-person instruction,opening,2020-09-14,4,"Laramie, WY"
133,University of Wyoming,Resumed in-person instruction,opening,2020-09-14,4,"Laramie, WY"
153,University of Wyoming,Resumed in-person instruction,opening,2020-09-14,4,"Laramie, WY"
117,University of Arizona,Recommended all-campus quarantine,closing,2020-09-14,1,"Tuscon, AZ"
118,University of Wyoming,Resumed in-person instruction,opening,2020-09-14,4,"Laramie, WY"
115,Hartwick College,Resumed in-person instruction,opening,2020-09-14,2,"Oneonta, NY"
113,University of Memphis,Delayed in-person start,closing,2020-09-15,2,"Memphis, TN"
109,Providence College,Quarantine for off-campus students,closing,2020-09-15,3,"Providence, RI"
112,University of Colorado Boulder,Recommended all-campus quarantine,closing,2020-09-15,3,"Boulder, CO"
102,Providence College,Quarantine for off-campus students,closing,2020-09-15,3,"Providence, RI"
99,University of Colorado Boulder,Recommended all-campus quarantine,closing,2020-09-15,3,"Boulder, CO"
91,Providence College,Quarantine for off-campus students,closing,2020-09-15,3,"Providence, RI"
283,University of Memphis,Delayed in-person start,closing,2020-09-15,2,"Memphis, TN"
94,University of Colorado Boulder,Recommended all-campus quarantine,closing,2020-09-15,3,"Boulder, CO"
104,University of Dayton,Resumed in-person instruction,opening,2020-09-16,3,"Dayton, OH"
103,Grand Valley State University,Mandatory all-campus quarantine,closing,2020-09-16,1,"Allendale, MI"
186,University of Dayton,Resumed in-person instruction,opening,2020-09-16,3,"Dayton, OH"
175,University of Dayton,Resumed in-person instruction,opening,2020-09-16,3,"Dayton, OH"
108,Providence College,Suspended in-person instruction,closing,2020-09-17,3,"Providence, RI"
90,Providence College,Suspended in-person instruction,closing,2020-09-17,3,"Providence, RI"
101,Providence College,Suspended in-person instruction,closing,2020-09-17,3,"Providence, RI"
354,University of Wisconsin-River Falls†,Suspended in-person instruction,closing,2020-09-18,1,"River Falls, WI"
352,SUNY Oswego,Suspended in-person instruction,closing,2020-09-18,2,"Oswego, NY"
93,University of Colorado Boulder,Suspended in-person instruction,closing,2020-09-21,3,"Boulder, CO"
98,University of Colorado Boulder,Suspended in-person instruction,closing,2020-09-21,3,"Boulder, CO"
111,University of Colorado Boulder,Suspended in-person instruction,closing,2020-09-21,3,"Boulder, CO"
131,University of Wisconsin-Madison,Resumed in-person instruction,opening,2020-09-23,2,"Madison, WI"
95,University of Wisconsin-Madison,Resumed in-person instruction,opening,2020-09-23,2,"Madison, WI"
92,University of Colorado Boulder,Mandatory all-campus quarantine,closing,2020-09-24,3,"Boulder, CO"
97,University of Colorado Boulder,Mandatory all-campus quarantine,closing,2020-09-24,3,"Boulder, CO"
110,University of Colorado Boulder,Mandatory all-campus quarantine,closing,2020-09-24,3,"Boulder, CO"
74,Elmira College,Suspended in-person instruction,closing,2020-09-25,2,"Elmira, NY"
107,Providence College,Extended suspension of in-person instruction,closing,2020-09-25,3,"Providence, RI"
85,Campbell University,Suspended in-person instruction,closing,2020-09-25,1,"Buies Creek, NC"
87,Elmira College,Suspended in-person instruction,closing,2020-09-25,2,"Elmira, NY"
88,Olivet College,Suspended in-person instruction,closing,2020-09-25,1,"Olivet, MI"
89,Providence College,Extended suspension of in-person instruction,closing,2020-09-25,3,"Providence, RI"
100,Providence College,Extended suspension of in-person instruction,closing,2020-09-25,3,"Providence, RI"
84,Michigan Technological University,Suspended in-person instruction,closing,2020-09-27,1,"Houghton, MI"
353,Merrimack College‡,Suspended in-person instruction,closing,2020-09-27,1,"North Andover, MA"
83,Finlandia University,Suspended in-person instruction,closing,2020-09-28,1,"Hancock, MI"
351,SUNY Oswego,Resumed in-person instruction,opening,2020-10-02,2,"Oswego, NY"
48,Monmouth University,Suspended in-person instruction,closing,2020-10-02,2,"West Long Branch, NJ"
69,Lehigh University,Suspended in-person instruction,closing,2020-10-02,3,"Bethlehem, PA"
275,Lehigh University,Suspended in-person instruction,closing,2020-10-02,3,"Bethlehem, PA"
82,Monmouth University,Suspended in-person instruction,closing,2020-10-02,2,"West Long Branch, NJ"
79,Lehigh University,Suspended in-person instruction,closing,2020-10-02,3,"Bethlehem, PA"
350,SUNY Corning Community College,Suspended in-person instruction,closing,2020-10-03,1,"Corning, NY"
349,Johnson & Wales University,Suspended in-person instruction,closing,2020-10-05,1,"Providence, RI"
77,SUNY Cortland,Suspended in-person instruction,closing,2020-10-05,2,"Cortland, NY"
46,SUNY Cortland,Suspended in-person instruction,closing,2020-10-05,2,"Cortland, NY"
86,Elmira College,Extended suspension of in-person instruction,closing,2020-10-07,2,"Elmira, NY"
73,Elmira College,Extended suspension of in-person instruction,closing,2020-10-07,2,"Elmira, NY"
347,SUNY Binghamton,Suspended in-person instruction,closing,2020-10-07,2,"Binghamton, NY"
75,Trinity College,Suspended in-person instruction,closing,2020-10-07,1,"Hartford, CT"
72,Oakland City University,Suspended in-person instruction,closing,2020-10-08,1,"Oakland City, IN"
274,Lehigh University,Extended suspension of in-person instruction,closing,2020-10-08,3,"Bethlehem, PA"
71,Marist College,Suspended in-person instruction,closing,2020-10-08,1,"Poughkeepsie, NY"
41,Keuka College,Suspended in-person instruction,closing,2020-10-08,2,"Keuka, NY"
78,Lehigh University,Extended suspension of in-person instruction,closing,2020-10-08,3,"Bethlehem, PA"
67,Keuka College,Suspended in-person instruction,closing,2020-10-08,2,"Keuka, NY"
68,Lehigh University,Extended suspension of in-person instruction,closing,2020-10-08,3,"Bethlehem, PA"
65,Fairfield University,Quarantine for off-campus students,closing,2020-10-09,1,"Fairfield, CT"
64,Brevard College,Suspended in-person instruction,closing,2020-10-10,1,"Brevard, NC"
59,Presbyterian College,Suspended in-person instruction,closing,2020-10-11,1,"Clinton, SC"
51,The College of Wooster,Suspended in-person instruction,closing,2020-10-11,4,"Wooster, OH"
55,The College of Wooster,Suspended in-person instruction,closing,2020-10-11,4,"Wooster, OH"
62,The College of Wooster,Suspended in-person instruction,closing,2020-10-11,4,"Wooster, OH"
255,The College of Wooster,Suspended in-person instruction,closing,2020-10-11,4,"Wooster, OH"
58,Iona College,Suspended in-person instruction,closing,2020-10-11,1,"New Rochelle, NY"
57,University of New Haven,Suspended in-person instruction,closing,2020-10-12,1,"New Haven, CT"
54,The College of Wooster,Extended suspension of in-person instruction,closing,2020-10-15,4,"Wooster, OH"
254,The College of Wooster,Extended suspension of in-person instruction,closing,2020-10-15,4,"Wooster, OH"
61,The College of Wooster,Extended suspension of in-person instruction,closing,2020-10-15,4,"Wooster, OH"
50,The College of Wooster,Extended suspension of in-person instruction,closing,2020-10-15,4,"Wooster, OH"
53,The College of Wooster,Expanded in-person instruction,opening,2020-10-16,4,"Wooster, OH"
49,The College of Wooster,Expanded in-person instruction,opening,2020-10-16,4,"Wooster, OH"
47,Monmouth University,Resumed in-person instruction,opening,2020-10-16,2,"West Long Branch, NJ"
253,The College of Wooster,Expanded in-person instruction,opening,2020-10-16,4,"Wooster, OH"
81,Monmouth University,Resumed in-person instruction,opening,2020-10-16,2,"West Long Branch, NJ"
60,The College of Wooster,Expanded in-person instruction,opening,2020-10-16,4,"Wooster, OH"
44,St. John Fisher College,Suspended in-person instruction,closing,2020-10-20,1,"Rochester, NY"
76,SUNY Cortland,Extended suspension of in-person instruction,closing,2020-10-20,2,"Cortland, NY"
348,University of Michigan,Suspended in-person instruction,closing,2020-10-20,1,"Ann Arbor, MI"
45,SUNY Cortland,Extended suspension of in-person instruction,closing,2020-10-20,2,"Cortland, NY"
